{38, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5042275067370846, -0.03489793858519016, 0.08391726206358868, 
    0.0010624957176307412}, {-0.03489793858519004, -0.17852193288833607, 
    -0.026704360442389306, -0.5541454833106236}, 
   {0.08391726206358867, -0.026704360442389163, 0.6230044712531062, 
    -0.0032867279046158103}, {0.0010624957176307809, -0.5541454833106235, 
    -0.003286727904615844, 0.05974496837231451}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.46210488560596913, 0.2612683027697157, 
    -0.6750492339301888}, {-0.46210488560596913, 0. + 0.999999999999999*I, 
    0.611461011264435, 0.2677614987683699}, {-0.2612683027697157, 
    -0.611461011264435, 0. + 0.9999999999999996*I, -0.4024347178745133}, 
   {0.6750492339301888, -0.2677614987683699, 0.4024347178745133, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.4621048856059692, 0.2612683027697156, -0.6750492339301888}, 
   {-0.4621048856059692, 0. + 0.999999999999999*I, 0.6114610112644348, 
    0.26776149876837}, {-0.2612683027697156, -0.6114610112644348, 
    0. + 0.9999999999999991*I, -0.4024347178745131}, 
   {0.6750492339301888, -0.26776149876837, 0.4024347178745131, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.4433174928486137}, 
  {-1.1480845699309778}, {-0.8528516247427397}, 
  {{2, 0.0022126751704878433}, {3, 0.0021163019849212983}, 
   {4, 0.0018675491990874926}, {5, 0.0017183578188703086}, 
   {6, 0.0015543811655999162}, {7, 0.0014175256567574568}, 
   {8, 0.0012894463767261222}, {9, 0.001175237579603472}, 
   {10, 0.0010711323913850102}, {11, 0.0009769933072081294}, 
   {12, 0.0008914543152308552}, {13, 0.0008137891196898783}, 
   {14, 0.0007431643357938}, {15, 0.0006789131843361051}, 
   {16, 0.000620412723889463}, {17, 0.0005671182401957298}, 
   {18, 0.0005185379250627342}, {19, 0.0004742326529527663}, 
   {20, 0.00043380731409403683}, {21, 0.0003969066819023981}, 
   {22, 0.00036321051699439444}, {23, 0.00033242983836134776}, 
   {24, 0.00030430346695353716}, {25, 0.00027859508478400574}, 
   {26, 0.0002550906214997539}, {27, 0.00023359596637639868}, 
   {28, 0.0002139349426300008}, {29, 0.0001959475155335344}, 
   {30, 0.0001794882005412557}, {31, 0.00016442464673493973}, 
   {32, 0.00015063637300583022}, {33, 0.00013801363834087255}, 
   {34, 0.000126456429964783}, {35, 0.00011587355544984135}, 
   {36, 0.0001061818267640291}, {37, 0.00009730532582075124}}, 
  {{1, 0.027212856842145305}, {2, 0.027066989434614046}, 
   {3, 0.026884484043849067}, {4, 0.026737863744883406}, 
   {5, 0.026597236359480945}, {6, 0.026472263163788652}, 
   {7, 0.026357537779363727}, {8, 0.02625359040103262}, 
   {9, 0.026158812826106215}, {10, 0.02607256075531918}, 
   {11, 0.02599394418387158}, {12, 0.025922283461797053}, 
   {13, 0.025856920338985904}, {14, 0.02579728047492821}, 
   {15, 0.025742839098990108}, {16, 0.025693125539110215}, 
   {17, 0.025647713560433397}, {18, 0.025606218177023837}, 
   {19, 0.0255682907371343}, {20, 0.025533615403815206}, 
   {21, 0.025501905714811163}, {22, 0.02547290166094937}, 
   {23, 0.02544636704069959}, {24, 0.025422087126337607}, 
   {25, 0.02539986657556079}, {26, 0.025379527569583966}, 
   {27, 0.02536090814618423}, {28, 0.025343860706375947}, 
   {29, 0.025328250673843346}, {30, 0.025313955289933753}, 
   {31, 0.025300862528849312}, {32, 0.02528887011977576}, 
   {33, 0.025277884664277574}, {34, 0.02526782083874782}, 
   {35, 0.025258600672918716}, {36, 0.025250152896511325}, 
   {37, 0.02524241234702442}}}}
