{29, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.573574731544198, -0.032223445198425224, 0.08091232074076854, 
    -0.0006187868405927109}, {-0.03222344519842528, -0.17633275321523134, 
    -0.02446647506745736, -0.6278908738981259}, {0.08091232074076851, 
    -0.024466475067457364, 0.697900184477065, -0.002135377334280134}, 
   {-0.0006187868405927413, -0.6278908738981259, -0.002135377334280154, 
    0.052007300282364374}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999993*I, 0.4621772455227324, 
    0.22523049880089135, -0.631735630228069}, {-0.4621772455227324, 
    0. + 0.9999999999999988*I, 0.552502573110859, 0.23271431460741965}, 
   {-0.22523049880089135, -0.552502573110859, 0. + 0.9999999999999994*I, 
    -0.38703680669468216}, {0.631735630228069, -0.23271431460741965, 
    0.38703680669468216, 0. + 1.0000000000000018*I}}, 
  {{0. + 0.9999999999999993*I, 0.46217724552273254, 0.22523049880089135, 
    -0.6317356302280689}, {-0.46217724552273254, 0. + 0.9999999999999988*I, 
    0.5525025731108592, 0.23271431460741965}, {-0.22523049880089135, 
    -0.5525025731108592, 0. + 0.9999999999999997*I, -0.38703680669468227}, 
   {0.6317356302280689, -0.23271431460741965, 0.38703680669468227, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.370284104941854}, 
  {-1.1252813530223156}, {-0.8802785790021123}, 
  {{2, 0.002222539179322691}, {3, 0.0019797253571062212}, 
   {4, 0.00172037586703222}, {5, 0.0015161384905888475}, 
   {6, 0.0013322596239588869}, {7, 0.0011738891871647672}, 
   {8, 0.0010347314599242763}, {9, 0.0009129885144109062}, 
   {10, 0.0008060423364151248}, {11, 0.0007120475488749944}, 
   {12, 0.0006293109435938637}, {13, 0.000556421485369496}, 
   {14, 0.0004921502199458638}, {15, 0.0004354385068310318}, 
   {16, 0.00038536595058591416}, {17, 0.00034115932249889624}, 
   {18, 0.00030212685844799303}, {19, 0.00026760021294658376}, 
   {20, 0.0002370505957106639}, {21, 0.00021001314015278716}, 
   {22, 0.0001860787659367924}, {23, 0.00016488718279428216}, 
   {24, 0.00014612082598386422}, {25, 0.00012949959921726428}, 
   {26, 0.00011477630357437096}, {27, 0.0001017326561294496}, 
   {28, 0.00009017581528658614}}, {{1, 0.03311572346482009}, 
   {2, 0.0329679563364909}, {3, 0.032790959272656496}, 
   {4, 0.032649528769333074}, {5, 0.03251960273978104}, 
   {6, 0.03240644759819299}, {7, 0.03230596863750326}, 
   {8, 0.032217377415675125}, {9, 0.032139040439595715}, 
   {10, 0.03206982168199536}, {11, 0.03200861989710594}, 
   {12, 0.03195449912393809}, {13, 0.03190662492079411}, 
   {14, 0.031864266660984075}, {15, 0.031826779979329395}, 
   {16, 0.03179359777811005}, {17, 0.031764220203958436}, 
   {18, 0.0317382065964194}, {19, 0.03171516821695751}, 
   {20, 0.031694761976363915}, {21, 0.031676684925723175}, 
   {22, 0.0316606694463486}, {23, 0.03164647903532237}, 
   {24, 0.03163390461283587}, {25, 0.0316227612822899}, 
   {26, 0.031612885485309036}, {27, 0.03160413250110609}, 
   {28, 0.0315963742466825}}}}
