{28, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.967595949452464, -0.0016193510753898018, 0.005746305644111591, 
    -0.0008060670558869315}, {-0.0016193510753899033, -0.017672237153755387, 
    -0.0010004585930058051, -0.9778041337157763}, 
   {0.005746305644111597, -0.0010004585930057943, 0.9882425444628768, 
    0.00025557495090575957}, {-0.0008060670558870049, -0.9778041337157763, 
    0.0002555749509057793, -0.002974357856657376}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.17673620235204723, 0.02335447453302991, 
    -0.1787195283959963}, {-0.17673620235204723, 0. + 0.9999999999999951*I, 
    0.10769347905647364, 0.0273783537472354}, {-0.02335447453302991, 
    -0.10769347905647364, 0. + 0.9999999999999999*I, -0.10582660410799484}, 
   {0.1787195283959963, -0.0273783537472354, 0.10582660410799484, 
    0. + 1.0000000000000044*I}}, {{0. + 0.9999999999999999*I, 
    0.1767362023520472, 0.023354474533029856, -0.17871952839599634}, 
   {-0.1767362023520472, 0. + 0.9999999999999953*I, 0.10769347905647361, 
    0.027378353747235677}, {-0.023354474533029856, -0.10769347905647361, 
    0. + 1.*I, -0.10582660410799485}, {0.17871952839599634, 
    -0.027378353747235677, 0.10582660410799485, 0. + 1.0000000000000044*I}}}, 
 {0, 0}, {{-1.0040947511328975}, {-1.0014785950902314}, 
  {-0.9988624168841026}, {{2, 0.002902582104862439}, 
   {3, 0.0025386625076765923}, {4, 0.0022196635216453764}, 
   {5, 0.0019400763623060313}, {6, 0.0016951369745320521}, 
   {7, 0.0014806511130503741}, {8, 0.0012929212789253297}, 
   {9, 0.0011286861718048935}, {10, 0.0009850692724025778}, 
   {11, 0.0008595344741613997}, {12, 0.0007498473086179624}, 
   {13, 0.0006540407155525008}, {14, 0.0005703846175705296}, 
   {15, 0.0004973587738883456}, {16, 0.0004336285260426731}, 
   {17, 0.0003780231322187966}, {18, 0.0003295164371910908}, 
   {19, 0.0002872096559304316}, {20, 0.0002503160697822082}, 
   {21, 0.00021814744998213675}, {22, 0.00019010203688454852}, 
   {23, 0.00016565391596828904}, {24, 0.0001443436439783341}, 
   {25, 0.0001257699905908849}, {26, 0.00010958267271579669}, 
   {27, 0.00009547596984457729}}, {{1, 0.02552205533797736}, 
   {2, 0.025981804918450934}, {3, 0.026381196208270792}, 
   {4, 0.02672992035902727}, {5, 0.02703415315184481}, 
   {6, 0.027299436467219315}, {7, 0.027530678050341206}, 
   {8, 0.027732200133216613}, {9, 0.02790779526382013}, 
   {10, 0.02806078315792569}, {11, 0.02819406500727333}, 
   {12, 0.028310173553171922}, {13, 0.028411318306223402}, 
   {14, 0.02849942586880938}, {15, 0.02857617560640889}, 
   {16, 0.02864303104395202}, {17, 0.028701267407565213}, 
   {18, 0.02875199573134499}, {19, 0.028796183925873527}, 
   {20, 0.02883467517243118}, {21, 0.02886820397089518}, 
   {22, 0.02889741013363034}, {23, 0.028922850983991933}, 
   {24, 0.02894501198716715}, {25, 0.028964316013212296}, 
   {26, 0.028981131407299805}, {27, 0.02899577902017773}}}}
