{37, 41, {{{-0.7510582320918184, -0.054651404548165264, 0.01897103162049814, 
    0.0035705212010772513}, {-0.054651404548165236, 0.8617702337301181, 
    -0.013770436267922865, 0.0004185957923549227}, 
   {0.01897103162049788, -0.013770436267922891, -0.13021327625630388, 
    -0.8033364781331762}, {0.003570521201077264, 0.00041859579235494355, 
    -0.8033364781331764, 0.019501274618004414}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.12859155877326944, 0.42082015659458555, 
    -0.48880130333459687}, {-0.12859155877326944, 0. + 0.9999999999999999*I, 
    0.3757426049468109, 0.31057558490687864}, {-0.42082015659458555, 
    -0.3757426049468109, 0. + 0.9999999999999986*I, -0.13738038893132518}, 
   {0.48880130333459687, -0.31057558490687864, 0.13738038893132518, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999994*I, 
    0.12859155877326933, 0.42082015659458555, -0.4888013033345969}, 
   {-0.12859155877326933, 0. + 0.9999999999999999*I, 0.3757426049468108, 
    0.3105755849068784}, {-0.42082015659458555, -0.3757426049468108, 
    0. + 0.9999999999999987*I, -0.13738038893132545}, 
   {0.4888013033345969, -0.3105755849068784, 0.13738038893132545, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.1652676333115575}, 
  {-1.0577594399797254}, {-0.9502512463848864}, 
  {{2, 0.010326904030484252}, {3, 0.00848785989610834}, 
   {4, 0.006890524841778323}, {5, 0.005611576860854561}, 
   {6, 0.004561419997082872}, {7, 0.0037072518206492933}, 
   {8, 0.003013138866145293}, {9, 0.002449622894837189}, 
   {10, 0.0019921626704446638}, {11, 0.001620707078916428}, 
   {12, 0.0013189598709620887}, {13, 0.0010737221963380006}, 
   {14, 0.0008743165018340049}, {15, 0.0007121059580456612}, 
   {16, 0.0005801010114814265}, {17, 0.0004726408340575139}, 
   {18, 0.0003851367300695685}, {19, 0.0003138658604068256}, 
   {20, 0.0002558054381555097}, {21, 0.00020849933888722472}, 
   {22, 0.00016995064242120161}, {23, 0.00013853493157223173}, 
   {24, 0.00011293023092479038}, {25, 0.00009206031095154721}, 
   {26, 0.00007504874905100989}, {27, 0.00006118166521357216}, 
   {28, 0.000049877465653991315}, {29, 0.000040662257043244665}, 
   {30, 0.000033149855442893283}, {31, 0.00002702552253447399}, 
   {32, 0.000022032728420717795}, {33, 0.00001796237397105882}, 
   {34, 0.000014644013241416065}, {35, 0.000011938703174563248}, 
   {36, 9.733177874615695*^-6}}, {{1, 0.0467402046798917}, 
   {2, 0.046773637793841784}, {3, 0.04664936032753283}, 
   {4, 0.0465287379622945}, {5, 0.04640715843936519}, 
   {6, 0.04629446536546859}, {7, 0.046193536431140346}, 
   {8, 0.046105372005152113}, {9, 0.04602963108296226}, 
   {10, 0.04596533649064908}, {11, 0.04591123409883548}, 
   {12, 0.04586600636319128}, {13, 0.045828386897922666}, 
   {14, 0.045797217491520964}, {15, 0.04577147115496609}, 
   {16, 0.04575025593093837}, {17, 0.045732808333746267}, 
   {18, 0.045718481730490326}, {19, 0.04570673277446875}, 
   {20, 0.04569710765638799}, {21, 0.045689229120885265}, 
   {22, 0.045682784704817604}, {23, 0.045677516364936284}, 
   {24, 0.04567321149836891}, {25, 0.045669695271348267}, 
   {26, 0.04566682412967406}, {27, 0.04566448034961937}, 
   {28, 0.04566256748872786}, {29, 0.045661006604972375}, 
   {30, 0.045659733125705364}, {31, 0.04565869426212254}, 
   {32, 0.045657846879105415}, {33, 0.04565715574350937}, 
   {34, 0.04565659208584896}, {35, 0.04565613242077669}, 
   {36, 0.045655757580774614}}}}
