{24, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9383289547510199, -0.003379988701282741, 0.011651731985484208, 
    -0.001519711644817494}, {-0.003379988701282648, -0.03398495707881642, 
    -0.0021577788789124584, -0.9569676661456674}, 
   {0.011651731985484193, -0.0021577788789124107, 0.9761555076790197, 
    0.0004691255739478758}, {-0.0015197116448175164, -0.9569676661456678, 
    0.0004691255739479444, -0.0038415958491837257}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.2400763645817925, 0.03644316495173138, 
    -0.245813976144531}, {-0.2400763645817925, 0. + 0.9999999999999969*I, 
    0.15376241651754527, 0.04197959917184496}, {-0.03644316495173138, 
    -0.15376241651754527, 0. + 0.9999999999999998*I, -0.14835363452286843}, 
   {0.245813976144531, -0.04197959917184496, 0.14835363452286843, 
    0. + 1.0000000000000029*I}}, {{0. + 0.9999999999999999*I, 
    0.2400763645817925, 0.03644316495173147, -0.24581397614453093}, 
   {-0.2400763645817925, 0. + 0.9999999999999971*I, 0.1537624165175453, 
    0.04197959917184571}, {-0.03644316495173147, -0.1537624165175453, 
    0. + 0.9999999999999998*I, -0.14835363452286843}, 
   {0.24581397614453093, -0.04197959917184571, 0.14835363452286843, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.0131411368362764}, 
  {-1.004732721534127}, {-0.9963242859006216}, {{2, 0.002726175597532965}, 
   {3, 0.0023212389439984937}, {4, 0.001976346084498648}, 
   {5, 0.0016823719645049362}, {6, 0.0014318571253830736}, 
   {7, 0.001218424515759181}, {8, 0.0010366278333369117}, 
   {9, 0.0008818149062349567}, {10, 0.0007500116801057721}, 
   {11, 0.0006378236226065592}, {12, 0.0005423518135758143}, 
   {13, 0.00046112135198209114}, {14, 0.00039202012747946435}, 
   {15, 0.0003332463701268551}, {16, 0.0002832636809652067}, 
   {17, 0.00024076246764323517}, {18, 0.00020462687999711626}, 
   {19, 0.00017390647533521708}, {20, 0.00014779195275874124}, 
   {21, 0.0001255943872137677}, {22, 0.00010672747159912177}, 
   {23, 0.00009069234200970167}}, {{1, 0.0352498160044078}, 
   {2, 0.03560949010190964}, {3, 0.03591076771885421}, 
   {4, 0.03616724741588669}, {5, 0.03638522817442876}, 
   {6, 0.03657036944264479}, {7, 0.03672756199204792}, 
   {8, 0.036861002016197714}, {9, 0.03697427211761087}, 
   {10, 0.03707042198671771}, {11, 0.03715204313380875}, 
   {12, 0.037221335539217026}, {13, 0.03728016582806677}, 
   {14, 0.03733011740845155}, {15, 0.037372533358846334}, 
   {16, 0.037408552949494675}, {17, 0.037439142661581076}, 
   {18, 0.03746512249456583}, {19, 0.03748718826051004}, 
   {20, 0.03750593047143643}, {21, 0.03752185033938567}, 
   {22, 0.03753537333180341}, {23, 0.03754686065782376}}}}
