{39, 41, {{{-0.8728441889450385, -0.026493279352470398, 0.008196930235615272, 
    0.0028562703552407836}, {-0.026493279352470388, 0.9436223339130689, 
    -0.0055511163497490475, 0.0007910478421824612}, 
   {0.008196930235615012, -0.005551116349749412, -0.07044622797962638, 
    -0.9073574841992642}, {0.002856270355240628, 0.0007910478421825844, 
    -0.9073574841992643, -0.00033191698840428254}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.0662695142487105, 0.33103752187126967, 
    -0.35126669444023395}, {-0.0662695142487105, 0. + 0.9999999999999999*I, 
    0.23791025226865362, 0.2187478452165701}, {-0.33103752187126967, 
    -0.23791025226865362, 0. + 0.999999999999996*I, -0.073855204635843}, 
   {0.35126669444023395, -0.2187478452165701, 0.073855204635843, 
    0. + 1.000000000000004*I}}, {{0. + 0.9999999999999996*I, 
    0.06626951424871053, 0.3310375218712698, -0.35126669444023395}, 
   {-0.06626951424871053, 0. + 0.9999999999999999*I, 0.23791025226865375, 
    0.2187478452165702}, {-0.3310375218712698, -0.23791025226865375, 
    0. + 0.9999999999999963*I, -0.07385520463584419}, 
   {0.35126669444023395, -0.2187478452165702, 0.07385520463584419, 
    0. + 1.000000000000004*I}}}, {0, 0}, {{-1.050072983323901}, 
  {-1.0178575599780681}, {-0.9856421364037563}, 
  {{2, 0.012547575193564364}, {3, 0.010371470736214028}, 
   {4, 0.008548559452712157}, {5, 0.00703004438767002}, 
   {6, 0.005772239068815022}, {7, 0.004734319135318299}, 
   {8, 0.0038800586873470877}, {9, 0.0031782070445282584}, 
   {10, 0.002602283385897408}, {11, 0.00213010323728291}, 
   {12, 0.0017432189246791574}, {13, 0.0014263654258742098}, 
   {14, 0.0011669530760949343}, {15, 0.0009546222092483014}, 
   {16, 0.0007808616084664655}, {17, 0.0006386865078218951}, 
   {18, 0.0005223694534674528}, {19, 0.0004272167646762193}, 
   {20, 0.00034938365598091714}, {21, 0.00028572177883601224}, 
   {22, 0.00023365375385647758}, {23, 0.00019107006548829686}, 
   {24, 0.00015624442321837684}, {25, 0.00012776433671563003}, 
   {26, 0.00010447420430170773}, {27, 0.00008542868097138889}, 
   {28, 0.00006985448321439325}, {29, 0.00005711911339184583}, 
   {30, 0.000046705256192547395}, {31, 0.000038189822577416876}, 
   {32, 0.000031226800382477826}, {33, 0.000025533221990559074}, 
   {34, 0.000020877683808040448}, {35, 0.00001707095438202577}, 
   {36, 0.000013958291791404953}, {37, 0.00001141315965291767}, 
   {38, 9.332087415769852*^-6}}, {{1, 0.040098198137583904}, 
   {2, 0.041393058652904074}, {3, 0.042371091790812415}, 
   {4, 0.04313940744252522}, {5, 0.043742756304718126}, 
   {6, 0.04421796113779074}, {7, 0.04459351532934643}, 
   {8, 0.04489140748276736}, {9, 0.045128567416485396}, 
   {10, 0.04531804045189486}, {11, 0.045469906689551975}, 
   {12, 0.04559198662949973}, {13, 0.04569037662134866}, 
   {14, 0.045769852998707575}, {15, 0.0458341767555981}, 
   {16, 0.04588632366456343}, {17, 0.04592865875685166}, 
   {18, 0.04596306930683992}, {19, 0.04599106679765845}, 
   {20, 0.04601386560069215}, {21, 0.04603244407570968}, 
   {22, 0.046047592314064245}, {23, 0.04605994966322546}, 
   {24, 0.046070034378784326}, {25, 0.046078267169764875}, 
   {26, 0.04608498997601433}, {27, 0.04609048100027554}, 
   {28, 0.046094966781870174}, {29, 0.046098631921910604}, 
   {30, 0.04610162693597156}, {31, 0.046104074607918516}, 
   {32, 0.046106075139987095}, {33, 0.04610771033332088}, 
   {34, 0.046109046985684}, {35, 0.046110139655785136}, 
   {36, 0.046111032914223915}, {37, 0.04611176317771092}, 
   {38, 0.046112360204599925}}}}
