{31, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9840313189132752, -0.0007542317824276281, 0.0027182998609162315, 
    -0.0003959881707914555}, {-0.0007542317824278855, -0.008644240462545305, 
    -0.0004566355596910012, -0.9891713095649945}, 
   {0.0027182998609162233, -0.00045663555969115843, 0.9944106139942278, 
    0.00012678824878399066}, {-0.000395988170791644, -0.9891713095649943, 
    0.00012678824878381876, -0.0017350546184074487}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.1250601462925383, 0.015232057585371016, 
    -0.12570677309698963}, {-0.1250601462925383, 0. + 0.9999999999999988*I, 
    0.07415435619465381, 0.018047474209119868}, {-0.015232057585371016, 
    -0.07415435619465381, 0. + 0.9999999999999998*I, -0.07354612776527811}, 
   {0.12570677309698963, -0.018047474209119868, 0.07354612776527811, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999999*I, 
    0.1250601462925383, 0.015232057585371096, -0.12570677309698977}, 
   {-0.1250601462925383, 0. + 0.9999999999999983*I, 0.07415435619465388, 
    0.018047474209115247}, {-0.015232057585371096, -0.07415435619465388, 
    0. + 0.9999999999999998*I, -0.07354612776527818}, 
   {0.12570677309698977, -0.018047474209115247, 0.07354612776527818, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.0012360214162637}, 
  {-1.0004477302054928}, {-0.9996594161807151}, 
  {{2, 0.002860145955115981}, {3, 0.0025415567562956654}, 
   {4, 0.002257659315985122}, {5, 0.002004792277579548}, 
   {6, 0.0017796794180535147}, {7, 0.0015793746007942977}, 
   {8, 0.0014012295248044954}, {9, 0.0012428650536975283}, 
   {10, 0.0011021453178019502}, {11, 0.0009771543577045405}, 
   {12, 0.0008661750173617339}, {13, 0.0007676697895830087}, 
   {14, 0.0006802633688187676}, {15, 0.0006027267260571012}, 
   {16, 0.0005339625668474429}, {17, 0.00047299206330475574}, 
   {18, 0.0004189427682136787}, {19, 0.00037103762869311607}, 
   {20, 0.00032858502187231575}, {21, 0.00029096973803387216}, 
   {22, 0.00025764483901825896}, {23, 0.00022812432207147681}, 
   {24, 0.000201976522018657}, {25, 0.00017881818775279668}, 
   {26, 0.00015830917246706377}, {27, 0.000140147680765923}, 
   {28, 0.00012406601963532715}, {29, 0.00010982680415447255}, 
   {30, 0.00009721957270200643}}, {{1, 0.01687592445504954}, 
   {2, 0.01736701944601211}, {3, 0.017801956692258293}, 
   {4, 0.018187805334894495}, {5, 0.018529938989875247}, 
   {6, 0.018833201182164083}, {7, 0.019101934769102533}, 
   {8, 0.0193400208606142}, {9, 0.019550919689909026}, 
   {10, 0.0197377110566491}, {11, 0.019903132841422342}, 
   {12, 0.020049616816494274}, {13, 0.020179321444514942}, 
   {14, 0.020294161628592964}, {15, 0.020395835524805065}, 
   {16, 0.020485848602188026}, {17, 0.020565535166992863}, 
   {18, 0.020636077576072352}, {19, 0.02069852335947431}, 
   {20, 0.020753800460774425}, {21, 0.02080273078893306}, 
   {22, 0.020846042259499258}, {23, 0.020884379486954024}, 
   {24, 0.020918313274517954}, {25, 0.020948349033182344}, 
   {26, 0.020974934248215255}, {27, 0.020998465099006613}, 
   {28, 0.02101929232683691}, {29, 0.021037726434947272}, 
   {30, 0.02105404229608576}}}}
