{22, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6640663637256425, -0.026345228356469214, 0.0705864904498171, 
    -0.0025541234830352448}, {-0.0263452283564693, -0.15998678938784422, 
    -0.019662594323521354, -0.7202847599571697}, 
   {0.07058649044981699, -0.01966259432352142, 0.7872193821875766, 
    -0.000644864605471962}, {-0.0025541234830353367, -0.7202847599571698, 
    -0.0006448646054719868, 0.03683377092591021}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.4504285930248061, 0.17610981838980633, 
    -0.5651833612047175}, {-0.4504285930248061, 0. + 0.9999999999999984*I, 
    0.46644131949785134, 0.18455346426692398}, {-0.17610981838980633, 
    -0.46644131949785134, 0. + 0.9999999999999992*I, -0.35543492448000824}, 
   {0.5651833612047175, -0.18455346426692398, 0.35543492448000824, 
    0. + 1.0000000000000024*I}}, {{0. + 0.9999999999999993*I, 
    0.4504285930248062, 0.17610981838980633, -0.5651833612047176}, 
   {-0.4504285930248062, 0. + 0.9999999999999986*I, 0.4664413194978515, 
    0.18455346426692384}, {-0.17610981838980633, -0.4664413194978515, 
    0. + 0.9999999999999994*I, -0.35543492448000835}, 
   {0.5651833612047176, -0.18455346426692384, 0.35543492448000835, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.2660465532584892}, 
  {-1.0915520283166313}, {-0.917057481272638}, {{2, 0.0021875043475994005}, 
   {3, 0.0018177563708197675}, {4, 0.001534442688569282}, 
   {5, 0.0012908289455806354}, {6, 0.0010881474664768964}, 
   {7, 0.000917180784951177}, {8, 0.0007735070909533626}, 
   {9, 0.000652567196227305}, {10, 0.0005507432674375368}, 
   {11, 0.00046495717460315333}, {12, 0.0003926468357093871}, 
   {13, 0.00033166534573281226}, {14, 0.0002802156840944203}, 
   {15, 0.00023679137509091674}, {16, 0.00020012842382288731}, 
   {17, 0.00016916516897425016}, {18, 0.0001430090730921707}, 
   {19, 0.00012090914093754179}, {20, 0.0001022329969767588}, 
   {21, 0.00008644779622490883}}, {{1, 0.040588476594970016}, 
   {2, 0.04046796443078767}, {3, 0.040327929128461386}, 
   {4, 0.04021765179781002}, {5, 0.04012161543580887}, 
   {6, 0.04004061817227138}, {7, 0.03997177966072659}, 
   {8, 0.03991346752611925}, {9, 0.039864061130360985}, 
   {10, 0.03982222464596734}, {11, 0.03978680513426859}, 
   {12, 0.03975682449346545}, {13, 0.039731450878827276}, 
   {14, 0.03970997856100715}, {15, 0.03969180908689146}, 
   {16, 0.03967643532552131}, {17, 0.039663427699696295}, 
   {18, 0.039652422440601576}, {19, 0.039643111575116755}, 
   {20, 0.03963523441215638}, {21, 0.03962857031206312}}}}
