{23, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9278972849130025, -0.004071960089675295, 0.013891261185816812, 
    -0.0017623592521321223}, {-0.004071960089675222, -0.03983680958383791, 
    -0.0026274374062601573, -0.9493479584755604}, 
   {0.013891261185816805, -0.002627437406260088, 0.9714914292688115, 
    0.0005373049456026485}, {-0.001762359252132143, -0.9493479584755605, 
    0.0005373049456026599, -0.003757334771971063}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.25805782197697014, 0.04106374772587905, 
    -0.26554454218425894}, {-0.25805782197697014, 0. + 0.999999999999996*I, 
    0.1682930971642152, 0.047027566570562555}, {-0.04106374772587905, 
    -0.1682930971642152, 0. + 0.9999999999999999*I, -0.16123103195589217}, 
   {0.26554454218425894, -0.047027566570562555, 0.16123103195589217, 
    0. + 1.000000000000004*I}}, {{0. + 0.9999999999999997*I, 
    0.25805782197697014, 0.04106374772587914, -0.2655445421842589}, 
   {-0.25805782197697014, 0. + 0.999999999999996*I, 0.16829309716421514, 
    0.04702756657056252}, {-0.04106374772587914, -0.16829309716421514, 
    0. + 1.*I, -0.16123103195589222}, {0.2655445421842589, 
    -0.04702756657056252, 0.16123103195589222, 0. + 1.000000000000004*I}}}, 
 {0, 0}, {{-1.017547815730258}, {-1.006312591995202}, {-0.9950773486256095}, 
  {{2, 0.002665397564571431}, {3, 0.0022503357312011474}, 
   {4, 0.001899989668518176}, {5, 0.001603944206088559}, 
   {6, 0.0013538440636677862}, {7, 0.001142595174607297}, 
   {8, 0.0009641919497546114}, {9, 0.0008135520739142588}, 
   {10, 0.0006863753697493591}, {11, 0.000579023881171703}, 
   {12, 0.0004884203457000136}, {13, 0.00041196227832168697}, 
   {14, 0.000347449225825025}, {15, 0.00029302113044255007}, 
   {16, 0.00024710608201716777}, {17, 0.00020837602082185436}, 
   {18, 0.0001757091838313074}, {19, 0.00014815827573416707}, 
   {20, 0.0001249235016339001}, {21, 0.00010532972833560139}, 
   {22, 0.00008880715060971545}}, {{1, 0.03767230444752012}, 
   {2, 0.037998015411596864}, {3, 0.03826711408704638}, 
   {4, 0.03849443813443391}, {5, 0.03868606383434294}, 
   {6, 0.038847489503132084}, {7, 0.03898342603544411}, 
   {8, 0.03909788149787029}, {9, 0.03919424840366194}, 
   {10, 0.039275389566687385}, {11, 0.039343716622987246}, 
   {12, 0.03940125924404246}, {13, 0.03944972488047852}, 
   {14, 0.0394905497065753}, {15, 0.039524941752027636}, 
   {16, 0.03955391726825594}, {17, 0.03957833131965904}, 
   {18, 0.039598903486124624}, {19, 0.03961623944685718}, 
   {20, 0.0396308491034595}, {21, 0.03964316179901594}, 
   {22, 0.03965353910170431}}}}
