{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.802961235590275*^-9 - 1.1574279783369826*^-9*I, 
    -6.072159480005743*^-10 + 2.5090202051420965*^-9*I, 
    -7.449246151126672*^-10 + 2.8030181685543567*^-9*I, 
    -6.621289770664805*^-10 + 2.4962124951204247*^-9*I}, 
   {6.425118491982266*^-10 - 2.494005993737707*^-9*I, 
    -1.0893461078348039*^-9 - 4.0644548169849173*^-10*I, 
    -1.5382565907265623*^-9 - 2.168778179978228*^-10*I, 
    -1.4529603275533585*^-9 - 5.573552454406349*^-10*I}, 
   {7.543706588072074*^-10 - 2.796326534267221*^-9*I, 
    -1.5993018860117958*^-9 - 5.264772759573467*^-10*I, 
    -1.4783969548560712*^-9 - 4.945562148894899*^-10*I, 
    -1.535856128425488*^-9 - 2.1687790901704564*^-10*I}, 
   {5.954401450225777*^-10 - 2.5042188850887955*^-9*I, 
    -1.3024548591453306*^-9 - 1.131451384819224*^-10*I, 
    -1.5905460896878152*^-9 - 5.264773018024626*^-10*I, 
    -1.0868534416083398*^-9 - 4.0999473205300854*^-10*I}}, 
  {{-3.963844403116317*^-9 - 4.1100177495784886*^-9*I, 
    -4.3338561144273134*^-9 + 6.740362015146517*^-10*I, 
    -9.457293197213101*^-10 + 7.258463383187337*^-10*I, 
    -2.243132695511095*^-9 + 6.262391120575732*^-10*I}, 
   {6.058474931086168*^-10 - 6.262391330434962*^-10*I, 
    -9.79472849033509*^-10 - 1.2571621717893132*^-9*I, 
    -1.0393313364414503*^-9 - 1.4075375230186604*^-9*I, 
    9.05929148094062*^-10 - 1.2900967081543544*^-9*I}, 
   {4.5831340511344295*^-9 - 7.258463477962474*^-10*I, 
    -2.3016132157342346*^-10 - 1.424762549471269*^-9*I, 
    -4.00930072339599*^-10 - 1.5689807881098366*^-9*I, 
    1.4643456650505848*^-9 - 1.4075375057560462*^-9*I}, 
   {1.4965501801892295*^-9 - 6.740361933910686*^-10*I, 
    1.2686278315117797*^-9 - 1.2465189253425384*^-9*I, 
    1.0703292716898942*^-9 - 1.4246131197140827*^-9*I, 
    3.0165504809501133*^-9 - 1.2571621724662785*^-9*I}}}, 
 {{{0. + 1.0000000000413571*I, 0.5586553488711912, 0.6130321381780097, 
    0.5586553488701422}, {-0.5586553488711912, 0. + 1.000000000329095*I, 
    -0.5586553490995216 - 1.4496693885962938*^-10*I, 
    0.613032138438345 - 1.250945986363834*^-10*I}, 
   {-0.6130321381780097, 0.5586553490995216 - 1.4496693885962938*^-10*I, 
    0. + 1.0000000002976455*I, -0.5586553491005706 - 
     1.4496689824171383*^-10*I}, {-0.5586553488701422, 
    -0.613032138438345 - 1.250945986363834*^-10*I, 
    0.5586553491005706 - 1.4496689824171383*^-10*I, 
    0. + 1.0000000003290963*I}}, 
  {{0. + 0.999999999958642*I, 0.5586553491110431, 0.6130321376059291, 
    0.558655349109993}, {-0.5586553491110431, 0. + 0.9999999996709039*I, 
    -0.5586553488806136 + 1.4496696593823973*^-10*I, 
    0.6130321373455938 + 1.2509456884991203*^-10*I}, 
   {-0.6130321376059291, 0.5586553488806136 + 1.4496696593823973*^-10*I, 
    0. + 0.999999999702354*I, -0.5586553488816638 + 
     1.4496701806456464*^-10*I}, {-0.558655349109993, 
    -0.6130321373455938 + 1.2509456884991203*^-10*I, 
    0.5586553488816638 + 1.4496701806456464*^-10*I, 
    0. + 0.999999999670905*I}}}, {0, 0}, 
 {{-2.998719926611147 - 7.316894878089537*^-18*I}, 
  {-1.5000991737351443 + 7.316894878089537*^-18*I}, 
  {-0.0014784175856124848 - 7.316894878089537*^-18*I}, 
  {{2, 0.011079321961673938}, {3, 0.010680884793381973}, 
   {4, 0.010642665967056708}, {5, 0.01045363549284048}, 
   {6, 0.01032799379689292}, {7, 0.010249198192794573}, 
   {8, 0.010156481668801565}, {9, 0.010052879744958387}, 
   {10, 0.009942169802206219}, {11, 0.009825301027340166}, 
   {12, 0.009702375196360274}, {13, 0.009572627487342361}, 
   {14, 0.009434869299447257}, {15, 0.009287666119488086}, 
   {16, 0.009129521140955416}, {17, 0.008959001887039048}, 
   {18, 0.008774845787111768}, {19, 0.008576042193786382}, 
   {20, 0.00836189664126516}, {21, 0.008132077640254629}, 
   {22, 0.007886646531884575}, {23, 0.007626070165814874}, 
   {24, 0.007351216449324877}, {25, 0.007063333269412719}, 
   {26, 0.006764012021348631}, {27, 0.006455137763398344}, 
   {28, 0.006138828755767475}, {29, 0.00581736871272813}, 
   {30, 0.005493135424921358}, {31, 0.005168529453012959}, 
   {32, 0.004845906355461865}, {33, 0.004527515429353805}, 
   {34, 0.0042154472787089}, {35, 0.003911591758717248}, 
   {36, 0.0036176070584835116}, {37, 0.003334899951198171}, 
   {38, 0.00306461661459783}, {39, 0.002807642940622135}, 
   {40, 0.0025646129250741292}, {41, 0.0023359235516377114}, 
   {42, 0.0021217545421433164}, {43, 0.0019220914106519264}, 
   {44, 0.0017367504034837104}, {45, 0.001609788435936177}, 
   {46, 0.0015540543186597366}, {47, 0.0015008071496184217}, 
   {48, 0.0014499957253786278}, {49, 0.0014015516644070303}, 
   {50, 0.001355393910573932}, {51, 0.0013114325634863144}, 
   {52, 0.001269572073936187}, {53, 0.0012297138584317358}, 
   {54, 0.0011917583952859578}, {55, 0.001155606867956127}, 
   {56, 0.001121162420564703}, {57, 0.0010883310871022678}, 
   {58, 0.0010570224506969428}, {59, 0.001027150083343864}, 
   {60, 0.0009986318100074776}, {61, 0.0009713898348551187}, 
   {62, 0.0009453507613892409}, {63, 0.0009204455329191452}, 
   {64, 0.0008966093147342313}, {65, 0.0008737813355581547}, 
   {66, 0.0008519047018724635}, {67, 0.0008309261959638103}, 
   {68, 0.0008107960659011759}, {69, 0.0007914678137592723}, 
   {70, 0.0007728979863825813}, {71, 0.0007550459724448011}, 
   {72, 0.000737873807349021}, {73, 0.0007213459881825202}, 
   {74, 0.0007054292987793698}, {75, 0.0006900926459830758}, 
   {76, 0.0006753069063681894}, {77, 0.0006610447842353429}, 
   {78, 0.00064728067884956}, {79, 0.0006339905630931009}, 
   {80, 0.0006211518697319951}, {81, 0.0006087433874838455}, 
   {82, 0.0005967451644405264}, {83, 0.0005851384196292608}, 
   {84, 0.0005739054614410932}, {85, 0.0005630296120769929}, 
   {86, 0.0005524951367099629}, {87, 0.0005422871819726893}, 
   {88, 0.0005323917155859448}, {89, 0.0005227954712894167}, 
   {90, 0.0005134858985758051}, {91, 0.0005044511171752308}, 
   {92, 0.0004956798722188793}, {93, 0.0004871614956941661}, 
   {94, 0.00047888586957200996}, {95, 0.00047084339066316705}, 
   {96, 0.0004630249416117671}, {97, 0.0004554218569043922}, 
   {98, 0.00044802589890369227}, {99, 0.0004408292305901895}, 
   {100, 0.0004338243944960185}, {101, 0.00042700428330733065}, 
   {102, 0.0004203621365143073}, {103, 0.00041389149223591826}, 
   {104, 0.00040758621397629646}, {105, 0.00040144040454137553}, 
   {106, 0.00039544847190020604}, {107, 0.00038960506771146264}, 
   {108, 0.000383905079891278}, {109, 0.00037834357908295146}, 
   {110, 0.00037291592253307915}, {111, 0.0003676176223672556}, 
   {112, 0.0003624443779751685}, {113, 0.0003573921013535486}, 
   {114, 0.00035245684251672404}, {115, 0.0003476348457657208}, 
   {116, 0.00034292251788614614}, {117, 0.00033831634864167626}, 
   {118, 0.0003338130304633147}, {119, 0.00032940929436242605}, 
