{31, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5680393519648674, 0.15887625127582566, -2.989144161142887*^-7, 
    -0.15887636984764522}, {0.15887625127582564, -0.0069545377208408725, 
    0.13456786115971536, -0.4506529621853641}, {-2.9891441611010264*^-7, 
    0.13456786115971545, 0.5819489642065614, 0.13456783092031904}, 
   {-0.15887636984764528, -0.4506529621853645, 0.13456783092031913, 
    -0.00695507452085312}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999997*I, 0.22097530222845313, 
    0.727453186173822, 0.22097445154229345}, {-0.22097530222845313, 
    0. + 0.9999999999999958*I, -0.21900903594694698, 0.8103815938067191}, 
   {-0.727453186173822, 0.21900903594694698, 0. + 0.9999999999999998*I, 
    -0.21900980978546197}, {-0.22097445154229345, -0.8103815938067191, 
    0.21900980978546197, 0. + 1.0000000000000038*I}}, 
  {{0. + 0.9999999999999996*I, 0.2209753022284529, 0.727453186173822, 
    0.2209744515422934}, {-0.2209753022284529, 0. + 0.9999999999999964*I, 
    -0.21900903594694682, 0.8103815938067195}, {-0.727453186173822, 
    0.21900903594694682, 0. + 0.9999999999999998*I, -0.21900980978546195}, 
   {-0.2209744515422934, -0.8103815938067195, 0.21900980978546195, 
    0. + 1.000000000000004*I}}}, {0, 0}, {{-2.31781390769957}, 
  {-1.3759870761370214}, {-0.4341602444716832}, 
  {{2, 0.011423417588701579}, {3, 0.008693284855367467}, 
   {4, 0.006211993516834713}, {5, 0.00465262445723047}, 
   {6, 0.003539389394218162}, {7, 0.002706383224851505}, 
   {8, 0.002078769870225594}, {9, 0.0016018730723297292}, 
   {10, 0.001237482733853379}, {11, 0.0009578079262942962}, 
   {12, 0.0007424294112607921}, {13, 0.0005761325407742657}, 
   {14, 0.0004474744137850095}, {15, 0.0003477815409869134}, 
   {16, 0.0002704401481605778}, {17, 0.00021038319738031497}, 
   {18, 0.00016371434497119974}, {19, 0.00012742883182770282}, 
   {20, 0.00009920426159015783}, {21, 0.00007724249863216848}, 
   {22, 0.00006014942354326536}, {23, 0.00004684300995805302}, 
   {24, 0.000036482765362944036}, {25, 0.000028415396194914067}, 
   {26, 0.000022132860644452634}, {27, 0.000017239920564127154}, 
   {28, 0.000013429002341691643}, {29, 0.000010460696714065243}, 
   {30, 8.148618311665246*^-6}}, {{1, 0.026433260330423317}, 
   {2, 0.025852034369522815}, {3, 0.025537682033000896}, 
   {4, 0.025224610823906885}, {5, 0.024967501037883564}, 
   {6, 0.02475539890642863}, {7, 0.02458469608816076}, 
   {8, 0.024448535778284406}, {9, 0.02434074265130484}, 
   {10, 0.024255801849479244}, {11, 0.024189089630789366}, 
   {12, 0.024136813794544857}, {13, 0.024095917074192234}, 
   {14, 0.02406395980387266}, {15, 0.02403900894639989}, 
   {16, 0.024019540267429234}, {17, 0.024004355963163308}, 
   {18, 0.023992517019541772}, {19, 0.02398328857284839}, 
   {20, 0.023976096243771557}, {21, 0.023970491496765712}, 
   {22, 0.023966124299514058}, {23, 0.023962721622135176}, 
   {24, 0.023960070572585212}, {25, 0.023958005193276222}, 
   {26, 0.023956396138093514}, {27, 0.023955142609401934}, 
   {28, 0.023954166064800587}, {29, 0.02395340530777015}, 
   {30, 0.023952812659361916}}}}
