{147, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.2832048189035216*^-9 + 1.964142039783001*^-9*I, 
    4.837268334006295*^-10 - 8.238934249828663*^-10*I, 
    1.7610839041389246*^-9 - 8.218375312647234*^-10*I, 
    1.1653834158920783*^-9 - 8.245206557912972*^-10*I}, 
   {-1.1613306533683477*^-9 + 8.211212212706039*^-10*I, 
    9.995358292869081*^-10 + 8.00419374924259*^-10*I, 
    -5.367936522701874*^-10 + 1.3768052594499897*^-9*I, 
    3.963445115631661*^-10 - 2.1193797740324875*^-10*I}, 
   {-1.758490479565834*^-9 + 8.244466787117846*^-10*I, 
    -9.072281479995774*^-10 - 2.1080374064957333*^-10*I, 
    2.937118716302336*^-10 + 8.014785165715526*^-10*I, 
    -5.326625437261143*^-10 + 1.375997825876583*^-9*I}, 
   {-4.748888205032132*^-10 + 8.247180681732269*^-10*I, 
    -1.127460951104379*^-9 + 1.3760600913821476*^-9*I, 
    -9.233271936654584*^-10 - 2.1080374706107784*^-10*I, 
    1.013686870763705*^-9 + 8.004194585279209*^-10*I}}, 
  {{-1.1213330751740792*^-9, 6.863121958447989*^-10 + 
     1.5566286954802796*^-9*I, -1.322687040405664*^-9 + 
     1.5579786162059553*^-9*I, 7.542514878329072*^-10 + 
     1.5559700619751595*^-9*I}, {1.3198357336263886*^-9 - 
     1.5559694491523589*^-9*I, -1.211524906142549*^-9 + 
     1.8520903400024352*^-10*I, -1.3471365891029529*^-9 - 
     4.589296843971455*^-10*I, -1.7451260118555729*^-9 + 
     3.4507691495933024*^-10*I}, {-6.784653466286986*^-10 - 
     1.5579786293644678*^-9*I, 3.4201029237676596*^-10 + 
     3.4593536688252894*^-10*I, -1.217922443960481*^-9 + 
     1.8511020105473568*^-10*I, -1.2795180360696973*^-9 - 
     4.5892864880954066*^-10*I}, {-7.463579293893579*^-10 - 
     1.556628281812196*^-9*I, -1.3059078539074521*^-9 - 
     4.5473450375413287*^-10*I, -1.7305236126199874*^-9 + 
     3.4593573873643854*^-10*I, -3.230230185131526*^-9 + 
     1.8520903459258808*^-10*I}}}, 
 {{{0. + 0.9999999985544259*I, 0.5772026990487523, 0.5776452938703202, 
    0.5772026990487474}, {-0.5772026990487523, 0. + 1.0000000002766305*I, 
    -0.5772027005392472 - 8.61102209185257*^-10*I, 
    0.5776452953623858 - 8.603204713671471*^-10*I}, 
   {-0.5776452938703202, 0.5772027005392472 - 8.61102209185257*^-10*I, 
    0. + 1.0000000002750664*I, -0.5772027005392519 - 
     8.611021922611256*^-10*I}, {-0.5772026990487474, 
    -0.5776452953623858 - 8.603204713671471*^-10*I, 
    0.5772027005392519 - 8.611021922611256*^-10*I, 
    0. + 1.0000000002766325*I}}, {{0. + 1.0000000014455737*I, 
    0.5772027007103773, 0.5776452955546736, 0.5772027007103726}, 
   {-0.5772027007103773, 0. + 0.999999999723368*I, 
    -0.5772026992198729 + 8.611022010616738*^-10*I, 
    0.5776452940626081 + 8.603204706901818*^-10*I}, 
   {-0.5776452955546736, 0.5772026992198729 + 8.611022010616738*^-10*I, 
    0. + 0.9999999997249323*I, -0.5772026992198775 + 
     8.611022064773959*^-10*I}, {-0.5772027007103726, 
    -0.5776452940626081 + 8.603204706901818*^-10*I, 
    0.5772026992198775 + 8.611022064773959*^-10*I, 
    0. + 0.9999999997233701*I}}}, {0, 0}, 
 {{-3.100199895512168 + 1.764677056320424*^-18*I}, 
  {-1.5500999968343565 - 1.764677056320424*^-18*I}, 
  {-9.794509304994481*^-8 + 1.764677056320424*^-18*I}, 
  {{2, 0.0011272501512308184}, {3, 0.0010892026301965174}, 
   {4, 0.001052574802672215}, {5, 0.0010172957164484853}, 
   {6, 0.0009833060483905782}, {7, 0.0009505576707857498}, 
   {8, 0.0009189776460515366}, {9, 0.0008885105987753599}, 
   {10, 0.0008591318064791187}, {11, 0.0008307853736757178}, 
   {12, 0.0008034277504902183}, {13, 0.0007770221439791666}, 
   {14, 0.0007515264774442792}, {15, 0.0007269072587876568}, 
   {16, 0.0007031293685147988}, {17, 0.0006801588230243016}, 
   {18, 0.0006579658884040551}, {19, 0.0006365232516907025}, 
   {20, 0.0006158018488017225}, {21, 0.0005957725369328815}, 
   {22, 0.0005764113793627218}, {23, 0.0005576964659826933}, 
   {24, 0.0005396021243644356}, {25, 0.0005221096011372994}, 
   {26, 0.0005051905290395231}, {27, 0.0004888330371428662}, 
   {28, 0.00047300925009030603}, {29, 0.00045770943460987645}, 
   {30, 0.00044290858680118284}, {31, 0.0004285915760859904}, 
   {32, 0.000414744308616848}, {33, 0.0004013477393819106}, 
   {34, 0.0003883876502930317}, {35, 0.0003758487813412259}, 
   {36, 0.0003637183787580378}, {37, 0.00035198198508668834}, 
   {38, 0.00034062643585496823}, {39, 0.00032964032659332787}, 
   {40, 0.0003190094281660949}, {41, 0.00030871916104824315}, 
   {42, 0.0002987650334427272}, {43, 0.00028913560220719626}, 
   {44, 0.0002798145452361789}, {45, 0.00027079488592096634}, 
   {46, 0.00026206290115060593}, {47, 0.0002536161687843874}, 
   {48, 0.00024544196880627034}, {49, 0.0002375311395651674}, 
   {50, 0.00022988526757942337}, {51, 0.00022247561444070776}, 
   {52, 0.0002152985158083709}, {53, 0.0002083583841869796}, 
   {54, 0.00020164639540110052}, {55, 0.0001951466688853154}, 
   {56, 0.00018885364452037035}, {57, 0.00018276717019155445}, 
   {58, 0.00017687736286418464}, {59, 0.00017118234661750442}, 
   {60, 0.00016566484974733786}, {61, 0.00016031980251767573}, 
   {62, 0.00015515603577420656}, {63, 0.00015015290301856332}, 
   {64, 0.00014531082346247448}, {65, 0.00014062424521887884}, 
   {66, 0.00013609357871446903}, {67, 0.00013170593338163172}, 
   {68, 0.00012745423168007792}, {69, 0.00012334521066426074}, 
   {70, 0.00011936761852060496}, {71, 0.00011552223540312045}, 
   {72, 0.00011179753591894492}, {73, 0.00010818890130143456}, 
   {74, 0.00010469803960781366}, {75, 0.00010132145077104385}, 
   {76, 0.00009805702808717705}, {77, 0.00009489230256866808}, 
   {78, 0.0000918283407246092}, {79, 0.00008886731720880725}, 
   {80, 0.00008600267277580897}, {81, 0.00008324839866902524}, 
   {82, 0.00008056331366031641}, {83, 0.0000779406224912238}, 
   {84, 0.00007542632664070403}, {85, 0.00007299197440646665}, 
   {86, 0.00007063890651229616}, {87, 0.0000683572212983405}, 
   {88, 0.00006615208465716154}, {89, 0.00006401610474602978}, 
   {90, 0.00006195037172881665}, {91, 0.0000599584058154079}, 
   {92, 0.00005801632670343615}, {93, 0.00005614868642522808}, 
   {94, 0.0000543333225733079}, {95, 0.00005257956387330246}, 
   {96, 0.00005087867539976809}, {97, 0.00004923611666851624}, 
   {98, 0.00004764651741095971}, {99, 0.00004610826966355841}, 
   {100, 0.00004461962613633297}, {101, 0.00004317895978467323}, 
   {102, 0.0000417849365341727}, {103, 0.00004043591268865221}, 
   {104, 0.000039130071149529044}, {105, 0.00003786965523822072}, 
   {106, 0.00003665006031994267}, {107, 0.00003546336887749746}, 
   {108, 0.000034315545439426554}, {109, 0.000033207642996083734}, 
   {110, 0.00003213600321338994}, {111, 0.00003110109673720718}, 
   {112, 0.000030095124447848676}, {113, 0.000029121116649211132}, 
   {114, 0.00002818098721779313}, {115, 0.000027270765786027067}, 
