{79, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9903284665043397, -0.0004383347961886371, 0.00160103650621726, 
    -0.00023725396063007574}, {-0.00043833479618783373, 
    -0.005189793266384702, -0.0002628470142956134, -0.9934698614820544}, 
   {0.0016010365062172232, -0.00026284701429534504, 0.9966665544620283, 
    0.00007733955595911105}, {-0.00023725396062936855, -0.9934698614820541, 
    0.00007733955595956888, -0.0011482946913042198}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.09762390726097747, 0.011335924715821356, 
    -0.09791724173183494}, {-0.09762390726097747, 0. + 0.9999999999999978*I, 
    0.05725461671644756, 0.013487799764446565}, {-0.011335924715821356, 
    -0.05725461671644756, 0. + 0.9999999999999998*I, -0.056978474044362584}, 
   {0.09791724173183494, -0.013487799764446565, 0.056978474044362584, 
    0. + 1.0000000000000018*I}}, {{0. + 1.*I, 0.09762390726097744, 
    0.011335924715821306, -0.09791724173183498}, 
   {-0.09762390726097744, 0. + 0.9999999999999976*I, 0.057254616716447604, 
    0.01348779976446003}, {-0.011335924715821306, -0.057254616716447604, 
    0. + 0.9999999999999998*I, -0.056978474044362584}, 
   {0.09791724173183498, -0.01348779976446003, 0.056978474044362584, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.000456147720665}, 
  {-1.0001531612907875}, {-0.9998501549437823}, 
  {{2, 0.002123108576687127}, {3, 0.0016080294080340063}, 
   {4, 0.0011876756656469256}, {5, 0.0008783174954219986}, 
   {6, 0.0006498461287697266}, {7, 0.0004806308908715251}, 
   {8, 0.00035553061967436017}, {9, 0.00027348294195994605}, 
   {10, 0.00028402362293777905}, {11, 0.00034386803016850376}, 
   {12, 0.00047788397063341925}, {13, 0.0006796478820572105}, 
   {14, 0.0009785634073354865}, {15, 0.0014177306393964306}, 
   {16, 0.0020603385557131926}, {17, 0.0029981037770770436}, 
   {18, 0.004377079922601557}, {19, 0.0063859564647368305}, 
   {20, 0.009304599866841401}, {21, 0.013519611146373511}, 
   {22, 0.01952467073145603}, {23, 0.027829692655382265}, 
   {24, 0.03861591704135847}, {25, 0.05091232416326552}, 
   {26, 0.06540438273457821}, {27, 0.08042061008869011}, 
   {28, 0.08735175024111946}, {29, 0.08219290356088513}, 
   {30, 0.06758584983646745}, {31, 0.05002165029132505}, 
   {32, 0.03443333855927776}, {33, 0.022615486182405047}, 
   {34, 0.01878200606314112}, {35, 0.0161580913250928}, 
   {36, 0.01396981462819491}, {37, 0.012133226334822944}, 
   {38, 0.01057930758261158}, {39, 0.009254409934715463}, 
   {40, 0.008117220381455514}, {41, 0.007135664833754274}, 
   {42, 0.006284490760550376}, {43, 0.005543516406649046}, 
   {44, 0.004896384887614846}, {45, 0.00432967321243502}, 
   {46, 0.0038322462053345385}, {47, 0.0033947800190401722}, 
   {48, 0.003009404611677355}, {49, 0.0026694310426219753}, 
   {50, 0.0023691402775888326}, {51, 0.0021036173399305025}, 
   {52, 0.001868619415286904}, {53, 0.0016604697491629239}, 
   {54, 0.0014759714026076343}, {55, 0.0013123364876563987}, 
   {56, 0.0011671276090045035}, {57, 0.0010382090335917388}, 
   {58, 0.0009237056896811424}, {59, 0.0008219685251137782}, 
   {60, 0.0007315450741314511}, {61, 0.0006511543235209749}, 
   {62, 0.0005796651529547392}, {63, 0.0005160777662153587}, 
   {64, 0.0004595076402618553}, {65, 0.00040917160557543686}, 
   {66, 0.0003643757396440406}, {67, 0.00032450480999332565}, 
   {68, 0.00028901304700917896}, {69, 0.00025741606227797087}, 
   {70, 0.00022928375708547444}, {71, 0.00020423408944360288}, 
   {72, 0.00018192758759685845}, {73, 0.00016206251422871965}, 
   {74, 0.00014437059916927453}, {75, 0.00012861326981110366}, 
   {76, 0.00011457831805979091}, {77, 0.00010207695080062529}, 
   {78, 0.00009094117780401867}}, {{1, 0.04469101741264898}, 
   {2, 0.04462446125911135}, {3, 0.044554001053669974}, 
   {4, 0.04450022668839628}, {5, 0.04445865381358163}, 
   {6, 0.044426737811147914}, {7, 0.044402428754366514}, 
   {8, 0.0443839858185525}, {9, 0.044370052760194144}, 
   {10, 0.04435956409271454}, {11, 0.04435170328249263}, 
   {12, 0.04434585650876909}, {13, 0.04434158489949455}, 
   {14, 0.04433861841530182}, {15, 0.0443368877616533}, 
   {16, 0.04433662886465938}, {17, 0.044338631817484056}, 
   {18, 0.04434479083255766}, {19, 0.044359272223279414}, 
   {20, 0.04439094055640627}, {21, 0.04445818854985999}, 
   {22, 0.04459778284286071}, {23, 0.04487783308699122}, 
   {24, 0.0454046774394613}, {25, 0.04628225092308579}, 
   {26, 0.047458882058743934}, {27, 0.04853984003316206}, 
   {28, 0.04891375424090073}, {29, 0.04822164833877306}, 
   {30, 0.046580760714197825}, {31, 0.04436139501437064}, 
   {32, 0.04191221910753334}, {33, 0.03946076205260635}, 
   {34, 0.03712809103720542}, {35, 0.03496841474279149}, 
   {36, 0.03299948626509308}, {37, 0.03122057594163963}, 
   {38, 0.02962211657393134}, {39, 0.028190708725629118}, 
   {40, 0.0269116931866007}, {41, 0.025770461839213374}, 
   {42, 0.02475310743189889}, {43, 0.023846721554450733}, 
   {44, 0.023039503444406757}, {45, 0.0223207673300252}, 
