{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.14238654386873298, -0.017653417711357044, 0.036864095034132724, 
    0.0032137375140749973}, {-0.017653417711357006, -0.07272188685774264, 
    -0.013596629892643798, -0.156002044894825}, {0.036864095034132766, 
    -0.013596629892643163, 0.182434280090213, -0.0032988250831318417}, 
   {0.0032137375140748837, -0.15600204489482464, -0.0032988250831322784, 
    0.03267415063626263}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999996*I, 0.41626973263999334, 
    0.39466679939725535, -0.8056070794736634}, {-0.41626973263999334, 
    0. + 0.9999999999999998*I, 0.800133501716874, 0.3954545065835955}, 
   {-0.39466679939725535, -0.800133501716874, 0. + 0.9999999999999994*I, 
    -0.41132410364301875}, {0.8056070794736634, -0.3954545065835955, 
    0.41132410364301875, 0. + 1.0000000000000007*I}}, 
  {{0. + 0.9999999999999996*I, 0.41626973263999323, 0.3946667993972555, 
    -0.8056070794736634}, {-0.41626973263999323, 0. + 0.9999999999999994*I, 
    0.8001335017168739, 0.39545450658359543}, {-0.3946667993972555, 
    -0.8001335017168739, 0. + 0.9999999999999993*I, -0.4113241036430185}, 
   {0.8056070794736634, -0.39545450658359543, 0.4113241036430185, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-1.6618370719745421}, 
  {-1.2100830938792004}, {-0.7583289905452364}, 
  {{2, 0.0014901483608999455}, {3, 0.001624632767969314}, 
   {4, 0.0014998596833640798}, {5, 0.0015284722571150544}, 
   {6, 0.0014705181674292689}, {7, 0.001464257481271436}, 
   {8, 0.0014296955686800006}, {9, 0.0014128064908468518}, 
   {10, 0.0013869225150746067}, {11, 0.0013673458617458611}, 
   {12, 0.0013451473867697183}, {13, 0.0013254264743751687}, 
   {14, 0.0013051731189450133}, {15, 0.0012860836063890435}, 
   {16, 0.0012671315862423094}, {17, 0.0012488755855240008}, 
   {18, 0.0012309574665060885}, {19, 0.0012135550087867264}, 
   {20, 0.0011965367483219302}, {21, 0.0011799533498138004}, 
   {22, 0.0011637511294964042}, {23, 0.0011479387598630764}, 
   {24, 0.0011324898473434875}, {25, 0.001117399637857286}, 
   {26, 0.0011026517732070085}, {27, 0.001088237620718413}, 
   {28, 0.0010741448850964952}, {29, 0.001060364204553299}, 
   {30, 0.0010468852291560804}, {31, 0.0010336988687254522}, 
   {32, 0.001020795930710694}, {33, 0.0010081678806947991}, 
   {34, 0.000995806361238527}, {35, 0.0009837034433310965}, 
   {36, 0.0009718514501609876}, {37, 0.0009602430347301905}, 
   {38, 0.0009488711101518499}, {39, 0.0009377288684236929}, 
   {40, 0.0009268097486216931}, {41, 0.0009161074362604715}, 
   {42, 0.0009056158454912588}, {43, 0.0008953291125214924}, 
   {44, 0.0008852415834057492}, {45, 0.0008753478060732345}, 
   {46, 0.0008656425206926}, {47, 0.0008561206517954112}, 
   {48, 0.0008467773000769285}, {49, 0.0008376077350643607}, 
   {50, 0.000828607387891811}, {51, 0.0008197718446041335}, 
   {52, 0.0008110968396953244}, {53, 0.0008025782500239997}, 
   {54, 0.0007942120889917748}, {55, 0.0007859945010249003}, 
   {56, 0.0007779217563053109}, {57, 0.0007699902457634356}, 
   {58, 0.0007621964762971056}, {59, 0.0007545370662229434}, 
   {60, 0.0007470087409305881}, {61, 0.0007396083287428135}, 
   {62, 0.0007323327569623006}, {63, 0.0007251790480941878}, 
   {64, 0.000718144316248337}, {65, 0.0007112257636877894}, 
   {66, 0.000704420677546086}, {67, 0.0006977264266748162}, 
   {68, 0.0006911404586408543}, {69, 0.000684660296843248}, 
   {70, 0.0006782835377656393}, {71, 0.0006720078483343772}, 
   {72, 0.0006658309634000881}, {73, 0.0006597506833174172}, 
   {74, 0.0006537648716314348}, {75, 0.000647871452858495}, 
   {76, 0.0006420684103566887}, {77, 0.0006363537842903888}, 
   {78, 0.0006307256696716224}, {79, 0.0006251822144831831}, 
   {80, 0.0006197216178787102}, {81, 0.0006143421284545703}, 
   {82, 0.000609042042588881}, {83, 0.0006038197028464531}, 
   {84, 0.0005986734964515961}, {85, 0.0005936018538118537}, 
   {86, 0.0005886032471082991}, {87, 0.0005836761889314035}, 
   {88, 0.0005788192309776896}, {89, 0.0005740309627909612}, 
   {90, 0.000569310010551799}, {91, 0.0005646550359149349}, 
   {92, 0.0005600647348878163}, {93, 0.0005555378367523844}, 
   {94, 0.0005510731030267391}, {95, 0.000546669326463578}, 
   {96, 0.0005423253300889108}, {97, 0.0005380399662701651}, 
   {98, 0.0005338121158249554}, {99, 0.0005296406871545256}, 
   {100, 0.0005255246154137194}, {101, 0.0005214628617105643}, 
   {102, 0.0005174544123282554}, {103, 0.0005134982779826658}, 
   {104, 0.000509593493098176}, {105, 0.0005057391151172541}, 
   {106, 0.0005019342238216373}, {107, 0.0004981779206935377}, 
   {108, 0.0004944693282813439}, {109, 0.0004908075895998509}, 
   {110, 0.0004871918675446174}, {111, 0.0004836213443278614}, 
   {112, 0.0004800952209310094}, {113, 0.0004766127165823919}, 
   {114, 0.00047317306824051775}, {115, 0.00046977553010751905}, 
   {116, 0.0004664193731473143}, {117, 0.00046310388462886265}, 
   {118, 0.0004598283676746362}, {119, 0.00045659214083496047}, 
   {120, 0.0004533945376644921}, {121, 0.00045023490632156715}, 
   {122, 0.0004471126091741551}, {123, 0.00044402702242285486}, 
   {124, 0.00044097753573052456}, {125, 0.0004379635518693137}, 
   {126, 0.00043498448637560583}, {127, 0.0004320397672135379}, 
   {128, 0.0004291288344554778}, {129, 0.0004262511399646396}, 
   {130, 0.0004234061470928252}, {131, 0.00042059333038615976}, 
