{30, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9762468027589918, -0.00115230638428339, 0.004123568108637156, 
    -0.0005902516575289147}, {-0.0011523063842833233, -0.012903754493799054, 
    -0.0007044625007424059, -0.9838163331935641}, 
   {0.0041235681086371385, -0.0007044625007422858, 0.9915431846244862, 
    0.00018826229349043792}, {-0.0005902516575288264, -0.9838163331935635, 
    0.0001882622934902818, -0.002392627371695237}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.15196255619214466, 0.019237308898208925, 
    -0.15316921212757173}, {-0.15196255619214466, 0. + 0.9999999999999989*I, 
    0.0912701212181736, 0.0226768179532554}, {-0.019237308898208925, 
    -0.0912701212181736, 0. + 1.*I, -0.0901347237187427}, 
   {0.15316921212757173, -0.0226768179532554, 0.0901347237187427, 
    0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999999*I, 
    0.15196255619214463, 0.019237308898208932, -0.15316921212757173}, 
   {-0.15196255619214463, 0. + 0.9999999999999984*I, 0.0912701212181736, 
    0.022676817953255414}, {-0.019237308898208932, -0.0912701212181736, 
    0. + 0.9999999999999999*I, -0.09013472371874276}, 
   {0.15316921212757173, -0.022676817953255414, 0.09013472371874276, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.0023833112405538}, 
  {-1.0008610247886127}, {-0.9993387175661457}, 
  {{2, 0.002961839300665403}, {3, 0.002612675081555549}, 
   {4, 0.0023038041365899264}, {5, 0.0020306828674871436}, 
   {6, 0.0017893018486757617}, {7, 0.0015760868361472946}, 
   {8, 0.001387850228855958}, {9, 0.001221749673484429}, 
   {10, 0.0010752518684846724}, {11, 0.000946100604456046}, 
   {12, 0.0008322882893529449}, {13, 0.0007320303724781818}, 
   {14, 0.0006437422420559613}, {15, 0.0005660182961472471}, 
   {16, 0.0004976129694546638}, {17, 0.0004374235478436239}, 
   {18, 0.0003844746297140267}, {19, 0.00033790410793330117}, 
   {20, 0.0002969505541630668}, {21, 0.0002609418927347895}, 
   {22, 0.00022928525576104697}, {23, 0.00020145791583608963}, 
   {24, 0.0001769991978069485}, {25, 0.00015550327674448972}, 
   {26, 0.00013661277525631177}, {27, 0.00012001307954412344}, 
   {28, 0.00010542729991847022}, {29, 0.00009261180772507371}}, 
  {{1, 0.021328276370910185}, {2, 0.021819196778810127}, 
   {3, 0.022250126119624843}, {4, 0.02262952856132878}, 
   {5, 0.02296334993914025}, {6, 0.02325693725086665}, 
   {7, 0.02351505816066433}, {8, 0.023741944971539804}, 
   {9, 0.023941343275603724}, {10, 0.02411656101237551}, 
   {11, 0.024270515407728992}, {12, 0.024405776534920362}, 
   {13, 0.0245246070015247}, {14, 0.024628997692397236}, 
   {15, 0.024720699722791162}, {16, 0.024801252863732113}, 
   {17, 0.02487201074501296}, {18, 0.02493416314926346}, 
   {19, 0.02498875570015517}, {20, 0.02503670722828363}, 
   {21, 0.02507882507485197}, {22, 0.025115818568833055}, 
   {23, 0.025148310889380326}, {24, 0.02517684950268973}, 
   {25, 0.025201915341676113}, {26, 0.025223930877837187}, 
   {27, 0.025243267217548257}, {28, 0.025260250339664427}, 
   {29, 0.025275166577605934}}}}
