{353, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0003502914421033011, 0.00008551183885819943, -0.00008551183885810611, 
    0}, {0.00008551183885819943, -0.000018984909585961773, 
    0.00010316862753206868, -0.000047542018274004956}, 
   {-0.00008551183885810611, 0.00010316862753206868, -0.00001898490958622545, 
    -0.00004754201827392168}, {0, -0.000047542018274004956, 
    -0.00004754201827392168, 0.000388261261274947}}}, 
 {{{0. + 0.9999999999999996*I, 0.4082482688055993, 0.4082482688055994, 
    -0.8164965184897109}, {-0.4082482688055993, 0. + 1.0000000000000002*I, 
    0.8164965954779464, 0.40824825782046315}, {-0.4082482688055994, 
    -0.8164965954779464, 0. + 1.0000000000000002*I, -0.40824825782046326}, 
   {0.8164965184897109, -0.40824825782046315, 0.40824825782046326, 
    0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999996*I, 
    0.4082482688055993, 0.4082482688055994, -0.8164965184897109}, 
   {-0.4082482688055993, 0. + 1.0000000000000002*I, 0.8164965954779464, 
    0.40824825782046315}, {-0.4082482688055994, -0.8164965954779464, 
    0. + 1.0000000000000002*I, -0.40824825782046326}, 
   {0.8164965184897109, -0.40824825782046315, 0.40824825782046326, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-1.3001999972127285}, 
  {-0.9000999983180535}, {-0.4999999993379769}, 
  {{2, 0.013936126840915275}, {3, 0.010491072345907237}, 
   {4, 0.008821029733662944}, {5, 0.0073331106995944695}, 
   {6, 0.00628589519874051}, {7, 0.005433397103046966}, 
   {8, 0.004766006210389473}, {9, 0.004221564489100882}, 
   {10, 0.003815764314071046}, {11, 0.0035439077009071784}, 
   {12, 0.0033083025329682103}, {13, 0.0031039210564054454}, 
   {14, 0.0029254845231806437}, {15, 0.0027692696054191224}, 
   {16, 0.002632055233214081}, {17, 0.0025112957872112096}, 
   {18, 0.0024048661376233627}, {19, 0.002311024328205069}, 
   {20, 0.002228318662789386}, {21, 0.002155542016166856}, 
   {22, 0.00209168516605418}, {23, 0.0020359046402262937}, 
   {24, 0.0019874954007819134}, {25, 0.001945869991750615}, 
   {26, 0.0019105416528174546}, {27, 0.0018811110849548118}, 
   {28, 0.0018572559647155318}, {29, 0.0018387228080226636}, 
   {30, 0.0018253207635161584}, {31, 0.0018169170768460585}, 
   {32, 0.001813434019609872}, {33, 0.0018148471545054168}, 
   {34, 0.001821184860583358}, {35, 0.001832529097207991}, 
   {36, 0.0018490174352958633}, {37, 0.0018708464374058709}, 
   {38, 0.001898276525649667}, {39, 0.0019316385428483906}, 
