{174, 41, {{{-0.000043508766433922964, 0, -0.000012055577757028841, 
    0.00001205557776224186}, {0, 0.00005353885980608411, 
    7.040531115795089*^-6, 7.040531115809679*^-6}, 
   {-0.000012055577757028843, 7.040531115795089*^-6, -5.015046647369579*^-6, 
    0.000029427704092900758}, {0.00001205557776224186, 7.04053111580968*^-6, 
    0.000029427704092900758, -5.015046647388677*^-6}}, 
  {{-0.00004350876916607723, 0.000012055578495608986, 0, 
    -0.000012055578482351426}, {0.000012055578495608986, 
    -5.015046962303588*^-6, 7.040531557922923*^-6, 0.000029427705940823133}, 
   {0, 7.0405315579229235*^-6, 0.00005353886316805343, 
    7.040531557927131*^-6}, {-0.000012055578482351426, 
    0.000029427705940823133, 7.040531557927131*^-6, -5.015046962310897*^-6}}, 
  {{-0.00004350876839257094, -0.000012055578292543095, 
    0.000012055578274045967, 0}, {-0.000012055578292543095, 
    -5.015046873631343*^-6, 0.000029427705416958697, 7.040531433123211*^-6}, 
   {0.000012055578274045967, 0.0000294277054169587, -5.015046873655581*^-6, 
    7.0405314330674354*^-6}, {0, 7.04053143312321*^-6, 
    7.0405314330674354*^-6, 0.000053538862217021164}}}, 
 {{{0. + 1.0000000000000004*I, 0.5773502672984987, 0.5773502672984965, 
    0.5773502672984974}, {-0.5773502672984987, 0. + 0.9999999999999991*I, 
    -0.5773502679105258, 0.5773502679105251}, {-0.5773502672984965, 
    0.5773502679105258, 0. + 0.9999999999999992*I, -0.5773502679105271}, 
   {-0.5773502672984974, -0.5773502679105251, 0.5773502679105271, 
    0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000004*I, 
    0.5773502672984987, 0.5773502672984965, 0.5773502672984974}, 
   {-0.5773502672984987, 0. + 0.9999999999999992*I, -0.5773502679105258, 
    0.5773502679105251}, {-0.5773502672984965, 0.5773502679105258, 
    0. + 0.9999999999999993*I, -0.577350267910527}, 
   {-0.5773502672984974, -0.5773502679105251, 0.577350267910527, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-1.3001999986364958}, 
  {-0.9000999995081228}, {-0.5000000002185846}, 
  {{2, 0.01064677094008204}, {3, 0.008737297712867576}, 
   {4, 0.0075203540091105525}, {5, 0.006740123701674872}, 
   {6, 0.0060855032401572196}, {7, 0.0055412357758325426}, 
   {8, 0.005084475483488005}, {9, 0.004698974332876138}, 
   {10, 0.004371927057245206}, {11, 0.004093336473022902}, 
   {12, 0.0038553154561754566}, {13, 0.003651601252629866}, 
   {14, 0.003477189454947016}, {15, 0.0033280608257223454}, 
   {16, 0.003200975505408432}, {17, 0.003093317156331876}, 
   {18, 0.003002974314022966}, {19, 0.0029282497650273687}, 
   {20, 0.0028677912871031275}, {21, 0.002820538907161607}, 
   {22, 0.0027856851563902163}, {23, 0.0027626457801043225}, 
   {24, 0.002751039097114494}, {25, 0.0027506727755824967}, 
   {26, 0.0027615372552446393}, {27, 0.0027838054425625147}, 
   {28, 0.002817838671103634}, {29, 0.002864199286367941}, 
   {30, 0.0029236706148689784}, {31, 0.002997285548700268}, 
   {32, 0.00308636556568731}, {33, 0.0031925727741912713}, 
   {34, 0.0033179786091536156}, {35, 0.0034651542408653535}, 
   {36, 0.003637289782414732}, {37, 0.003838352288456859}, 
   {38, 0.0040732967803009945}, {39, 0.004348350825216785}, 
   {40, 0.00467140268748345}, {41, 0.005052537620177211}, 
   {42, 0.005504789543927413}, {43, 0.006045211147399976}, 
   {44, 0.00669642185802366}, {45, 0.00748887741331461}, 
   {46, 0.008464195753116743}, {47, 0.009679731783710288}, 
   {48, 0.011212650227333532}, {49, 0.013150901966620943}, 
   {50, 0.42147373079284345}, {51, 0.11584331351381494}, 
   {52, 0.059451182327107305}, {53, 0.03802957101798293}, 
   {54, 0.026363234963369286}, {55, 0.0193581940799413}, 
   {56, 0.014867228934597632}, {57, 0.01182341746220908}, 
   {58, 0.009670746766601235}, {59, 0.008090894003845106}, 
   {60, 0.007069629655788501}, {61, 0.006358688675176638}, 
   {62, 0.00576863492237345}, {63, 0.00527529979293917}, 
   {64, 0.004860112171744091}, {65, 0.004508714188632301}, 
   {66, 0.004209925789066649}, {67, 0.003954972362899101}, 
   {68, 0.0037369149972599214}, {69, 0.003550228439191727}, 
   {70, 0.003390487217208693}, {71, 0.0032541306261091307}, 
   {72, 0.003138285628653481}, {73, 0.003040632595032622}, 
   {74, 0.0029593030530760123}, {75, 0.002892801635887232}, 
   {76, 0.0028399465742638963}, {77, 0.0027998246373189817}, 
   {78, 0.0027717575611315715}, {79, 0.002755277849597171}, 
   {80, 0.0027501124753779305}, {81, 0.002756173517765026}, 
   {82, 0.002773555197662647}, {83, 0.002802537146769035}, 
   {84, 0.0028435941119031583}, {85, 0.0028974126785246135}, 
   {86, 0.002964916034728482}, {87, 0.003047298330418835}, 
   {88, 0.0031460708710600027}, {89, 0.0032631232975740554}, 
   {90, 0.0034008041533625244}, {91, 0.0035620269881426747}, 
   {92, 0.0037504106411927474}, {93, 0.003970465960315028}, 
   {94, 0.004227846536853708}, {95, 0.004529689010102089}, 
   {96, 0.004885080634853489}, {97, 0.005305710601252844}, 
   {98, 0.005806791126339417}, {99, 0.0064083810481346815}, 
   {100, 0.007137316878711442}, {101, 0.008030052472845828}, 
   {102, 0.009136730239518442}, {103, 0.010526016252752068}, 
   {104, 0.012284584491296768}, {105, 0.014880800624393675}, 
   {106, 0.017164162519843762}, {107, 0.02029350847121958}, 
   {108, 0.0236231433207319}, {109, 0.02737908232587072}, 
   {110, 0.03128529498947896}, {111, 0.03506868388587647}, 
   {112, 0.038260483552032876}, {113, 0.040382430113487244}, 
   {114, 0.04108708644109077}, {115, 0.040319895237469816}, 
   {116, 0.03831345032543476}, {117, 0.035458178889136466}, 
   {118, 0.03215220170269287}, {119, 0.028715038484239785}, 
   {120, 0.025364449077028867}, {121, 0.022229161566663935}, 
   {122, 0.019372796702932238}, {123, 0.016816566913966602}, 
   {124, 0.014556413861750578}, {125, 0.012574559695420429}, 
   {126, 0.01084673752880247}, {127, 0.00934648988568014}, 
   {128, 0.008047595452957162}, {129, 0.006925352516969213}, 
   {130, 0.005957181411390122}, {131, 0.005122833040011467}, 
   {132, 0.004404376716536075}, {133, 0.00378607126177026}, 
   {134, 0.003254180540080448}, {135, 0.002796768990280165}, 
   {136, 0.002403497140676022}, {137, 0.0020654278308955484}, 
   {138, 0.0017748483294586902}, {139, 0.0015251103155105757}, 
   {140, 0.0013104878535655715}, {141, 0.0011260524958022523}, 
   {142, 0.0009675641530197069}, {143, 0.0008313761797552905}, 
   {144, 0.0007143530934065438}, {145, 0.0006137994152840575}, 
   {146, 0.0005273982367046182}, {147, 0.0004531582480040877}, 
   {148, 0.0003893681069789324}, {149, 0.0003345571564281804}, 
   {150, 0.00028746162440459306}, {151, 0.000246995552504728}, 
   {152, 0.00021222579767137396}, {153, 0.00018235054097955929}, 
   {154, 0.00015668081412747005}, {155, 0.00013462462167361132}, 
   {156, 0.00011567329526820372}, {157, 0.00009938976696682834}, 
   {158, 0.00008539849198632829}, {159, 0.00007337678940760439}, 
   {160, 0.00006304740119868234}, {161, 0.000054172098579523406}, 
   {162, 0.000046546188076605516}, {163, 0.000039993790955014804}, 
   {164, 0.000034363787027563545}, {165, 0.000029526329445065834}, 
   {166, 0.00002536985005700281}, {167, 0.000021798486321525406}, 
   {168, 0.000018729870416843273}, {169, 0.000016093229578070025}, 
   {170, 0.000013827753846662883}, {171, 0.000011881193592494673}, 
   {172, 0.000010208654462941626}, {173, 8.77156196839604*^-6}}, 
  {{1, 0.0006914686313707503}, {2, 0.0011996869697074796}, 
   {3, 0.002166322816203009}, {4, 0.0029573432475237735}, 
   {5, 0.003571794382276462}, {6, 0.004061624932005565}, 
   {7, 0.004456680554177804}, {8, 0.004778891250031596}, 
   {9, 0.00504405469738306}, {10, 0.005263853654841671}, 
   {11, 0.005447058211178787}, {12, 0.005600348401407686}, 
   {13, 0.005728875293037982}, {14, 0.005836653113022635}, 
   {15, 0.0059268376601851434}, {16, 0.0060019270154503535}, 
   {17, 0.006063908132529097}, {18, 0.006114365099227735}, 
   {19, 0.00615455980630674}, {20, 0.006185492431586}, 
   {21, 0.006207946911172505}, {22, 0.006222525041196429}, 
   {23, 0.006229671788698224}, {24, 0.006229693632935445}, 
   {25, 0.00622277120574547}, {26, 0.006208967082669141}, 
   {27, 0.006188229247285909}, {28, 0.006160390474584448}, 
   {29, 0.006125163627683529}, {30, 0.006082132611897763}, 
   {31, 0.006030738457406565}, {32, 0.005970259680155856}, 
   {33, 0.005899785667064997}, {34, 0.005818181301633984}, 
   {35, 0.005724040326612274}, {36, 0.005615623939054534}, 
   {37, 0.005490779690915624}, {38, 0.0053468337121723025}, 
   {39, 0.00518044625043275}, {40, 0.004987416002555618}, 
   {41, 0.004762411849101298}, {42, 0.004498600012922368}, 
   {43, 0.0041871181527684456}, {44, 0.0038163223104105883}, 
   {45, 0.0033706955718514624}, {46, 0.0028292718520338917}, 
   {47, 0.0021635174819183843}, {48, 0.001335599346299274}, 
   {49, 0.0003033345211805964}, {50, 0.05458403472451996}, 
   {51, 0.032593211393561895}, {52, 0.01856634019932079}, 
   {53, 0.010909086623779088}, {54, 0.006199246583079944}, 
   {55, 0.0031016187677515377}, {56, 0.0009816072309098002}, 
   {57, 0.0006794741093789715}, {58, 0.0017873349273296415}, 
   {59, 0.0026555295674992457}, {60, 0.003333465576394477}, 
   {61, 0.0038705161795605744}, {62, 0.004301742687768291}, 
   {63, 0.004652028839390686}, {64, 0.004939331225816687}, 
   {65, 0.005176839825376864}, {66, 0.005374403884479695}, 
   {67, 0.005539486869967676}, {68, 0.005677817848687524}, 
   {69, 0.0057938439161186175}, {70, 0.00589104977159342}, 
   {71, 0.005972186920477821}, {72, 0.006039440303865626}, 
   {73, 0.006094550870504289}, {74, 0.006138906622822367}, 
   {75, 0.006173610743927883}, {76, 0.006199532791690386}, 
   {77, 0.006217347165369521}, {78, 0.00622756181856983}, 
   {79, 0.006230539323545164}, {80, 0.006226511764833258}, 
   {81, 0.006215590474071886}, {82, 0.006197771257234015}, 
   {83, 0.006172935470847673}, {84, 0.00614084704497849}, 
   {85, 0.006101145302893837}, {86, 0.006053333167057867}, 
   {87, 0.005996760043574869}, {88, 0.005930598312637108}, 
   {89, 0.005853811881963746}, {90, 0.005765114629442748}, 
   {91, 0.0056629156917288705}, {92, 0.00554524733059655}, 
   {93, 0.005409669350639479}, {94, 0.00525314147486701}, 
   {95, 0.0050718512742354595}, {96, 0.004860979497161738}, 
   {97, 0.004614375829266189}, {98, 0.004324104416141068}, 
   {99, 0.003979797122402829}, {100, 0.0035677202212663047}, 
   {101, 0.0030694196656709575}, {102, 0.0024598137763402117}, 
   {103, 0.0017050179574964997}, {104, 0.0007629897827518791}, 
   {105, 0.0005710740187469961}, {106, 0.001894586613791769}, 
   {107, 0.003403297984993333}, {108, 0.004928582801710856}, 
   {109, 0.00642634369710605}, {110, 0.0077644890250005375}, 
   {111, 0.008801326159137556}, {112, 0.009384405314401422}, 
   {113, 0.009415594501488846}, {114, 0.008900165637366723}, 
   {115, 0.007960964200130278}, {116, 0.00678949361175179}, 
   {117, 0.005572296699917512}, {118, 0.004441237227355241}, 
   {119, 0.003464263991667234}, {120, 0.002660561426575093}, 
   {121, 0.0020207933468564822}, {122, 0.0015227919673919395}, 
   {123, 0.0011410614049043883}, {124, 0.0008515676871213441}, 
   {125, 0.0006336673249920324}, {126, 0.0004705271442609093}, 
   {127, 0.000348850717102886}, {128, 0.00025834889634161875}, 
   {129, 0.00019116855049168899}, {130, 0.00014137229642771965}, 
   {131, 0.0001045008234422381}, {132, 0.00007722066495234778}, 
   {133, 0.00005704835467913722}, {134, 0.00004213819310295996}, 
   {135, 0.000031120895066176545}, {136, 0.000022981930037600182}, 
   {137, 0.000016970323403708227}, {138, 0.000012530575437366641}, 
   {139, 9.251989754803686*^-6}, {140, 6.831041048233524*^-6}, 
   {141, 5.0434708186722865*^-6}, {142, 3.7236202814115775*^-6}, 
   {143, 2.749136377859215*^-6}, {144, 2.029661005709239*^-6}, 
   {145, 1.4984698843424128*^-6}, {146, 1.1062939256808728*^-6}, 
   {147, 8.16754542073093*^-7}, {148, 6.02991926705169*^-7}, 
   {149, 4.4517486032701153*^-7}, {150, 3.286617549317905*^-7}, 
   {151, 2.426427221276816*^-7}, {152, 1.791368961408799*^-7}, 
   {153, 1.322521013258425*^-7}, {154, 9.763823961377025*^-8}, 
   {155, 7.208371651431465*^-8}, {156, 5.3217479626760855*^-8}, 
   {157, 3.9289035164148914*^-8}, {158, 2.900603546241003*^-8}, 
   {159, 2.1414372016378618*^-8}, {160, 1.580965108827255*^-8}, 
   {161, 1.1671836811870046*^-8}, {162, 8.61700035400175*^-9}, 
   {163, 6.361697363344086*^-9}, {164, 4.696668304271559*^-9}, 
   {165, 3.467422580542407*^-9}, {166, 2.5599038444568342*^-9}, 
   {167, 1.8899073972456107*^-9}, {168, 1.3952671703195505*^-9}, 
   {169, 1.0300878483526918*^-9}, {170, 7.604857947078265*^-10}, 
   {171, 5.614460008018869*^-10}, {172, 4.145002766945867*^-10}, 
   {173, 3.0601424172439*^-10}}}}
