{150, 40, {{{-8.329821833969462*^-7, 0, -2.3080593473019654*^-7, 
    2.3080593465154958*^-7}, {0, 1.0250098983498014*^-6, 
    1.3479207717108493*^-7, 1.3479207718565546*^-7}, 
   {-2.3080593472378394*^-7, 1.3479207715632752*^-7, -9.601385748564405*^-8, 
    5.633980290520448*^-7}, {2.308059346571422*^-7, 1.347920771721575*^-7, 
    5.633980290406042*^-7, -9.601385748536911*^-8}}, 
  {{-8.329821833879386*^-7, 2.308059347292359*^-7, 0, 
    -2.3080593464974948*^-7}, {2.308059347200258*^-7, -9.601385747934427*^-8, 
    1.347920771583915*^-7, 5.63398029048703*^-7}, 
   {0, 1.3479207715732797*^-7, 1.0250098983583816*^-6, 
    1.3479207718559153*^-7}, {-2.3080593465417303*^-7, 5.633980290358063*^-7, 
    1.3479207716902746*^-7, -9.601385748178801*^-8}}, 
  {{-8.329821914174435*^-7, -2.3080593763199142*^-7, 2.3080593762731588*^-7, 
    0}, {-2.3080593762803572*^-7, -9.601385892407144*^-8, 
    5.633980337978228*^-7, 1.3479207881009117*^-7}, 
   {2.308059376312811*^-7, 5.633980337871759*^-7, -9.601385891201085*^-8, 
    1.3479207879466947*^-7}, {0, 1.347920788116004*^-7, 
    1.3479207879132147*^-7, 1.025009909055882*^-6}}}, 
 {{{0. + 1.0000000000000002*I, 0.5773502691889324, 0.5773502691889324, 
    0.5773502691889328}, {-0.5773502691889324, 0. + 0.9999999999999992*I, 
    -0.5773502691891571, 0.5773502691891567}, {-0.5773502691889324, 
    0.5773502691891571, 0. + 0.9999999999999992*I, -0.5773502691891568}, 
   {-0.5773502691889328, -0.5773502691891567, 0.5773502691891568, 
    0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000002*I, 
    0.5773502691889324, 0.5773502691889323, 0.5773502691889328}, 
   {-0.5773502691889324, 0. + 0.9999999999999993*I, -0.5773502691891571, 
    0.5773502691891567}, {-0.5773502691889323, 0.5773502691891571, 
    0. + 0.9999999999999992*I, -0.5773502691891568}, 
   {-0.5773502691889328, -0.5773502691891567, 0.5773502691891568, 
    0. + 1.0000000000000007*I}}}, {0, 0}, {{-1.3001999999995}, 
  {-0.9000999999998212}, {-0.5000000000000799}, 
  {{2, 0.0481654493887544}, {3, 0.03273142458912459}, 
   {4, 0.02359225740749374}, {5, 0.01781246794437008}, 
   {6, 0.013952384318816707}, {7, 0.011256245239323448}, 
   {8, 0.009303102645553729}, {9, 0.007845215386897975}, 
   {10, 0.006995487738051476}, {11, 0.00629825495169789}, 
   {12, 0.005718801419813069}, {13, 0.005233787262371226}, 
   {14, 0.004825233318676347}, {15, 0.004479206108136569}, 
   {16, 0.004184828534703922}, {17, 0.003933545187753573}, 
   {18, 0.0037185780220373443}, {19, 0.0035345219900415614}, 
   {20, 0.003377043091980947}, {21, 0.0032426515207089057}, 
   {22, 0.0031285301763782636}, {23, 0.0030324043301808157}, 
   {24, 0.002952442164824709}, {25, 0.0028871787478141897}, 
   {26, 0.0028354580283016517}, {27, 0.0027963889241872097}, 
   {28, 0.0027693126502751353}, {29, 0.0027537792490905932}, 
   {30, 0.00274953190810856}, {31, 0.002756498142499675}, 
   {32, 0.0027747873378063392}, {33, 0.0028046945197126583}, 
   {34, 0.0028467105809883986}, {35, 0.0029015395807510114}, 
   {36, 0.002970124173410915}, {37, 0.003053680766763933}, 
   {38, 0.003153746706838323}, {39, 0.0032722427195217563}, 
   {40, 0.003411555118334797}, {41, 0.003574644080981404}, 
   {42, 0.003765186856849123}, {43, 0.0039877684821609805}, 
   {44, 0.004248138057921236}, {45, 0.004553556858054808}, 
   {46, 0.004913277049504616}, {47, 0.005339209184505811}, 
   {48, 0.0058468670341851325}, {49, 0.006456726187343276}, 
   {50, 0.007196205584059756}, {51, 0.008102571709177608}, 
   {52, 0.009227046488281432}, {53, 0.010639408181306598}, 
   {54, 0.012426070473563589}, {55, 0.015070793638951585}, 
   {56, 0.017361752871175806}, {57, 0.0205260055049713}, 
   {58, 0.023881615638408515}, {59, 0.02765906337361479}, 
   {60, 0.03156749285828142}, {61, 0.035325059896394506}, 
   {62, 0.03845503119329596}, {63, 0.04048336906381306}, 
   {64, 0.04107964549954363}, {65, 0.040212300152289604}, 
   {66, 0.038130596545701334}, {67, 0.03523004545381586}, 
   {68, 0.03190508981575291}, {69, 0.02846807296642856}, 
   {70, 0.025129648415635558}, {71, 0.02201300721202573}, 
   {72, 0.019178001770874115}, {73, 0.016643516876324024}, 
   {74, 0.014404176111824415}, {75, 0.012441533092753171}, 
   {76, 0.010731046301009725}, {77, 0.009246211163642389}, 
   {78, 0.007960883454827948}, {79, 0.006850500621553075}, 
   {80, 0.005892647817344346}, {81, 0.005067245717552533}, 
   {82, 0.004356527077365741}, {83, 0.003744902150997924}, 
   {84, 0.0032187718240811146}, {85, 0.002766322613574578}, 
   {86, 0.0023773226804582742}, {87, 0.0020429290752870324}, 
   {88, 0.001755511108778876}, {89, 0.001508491644909753}, 
   {90, 0.0012962063502137775}, {91, 0.0011137799845258398}, 
   {92, 0.0009570183519572928}, {93, 0.0008223143513106665}, 
   {94, 0.0007065665481760545}, {95, 0.0006071087638227185}, 
   {96, 0.0005216492933087652}, {97, 0.0004482185007574496}, 
   {98, 0.00038512367811115254}, {99, 0.00033091018639381424}, 
   {100, 0.0002843280215765688}, {101, 0.00024430305793474573}, 
   {102, 0.00020991232124047197}, {103, 0.00018036273108236944}, 
   {104, 0.0001549728282852109}, {105, 0.00013315706991610444}, 
   {106, 0.00011441233211876764}, {107, 0.00009830631110177243}, 
   {108, 0.00008446755572708345}, {109, 0.00007257690248528483}, 
   {110, 0.00006236011569471078}, {111, 0.00005358156345489616}, 
   {112, 0.00004603878365074286}, {113, 0.000039557814790388115}, 
   {114, 0.000033989184050715074}, {115, 0.000029204460045361845}, 
   {116, 0.00002509329083398397}, {117, 0.000021560858877838184}, 
   {118, 0.00001852569425257774}, {119, 0.000015917795692815757}, 
   {120, 0.000013677016134316808}, {121, 0.000011751675524880245}, 
   {122, 0.000010097368909304873}, {123, 8.675942301919172*^-6}, 
   {124, 7.4546127269695245*^-6}, {125, 6.405212131445653*^-6}, 
   {126, 5.50353773395804*^-6}, {127, 4.728793826034115*^-6}, 
   {128, 4.0631121518742894*^-6}, {129, 3.4911398051550568*^-6}, 
   {130, 2.9996851384565037*^-6}, {131, 2.5774135186294295*^-6}, 
   {132, 2.2145859112266145*^-6}, {133, 1.9028342648631041*^-6}, 
   {134, 1.6349685153449176*^-6}, {135, 1.404810758116317*^-6}, 
   {136, 1.207052764310629*^-6}, {137, 1.0371335551310272*^-6}, 
   {138, 8.911342097179652*^-7}, {139, 7.656874813439495*^-7}, 
   {140, 6.579001375714119*^-7}, {141, 5.652862316373009*^-7}, 
   {142, 4.857097687996179*^-7}, {143, 4.173354422525351*^-7}, 
   {144, 3.5858630519545966*^-7}, {145, 3.081074005186838*^-7}, 
   {146, 2.647345113029478*^-7}, {147, 2.2746730960994106*^-7}, 
   {148, 1.954462857742431*^-7}, {149, 1.6793292485495367*^-7}}, 
  {{1, 0.03045321536363111}, {2, 0.017653123879375635}, 
   {3, 0.010403938836223644}, {4, 0.005876712181946969}, 
   {5, 0.0028737801542187418}, {6, 0.0007843819543608944}, 
   {7, 0.0007251434492426962}, {8, 0.0018491609376109408}, 
   {9, 0.0027069642714900384}, {10, 0.003375012846291134}, 
   {11, 0.0039041219170195636}, {12, 0.004329117254750428}, 
   {13, 0.00467450231973611}, {14, 0.004957913527522641}, 
   {15, 0.005192297387162009}, {16, 0.005387322314015139}, 
   {17, 0.0055503176070857375}, {18, 0.00568691208560536}, 
   {19, 0.005801477171072985}, {20, 0.00589743977367092}, 
   {21, 0.005977506726002858}, {22, 0.006043827997005943}, 
   {23, 0.006098116795069336}, {24, 0.006141738809551804}, 
   {25, 0.00617577900170778}, {26, 0.00620109179495874}, 
   {27, 0.006218338774455097}, {28, 0.006228016801831735}, 
   {29, 0.006230478601102079}, {30, 0.0062259472573203325}, 
   {31, 0.006214525612031457}, {32, 0.0061962011844105}, 
   {33, 0.006170846955553497}, {34, 0.006138218095991928}, 
   {35, 0.006097944468395127}, {36, 0.006049518475232515}, 
   {37, 0.005992277519782246}, {38, 0.005925379978016858}, 
   {39, 0.005847773098705179}, {40, 0.005758150603930077}, 
   {41, 0.005654896871445131}, {42, 0.005536013323551988}, 
   {43, 0.005399020841199203}, {44, 0.005240829382394327}, 
   {45, 0.00505756206220454}, {46, 0.0048443150300029195}, 
   {47, 0.00459482540142102}, {48, 0.004301005423327454}, 
   {49, 0.003952279239071479}, {50, 0.0035346263459641457}, 
   {51, 0.0030291987130114943}, {52, 0.002410403707790651}, 
   {53, 0.0016438635581802522}, {54, 0.0006878047931796889}, 
   {55, 0.0006684770806696431}, {56, 0.001999027855670595}, 
   {57, 0.0035137013186600976}, {58, 0.005038929502484478}, 
   {59, 0.006529980972570382}, {60, 0.007851383544838572}, 
   {61, 0.008860283752255293}, {62, 0.009405791393022151}, 
   {63, 0.009395832586469196}, {64, 0.008844442542494271}, 
   {65, 0.00788168623582919}, {66, 0.006701130111576656}, 
   {67, 0.005486534495046919}, {68, 0.004365031882272867}, 
   {69, 0.0034003868600298495}, {70, 0.0026090691837961926}, 
   {71, 0.0019803669110536977}, {72, 0.001491621142077765}, 
   {73, 0.0011173252136780314}, {74, 0.0008336499096770386}, 
   {75, 0.0006202248435445979}, {76, 0.0004604864196633326}, 
   {77, 0.00034137456438878194}, {78, 0.00025279498851923937}, 
   {79, 0.0001870494940737766}, {80, 0.00013832109798169365}, 
   {81, 0.00010224264634448035}, {82, 0.00007555048580250764}, 
   {83, 0.0000558136571154888}, {84, 0.000041225750669356596}, 
   {85, 0.000030446773897389412}, {86, 0.000022483977847274444}, 
   {87, 0.000016602553416863085}, {88, 0.000012258981604997466}, 
   {89, 9.051436223206368*^-6}, {90, 6.682954291209465*^-6}, 
   {91, 4.934129564778309*^-6}, {92, 3.6428896158698567*^-6}, 
   {93, 2.6895313128734908*^-6}, {94, 1.9856541308149733*^-6}, 
   {95, 1.465979673903606*^-6}, {96, 1.082306670276608*^-6}, 
   {97, 7.990450677878663*^-7}, {98, 5.89917320418613*^-7}, 
   {99, 4.3552213432884745*^-7}, {100, 3.2153535556300744*^-7}, 
   {101, 2.3738146566939142*^-7}, {102, 1.7525263751316802*^-7}, 
   {103, 1.293844501260022*^-7}, {104, 9.552112597196091*^-8}, 
   {105, 7.052070642258695*^-8}, {106, 5.206355038755995*^-8}, 
   {107, 3.84371198665819*^-8}, {108, 2.837708908594768*^-8}, 
   {109, 2.0950037843414652*^-8}, {110, 1.5466845693090647*^-8}, 
   {111, 1.1418752813667039*^-8}, {112, 8.430155333064942*^-9}, 
   {113, 6.2237547338028776*^-9}, {114, 4.594829008016297*^-9}, 
   {115, 3.392237389136336*^-9}, {116, 2.5043965975098583*^-9}, 
   {117, 1.8489278904206452*^-9}, {118, 1.3650131765648634*^-9}, 
   {119, 1.0077521409949494*^-9}, {120, 7.439959389306719*^-10}, 
   {121, 5.492719427439386*^-10}, {122, 4.055126234803223*^-10}, 
   {123, 2.993788642916944*^-10}, {124, 2.2102330151282322*^-10}, 
   {125, 1.6317548238535813*^-10}, {126, 1.2046802444488378*^-10}, 
   {127, 8.893830116819591*^-11}, {128, 6.56606805963667*^-11}, 
   {129, 4.8475538398216935*^-11}, {130, 3.578816872484495*^-11}, 
   {131, 2.6421392851400128*^-11}, {132, 1.9506174453454154*^-11}, 
   {133, 1.4400924897017832*^-11}, {134, 1.0631763987772526*^-11}, 
   {135, 7.849156509960668*^-12}, {136, 5.794836832754333*^-12}, 
   {137, 4.278133403170611*^-12}, {138, 3.158454979093233*^-12}, 
   {139, 2.331792166835096*^-12}, {140, 1.7215118222820996*^-12}, 
   {141, 1.270918556119911*^-12}, {142, 9.382679820102507*^-13}, 
   {143, 6.927421604261932*^-13}, {144, 5.113872295289512*^-13}, 
   {145, 3.77577600630056*^-13}, {146, 2.7875850267933444*^-13}, 
   {147, 2.0578909030466338*^-13}, {148, 1.5190626759827663*^-13}, 
   {149, 1.1216028411541947*^-13}}}}
