{44, 40, {{{-1.4731013995617813*^-7, 0, -3.972557085084593*^-8, 
    3.972557080294331*^-8}, {0, 1.673713765912513*^-7, 
    2.9694952502560576*^-8, 2.9694952487664787*^-8}, 
   {-3.9725570846004765*^-8, 2.9694952488476486*^-8, -1.0030309576270728*^-8, 
    8.792023502475883*^-8}, {3.9725570801098446*^-8, 2.969495248348456*^-8, 
    8.792023502963858*^-8, -1.0030309600559747*^-8}}, 
  {{-1.4731013996268348*^-7, 3.972557082600037*^-8, 0, 
    -3.9725570788960074*^-8}, {3.972557082751111*^-8, 
    -1.0030309585411261*^-8, 2.969495246997666*^-8, 8.792023501789413*^-8}, 
   {0, 2.9694952462163242*^-8, 1.6737137658690768*^-7, 
    2.969495247275123*^-8}, {-3.97255707907268*^-8, 8.79202350036206*^-8, 
    2.9694952476719632*^-8, -1.0030309588427681*^-8}}, 
  {{-1.473101428301968*^-7, -3.972557235611923*^-8, 3.972557235139396*^-8, 
    0}, {-3.9725572359936834*^-8, -1.0030310353043892*^-8, 
    8.792023622937028*^-8, 2.9694953279780882*^-8}, 
   {3.9725572356871065*^-8, 8.792023623589717*^-8, -1.0030310430794205*^-8, 
    2.9694953280544165*^-8}, {0, 2.9694953280882435*^-8, 
    2.9694953275153505*^-8, 1.6737138083571227*^-7}}}, 
 {{{0. + 1.0000000000000002*I, 0.577350269189604, 0.5773502691896042, 
    0.5773502691896042}, {-0.577350269189604, 0. + 0.9999999999999993*I, 
    -0.5773502691896146, 0.5773502691896146}, {-0.5773502691896042, 
    0.5773502691896146, 0. + 0.9999999999999994*I, -0.5773502691896144}, 
   {-0.5773502691896042, -0.5773502691896146, 0.5773502691896144, 
    0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000002*I, 
    0.577350269189604, 0.5773502691896042, 0.5773502691896044}, 
   {-0.577350269189604, 0. + 0.9999999999999993*I, -0.5773502691896149, 
    0.5773502691896146}, {-0.5773502691896042, 0.5773502691896149, 
    0. + 0.9999999999999993*I, -0.5773502691896144}, 
   {-0.5773502691896044, -0.5773502691896146, 0.5773502691896144, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-2.1001999999999663}, 
  {-1.300099999999952}, {-0.4999999999999994}, {{2, 0.14701030091338496}, 
   {3, 0.16238564402081423}, {4, 0.1382473802556789}, 
   {5, 0.10741264163305003}, {6, 0.07877251512808078}, 
   {7, 0.05591423127734771}, {8, 0.03898676956241284}, 
   {9, 0.026968184199870862}, {10, 0.018580314251226762}, 
   {11, 0.01277920778030147}, {12, 0.00878151535390085}, 
   {13, 0.0060321426404333495}, {14, 0.004142733684825281}, 
   {15, 0.0028448992184465565}, {16, 0.001953561519620074}, 
   {17, 0.0013414658362796992}, {18, 0.0009211442628377343}, 
   {19, 0.000632519681544486}, {20, 0.00043432957406860787}, 
   {21, 0.000298238986404164}, {22, 0.0002047902079176984}, 
   {23, 0.0001406221999990681}, {24, 0.00009656028360102185}, 
   {25, 0.00006630452422823354}, {26, 0.00004552896524573561}, 
   {27, 0.00003126312552572991}, {28, 0.000021467279235520065}, 
   {29, 0.000014740819082312661}, {30, 0.000010121997502606563}, 
   {31, 6.950416585363891*^-6}, {32, 4.77260448587943*^-6}, 
   {33, 3.277178180463752*^-6}, {34, 2.2503219903506926*^-6}, 
   {35, 1.5452162747674817*^-6}, {36, 1.0610451953804553*^-6}, 
   {37, 7.285820923277521*^-7}, {38, 5.002914745276516*^-7}, 
   {39, 3.435324064169056*^-7}, {40, 2.3589151576051263*^-7}, 
   {41, 1.6197833508800087*^-7}, {42, 1.1122477604792552*^-7}, 
   {43, 7.637410782906834*^-8}}, {{1, 0.06902904819163683}, 
   {2, 0.05038834485220933}, {3, 0.03788854789498618}, 
   {4, 0.023117541888897787}, {5, 0.012257734103979994}, 
   {6, 0.006070565280207515}, {7, 0.0029252339074403353}, 
   {8, 0.0013924068235091995}, {9, 0.0006594768890901549}, 
   {10, 0.0003115740870200945}, {11, 0.0001470537862777547}, 
   {12, 0.00006936751837195258}, {13, 0.000032714497671393346}, 
   {14, 0.00001542664190921454}, {15, 7.274144042048366*^-6}, 
   {16, 3.429890991594557*^-6}, {17, 1.6172394557978367*^-6}, 
   {18, 7.625451423446766*^-7}, {19, 3.595471591011368*^-7}, 
   {20, 1.6952959231801104*^-7}, {21, 7.993463258896642*^-8}, 
   {22, 3.7689840193255726*^-8}, {23, 1.7771069745394406*^-8}, 
   {24, 8.379204922507693*^-9}, {25, 3.9508636640039896*^-9}, 
   {26, 1.8628644922931894*^-9}, {27, 8.783558325120577*^-10}, 
   {28, 4.1415195347246323*^-10}, {29, 1.9527605458573536*^-10}, 
   {30, 9.20742648791255*^-11}, {31, 4.3413754073174314*^-11}, 
   {32, 2.0469959061147977*^-11}, {33, 9.651770123960178*^-12}, 
   {34, 4.550859689277838*^-12}, {35, 2.1457928027825906*^-12}, 
   {36, 1.0117462433561427*^-12}, {37, 4.770535821817548*^-13}, 
   {38, 2.249311885947145*^-13}, {39, 1.0605405765574293*^-13}, 
   {40, 5.000632963779006*^-14}, {41, 2.3573764593024127*^-14}, 
   {42, 1.1111543757976132*^-14}, {43, 5.2180482157382365*^-15}}}}
