{19, 41, {{{-0.8166893564354032, -0.0369575121429578, 0.013434205993316555, 
    0.005405604828758329}, {-0.036957512142957796, 0.9113133341785642, 
    -0.006586218288261062, 0.00006305971303094517}, 
   {0.013434205993316297, -0.00658621828826096, -0.09695831099208377, 
    -0.8617032338354851}, {0.005405604828758202, 0.00006305971303109675, 
    -0.8617032338354851, 0.0023343332489226673}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.0848469137848266, 0.3842109864987049, 
    -0.42026879256254135}, {-0.0848469137848266, 0. + 0.9999999999999999*I, 
    0.3002644230448404, 0.26597188661853466}, {-0.3842109864987049, 
    -0.3002644230448404, 0. + 0.9999999999999978*I, -0.10032926129628934}, 
   {0.42026879256254135, -0.26597188661853466, 0.10032926129628934, 
    0. + 1.0000000000000024*I}}, {{0. + 0.9999999999999994*I, 
    0.08484691378482653, 0.3842109864987049, -0.42026879256254135}, 
   {-0.08484691378482653, 0. + 0.9999999999999999*I, 0.3002644230448403, 
    0.26597188661853455}, {-0.3842109864987049, -0.3002644230448403, 
    0. + 0.9999999999999977*I, -0.10032926129628972}, 
   {0.42026879256254135, -0.26597188661853455, 0.10032926129628972, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.0259129771637603}, 
  {-0.9775692402408603}, {-0.92922548270422}, {{2, 0.0022893548223980598}, 
   {3, 0.0018578840482804115}, {4, 0.0015140337023230033}, 
   {5, 0.0012328899951295491}, {6, 0.0010040306515462505}, 
   {7, 0.0008176958902930687}, {8, 0.0006660054013301053}, 
   {9, 0.0005425105671677533}, {10, 0.0004419596090548539}, 
   {11, 0.0003600789234342039}, {12, 0.0002933926976422807}, 
   {13, 0.00023907425054092712}, {14, 0.0001948245844776153}, 
   {15, 0.0001587735152173697}, {16, 0.0001293993337722621}, 
   {17, 0.0001054635769414114}, {18, 0.00008595807413558365}}, 
  {{1, 0.048602662492059044}, {2, 0.04867779143401972}, 
   {3, 0.04870823785823647}, {4, 0.04873553765072404}, 
   {5, 0.048756831170874586}, {6, 0.04877378840139036}, 
   {7, 0.048787292876646286}, {8, 0.04879808182785413}, 
   {9, 0.048806724451380894}, {10, 0.04881366537633076}, 
   {11, 0.04881925240061331}, {12, 0.04882375866889328}, 
   {13, 0.04882739957875302}, {14, 0.04883034569614946}, 
   {15, 0.048832732621026095}, {16, 0.04883466854789502}, 
   {17, 0.04883624008656844}, {18, 0.04883751676757627}}}}
