{77, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5100616941865449, -0.036821996581407904, 0.08281753600445622, 
    -0.0028923394690257703}, {-0.036821996581407834, -0.1774650525268282, 
    -0.02109066090845519, -0.5579556502130135}, {0.08281753600445627, 
    -0.021090660908455038, 0.6301544688478065, -0.004476854800338135}, 
   {-0.002892339469025779, -0.5579556502130133, -0.004476854800338249, 
    0.05737227786556673}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999993*I, 0.4654228368546818, 
    0.25249762679732124, -0.6717444679263967}, {-0.4654228368546818, 
    0. + 0.9999999999999988*I, 0.6068254981237411, 0.26558495792917275}, 
   {-0.25249762679732124, -0.6068254981237411, 0. + 0.9999999999999996*I, 
    -0.40446199599396804}, {0.6717444679263967, -0.26558495792917275, 
    0.40446199599396804, 0. + 1.0000000000000027*I}}, 
  {{0. + 0.9999999999999992*I, 0.4654228368546819, 0.25249762679732124, 
    -0.6717444679263967}, {-0.4654228368546819, 0. + 0.9999999999999987*I, 
    0.6068254981237409, 0.2655849579291728}, {-0.25249762679732124, 
    -0.6068254981237409, 0. + 0.999999999999999*I, -0.4044619959939676}, 
   {0.6717444679263967, -0.2655849579291728, 0.4044619959939676, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.3438302241371538}, 
  {-1.0829636410777153}, {-0.8220970578011106}, 
  {{2, 0.01127322904264405}, {3, 0.009901528817563232}, 
   {4, 0.008560387638308464}, {5, 0.00756707975875881}, 
   {6, 0.006674684699577771}, {7, 0.005922634883720579}, 
   {8, 0.005282403279385117}, {9, 0.004729198023006975}, 
   {10, 0.004240478842262196}, {11, 0.003809639342982951}, 
   {12, 0.003427966956757844}, {13, 0.0030892246204765605}, 
   {14, 0.002787717758398145}, {15, 0.002518761330740804}, 
   {16, 0.0022783055607578095}, {17, 0.0020629066189850054}, 
   {18, 0.001869598277727813}, {19, 0.0016958254357988256}, 
   {20, 0.0015393747416320158}, {21, 0.0013983230695558957}, 
   {22, 0.0012709928466785314}, {23, 0.0011559158735561237}, 
   {24, 0.0010518029289546815}, {25, 0.0009575185215128235}, 
   {26, 0.0008720596797697766}, {27, 0.0007945381186797995}, 
   {28, 0.000724165159494139}, {29, 0.000660238934335422}, 
   {30, 0.000602133482009104}, {31, 0.0005492894204007781}, 
   {32, 0.0005012059366237276}, {33, 0.0004574338836957903}, 
   {34, 0.00041756980976026536}, {35, 0.0003812507763777395}, 
   {36, 0.0003481498469587452}, {37, 0.00031797214647077965}, 
   {38, 0.0002904514098527322}, {39, 0.0002653469499844796}, 
   {40, 0.00024244098706616146}, {41, 0.00022153629031862465}, 
   {42, 0.0002024540904584926}, {43, 0.00018503222765320348}, 
   {44, 0.0001691235048296713}, {45, 0.00015459422062258366}, 
   {46, 0.0001413228598545757}, {47, 0.000129198922543039}, 
