{29, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6148774499747048, 0.1592343202544433, -6.230041524239768*^-6, 
    -0.15923719811250175}, {0.159234320254443, -0.00716100739690621, 
    0.1328084259898952, -0.4549394314308233}, {-6.230041523928274*^-6, 
    0.13280842598989598, 0.6292102206475201, 0.1328074615313496}, 
   {-0.15923719811250175, -0.45493943143082594, 0.13280746153134998, 
    -0.007171763275908899}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.20660677397512375, 
    0.6970277164421421, 0.20659058769271316}, {-0.20660677397512375, 
    0. + 0.9999999999999944*I, -0.20367263835097799, 0.8159756640221533}, 
   {-0.6970277164421421, 0.20367263835097799, 0. + 0.9999999999999997*I, 
    -0.20368705712483332}, {-0.20659058769271316, -0.8159756640221533, 
    0.20368705712483332, 0. + 1.0000000000000044*I}}, 
  {{0. + 0.9999999999999996*I, 0.20660677397512336, 0.6970277164421423, 
    0.2065905876927133}, {-0.20660677397512336, 0. + 0.9999999999999967*I, 
    -0.20367263835097735, 0.8159756640221545}, {-0.6970277164421423, 
    0.20367263835097735, 0. + 0.9999999999999998*I, -0.20368705712483395}, 
   {-0.2065905876927133, -0.8159756640221545, 0.20368705712483395, 
    0. + 1.0000000000000044*I}}}, {0, 0}, {{-2.0912036974485835}, 
  {-1.2793659338030277}, {-0.4675281700226562}, 
  {{2, 0.011592871185961418}, {3, 0.008773470402793082}, 
   {4, 0.00617544318179758}, {5, 0.004536752032034963}, 
   {6, 0.003403013222676776}, {7, 0.002566207652036412}, 
   {8, 0.001943496116445842}, {9, 0.001476512858996637}, 
   {10, 0.001124410972340617}, {11, 0.0008578166607180471}, 
   {12, 0.0006553272861090642}, {13, 0.0005011580866018939}, 
   {14, 0.0003835630532156298}, {15, 0.00029373983264546766}, 
   {16, 0.0002250561603853729}, {17, 0.00017249383886985825}, 
   {18, 0.00013224361000863105}, {19, 0.00010140667577640539}, 
   {20, 0.00007777283784993205}, {21, 0.00005965442515787345}, 
   {22, 0.00004576129083100344}, {23, 0.00003510631278114129}, 
   {24, 0.00002693371192297178}, {25, 0.00002066453515081612}, 
   {26, 0.000015855108109752436}, {27, 0.000012165322174295667}, 
   {28, 9.334398359261975*^-6}}, {{1, 0.03783878250172468}, 
   {2, 0.037011881563556726}, {3, 0.03650237684734599}, 
   {4, 0.03604543699419934}, {5, 0.03567821732796253}, 
   {6, 0.03538432202956359}, {7, 0.03515273524648362}, 
   {8, 0.03497157941444874}, {9, 0.03483065253776992}, 
   {10, 0.03472142366247345}, {11, 0.03463698554483697}, 
   {12, 0.03457183466773167}, {13, 0.03452163472314736}, 
   {14, 0.03448299406953198}, {15, 0.03445327352103936}, 
   {16, 0.03443042686039154}, {17, 0.034412871773013116}, 
   {18, 0.03439938702446819}, {19, 0.03438903140254145}, 
   {20, 0.034381080278824395}, {21, 0.034374976214310356}, 
   {22, 0.034370290642184005}, {23, 0.03436669422412097}, 
   {24, 0.03436393396270391}, {25, 0.034361815556578836}, 
   {26, 0.034360189812688444}, {27, 0.03435894219159856}, 
   {28, 0.03435798476863858}}}}
