{41, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5341118169292248, 0.15997928269729286, -1.0092191370623572*^-6, 
    -0.1599797229083632}, {0.1599792826972929, -0.009214785618292544, 
    0.13103179204508902, -0.37078466681597855}, {-1.0092191372053672*^-6, 
    0.13103179204508902, 0.5525431162062728, 0.13103159086608387}, 
   {-0.1599797229083632, -0.37078466681597844, 0.1310315908660836, 
    -0.009216513658755424}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.2510199884442452, 0.7331554534716744, 
    0.25101739148425706}, {-0.2510199884442452, 0. + 0.9999999999999982*I, 
    -0.24782997564079084, 0.8338107613461343}, {-0.7331554534716744, 
    0.24782997564079084, 0. + 0.9999999999999998*I, -0.24783236394633096}, 
   {-0.25101739148425706, -0.8338107613461343, 0.24783236394633096, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999998*I, 
    0.25101998844424533, 0.7331554534716742, 0.2510173914842572}, 
   {-0.25101998844424533, 0. + 0.9999999999999986*I, -0.24782997564079118, 
    0.8338107613461345}, {-0.7331554534716742, 0.24782997564079118, 
    0. + 0.9999999999999996*I, -0.24783236394633118}, 
   {-0.2510173914842572, -0.8338107613461345, 0.24783236394633118, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-2.242160849223682}, 
  {-1.3140690174553136}, {-0.38597718554243066}, 
  {{2, 0.012900879844842117}, {3, 0.010200940346720921}, 
   {4, 0.007957823888216864}, {5, 0.006387375549210761}, 
   {6, 0.00517299042794328}, {7, 0.0042114612619391645}, 
   {8, 0.003444371874036678}, {9, 0.002827081769411377}, 
   {10, 0.002327219519668522}, {11, 0.0019203209170561841}, 
   {12, 0.001587687861944076}, {13, 0.0013148105120887044}, 
   {14, 0.0010903038333722748}, {15, 0.000905147756754543}, 
   {16, 0.0007521381252136861}, {17, 0.000625481630403768}, 
   {18, 0.0005204924623298801}, {19, 0.00043336192096044}, 
   {20, 0.0003609813012561691}, {21, 0.00030080425267264843}, 
   {22, 0.00025073878901227253}, {23, 0.0002090618435192093}, 
   {24, 0.00017435115829356196}, {25, 0.0001454306362251856}, 
   {26, 0.00012132624387140023}, {27, 0.0001012302511769203}, 
   {28, 0.00008447210686723938}, {29, 0.00007049462988240052}, 
   {30, 0.00005883448419474746}, {31, 0.00004910612241615375}, 
   {32, 0.000040988550951581715}, {33, 0.00003421439904782719}, 
   {34, 0.000028560875326433255}, {35, 0.000023842275085339537}, 
   {36, 0.000019903764857165385}, {37, 0.000016616221173659795}, 
   {38, 0.000013871940989784726}, {39, 0.000011581073944388898}, 
   {40, 9.66865314688814*^-6}}, {{1, 0.03428009078667246}, 
   {2, 0.03336708595145548}, {3, 0.0327333360287612}, 
   {4, 0.03214457527804771}, {5, 0.031643985315147616}, 
   {6, 0.03121882159263675}, {7, 0.030861861643978392}, 
   {8, 0.030563451046429855}, {9, 0.03031473069372586}, 
   {10, 0.030107738483879216}, {11, 0.029935604544902874}, 
   {12, 0.02979249656159869}, {13, 0.02967351700998904}, 
   {14, 0.029574578186973673}, {15, 0.029492280455679427}, 
   {16, 0.02942380184080645}, {17, 0.02936680200021945}, 
   {18, 0.029319340548520353}, {19, 0.02927980851049963}, 
   {20, 0.02924687124411657}, {21, 0.029219421130539613}, 
   {22, 0.029196538456998402}, {23, 0.029177459110738792}, 
   {24, 0.02916154790593165}, {25, 0.029148276555937443}, 
   {26, 0.02913720547144966}, {27, 0.02912796870858602}, 
   {28, 0.029120261511226875}, {29, 0.029113829991441884}, 
   {30, 0.029108462573697497}, {31, 0.029103982895587178}, 
   {32, 0.029100243912652955}, {33, 0.029097122999676577}, 
   {34, 0.029094517877457964}, {35, 0.02909234322408495}, 
   {36, 0.029090527854275457}, {37, 0.029089012370543562}, 
   {38, 0.029087747206524687}, {39, 0.029086690996448502}, 
   {40, 0.029085809216009492}}}}
