{48, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9034100561194665, -0.00575832726536713, 0.01700631991854535, 
    -0.0030869392072450687}, {-0.005758327265367192, -0.051021949462507384, 
    -0.0025345655161959956, -0.9315776264913516}, 
   {0.01700631991854536, -0.002534565516196122, 0.9611806572258431, 
    0.00028899329300135037}, {-0.0030869392072450596, -0.9315776264913513, 
    0.00028899329300138393, -0.006748651643869466}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.2958576869456959, 0.04416792090574967, 
    -0.30665255892702475}, {-0.2958576869456959, 0. + 0.9999999999999954*I, 
    0.19723282280130305, 0.055567497905758476}, {-0.04416792090574967, 
    -0.19723282280130305, 0. + 1.*I, -0.18704125237748498}, 
   {0.30665255892702475, -0.055567497905758476, 0.18704125237748498, 
    0. + 1.0000000000000044*I}}, {{0. + 0.9999999999999996*I, 
    0.295857686945696, 0.04416792090574959, -0.3066525589270247}, 
   {-0.295857686945696, 0. + 0.9999999999999953*I, 0.197232822801303, 
    0.05556749790575859}, {-0.04416792090574959, -0.197232822801303, 
    0. + 1.*I, -0.18704125237748503}, {0.3066525589270247, 
    -0.05556749790575859, 0.18704125237748503, 0. + 1.0000000000000047*I}}}, 
 {0, 0}, {{-0.9674130294301833}, {-0.9566192313317136}, {-0.94582543305479}, 
  {{2, 0.014124963595924411}, {3, 0.012296969758510051}, 
   {4, 0.010653289485351575}, {5, 0.009190136076317551}, 
   {6, 0.007899994533618726}, {7, 0.006771091503815108}, 
   {8, 0.0057893934836451}, {9, 0.004940011536258726}, 
   {10, 0.004208143421538191}, {11, 0.0035796661015238818}, 
   {12, 0.003041478205737469}, {13, 0.0025816693799659007}, 
   {14, 0.0021895736903099206}, {15, 0.001855748538687474}, 
   {16, 0.0015719084628659785}, {17, 0.001330834125872149}, 
   {18, 0.0011262701463622404}, {19, 0.0009528206457123933}, 
   {20, 0.0008058480314412364}, {21, 0.0006813782277116376}, 
   {22, 0.0005760140108174161}, {23, 0.0004868570903512892}, 
   {24, 0.0004114389325435841}, {25, 0.0003476599335900943}, 
   {26, 0.00029373633409718325}, {27, 0.00024815416257445433}, 
   {28, 0.0002096294656479536}, {29, 0.0001770740976316243}, 
   {30, 0.00014956638358620822}, {31, 0.00012632602558576567}, 
   {32, 0.00010669268346846783}, {33, 0.00009010772377698872}, 
   {34, 0.00007609869073210707}, {35, 0.00006426610919735287}, 
   {36, 0.0000542722807486129}, {37, 0.000045831779875937784}, 
   {38, 0.00003870339806189005}, {39, 0.000032683319237947206}, 
   {40, 0.000027599341303585767}, {41, 0.00002330598545252638}, 
   {42, 0.000019680358378182383}, {43, 0.000016618652522559785}, 
   {44, 0.000014033186739759174}, {45, 0.00001184990446273515}, 
   {46, 0.000010006259036909881}, {47, 8.449426576906394*^-6}}, 
  {{1, 0.03223224296616643}, {2, 0.034288704085542895}, 
   {3, 0.0359900153146915}, {4, 0.03741648047411463}, 
   {5, 0.038608815601763366}, {6, 0.039603707527975415}, 
   {7, 0.04043308607451727}, {8, 0.04112432046305964}, 
   {9, 0.04170057445194487}, {10, 0.04218127075617388}, 
   {11, 0.042582591760868864}, {12, 0.04291796608160899}, 
   {13, 0.04319851261201593}, {14, 0.04343342982540774}, 
   {15, 0.043630328177514124}, {16, 0.04379550900014001}, 
   {17, 0.04393419584082612}, {18, 0.044050724989716725}, 
   {19, 0.04414870175295178}, {20, 0.044231128387954066}, 
   {21, 0.04430050880470414}, {22, 0.04435893431779508}, 
   {23, 0.04440815398394346}, {24, 0.04444963240895593}, 
   {25, 0.04448459736186468}, {26, 0.044514079084649216}, 
   {27, 0.04453894282123279}, {28, 0.044559915795706145}, 
   {29, 0.04457760963418146}, {30, 0.04459253903615612}, 
   {31, 0.04460513735034624}, {32, 0.044615769588954246}, 
   {33, 0.04462474331712256}, {34, 0.04463231777593815}, 
   {35, 0.04463871153397359}, {36, 0.044644108910876244}, 
   {37, 0.04464866537458057}, {38, 0.044652512079420406}, 
   {39, 0.04465575968426877}, {40, 0.04465850156664501}, 
   {41, 0.04466081652959753}, {42, 0.04466277108229724}, 
   {43, 0.044664421362125645}, {44, 0.04466581475507457}, 
   {45, 0.0446669912621457}, {46, 0.044667984651800906}, 
   {47, 0.044668823432139106}}}}
