{26, 41, {{{-0.9279097159539585, -0.011945041308347353, 0.003971990340105946, 
    0.002287199903414224}, {-0.011945041308347303, 0.9725979949512327, 
    -0.001680756157564859, 0.00024844357161895236}, 
   {0.003971990340105822, -0.0016807561575649225, -0.03775572664143441, 
    -0.9498065460588573}, {0.002287199903414243, 0.00024844357161903194, 
    -0.9498065460588575, -0.00693255235583962}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.03407820929227186, 0.25915320999290065, 
    -0.2655148892953706}, {-0.03407820929227186, 0. + 0.9999999999999999*I, 
    0.16536818334534847, 0.15937254822586402}, {-0.25915320999290065, 
    -0.16536818334534847, 0. + 0.9999999999999966*I, -0.04377677704482601}, 
   {0.2655148892953706, -0.15937254822586402, 0.04377677704482601, 
    0. + 1.0000000000000033*I}}, {{0. + 0.9999999999999999*I, 
    0.03407820929227195, 0.25915320999290065, -0.2655148892953706}, 
   {-0.03407820929227195, 0. + 0.9999999999999999*I, 0.1653681833453486, 
    0.15937254822586397}, {-0.25915320999290065, -0.1653681833453486, 
    0. + 0.9999999999999969*I, -0.04377677704482674}, 
   {0.2655148892953706, -0.15937254822586397, 0.04377677704482674, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-0.9578740810639296}, 
  {-0.9531275506859379}, {-0.948381000798265}, {{2, 0.002777368870365171}, 
   {3, 0.0023953375943859823}, {4, 0.002066369342017982}, 
   {5, 0.00178219828374504}, {6, 0.0015367455391730456}, 
   {7, 0.001324771192401486}, {8, 0.0011417578844533094}, 
   {9, 0.0009837987235910561}, {10, 0.0008475093347074525}, 
   {11, 0.0007299558966087916}, {12, 0.0006285948728032009}, 
   {13, 0.0005412216636018208}, {14, 0.000465926348875767}, 
   {15, 0.00040105526712219675}, {16, 0.00034517752880125485}, 
   {17, 0.0002970557786461936}, {18, 0.00025562065843498516}, 
   {19, 0.00021994851237860935}, {20, 0.00018924194155101048}, 
   {21, 0.00016281286290387165}, {22, 0.00014006776846364755}, 
   {23, 0.00012049491463350659}, {24, 0.00010365320180938387}, 
   {25, 0.0000891625316679634}}, {{1, 0.03842889391247521}, 
   {2, 0.03879394876790641}, {3, 0.039099316767240704}, 
   {4, 0.03936252368546293}, {5, 0.03958892874490146}, 
   {6, 0.03978356941518841}, {7, 0.03995084478586761}, 
   {8, 0.040094576953609434}, {9, 0.040218070910867224}, 
   {10, 0.04032417594670052}, {11, 0.040415343875786415}, 
   {12, 0.0404936820914419}, {13, 0.040561000766324865}, 
   {14, 0.04061885424071042}, {15, 0.04066857698834837}, 
   {16, 0.04071131469522426}, {17, 0.04074805102212566}, 
   {18, 0.0407796306019483}, {19, 0.04080677877726839}, 
   {20, 0.0408301185290585}, {21, 0.04085018499197123}, 
   {22, 0.040867437899420676}, {23, 0.040882272254506094}, 
   {24, 0.04089502748114717}, {25, 0.040905995273471066}}}}
