{20, 41, {{{-0.8669559412092168, -0.025175600591075462, 0.008791877968673758, 
    0.004196235775557177}, {-0.025175600591075452, 0.9420225906476197, 
    -0.004072387462197218, 0.0002670113769352935}, 
   {0.008791877968673796, -0.004072387462197203, -0.07079321023558782, 
    -0.9032239131341668}, {0.004196235775557158, 0.0002670113769352645, 
    -0.903223913134167, -0.004273439202815021}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.060481853132536956, 0.33932779038942995, 
    -0.35896695632759923}, {-0.060481853132536956, 0. + 0.9999999999999999*I, 
    0.24179456771705077, 0.22320462511759626}, {-0.33932779038942995, 
    -0.24179456771705077, 0. + 0.9999999999999964*I, -0.07397999973800996}, 
   {0.35896695632759923, -0.22320462511759626, 0.07397999973800996, 
    0. + 1.0000000000000038*I}}, {{0. + 0.9999999999999996*I, 
    0.060481853132537025, 0.3393277903894299, -0.3589669563275993}, 
   {-0.060481853132537025, 0. + 0.9999999999999999*I, 0.24179456771705077, 
    0.22320462511759626}, {-0.3393277903894299, -0.24179456771705077, 
    0. + 0.9999999999999963*I, -0.07397999973800967}, 
   {0.3589669563275993, -0.22320462511759626, 0.07397999973800967, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-0.9879521848559742}, 
  {-0.964075335237197}, {-0.9401984610941846}, {{2, 0.002472276671941609}, 
   {3, 0.0020405963180293862}, {4, 0.0016873259590170497}, 
   {5, 0.0013949152885011085}, {6, 0.0011531929913382588}, 
   {7, 0.000953378261969895}, {8, 0.0007882104159114278}, 
   {9, 0.0006516785793889701}, {10, 0.0005388132023374514}, 
   {11, 0.00044550747707533533}, {12, 0.00036836812082141623}, 
   {13, 0.0003045914312579945}, {14, 0.00025186070117089177}, 
   {15, 0.00020826145247648808}, {16, 0.00017221144463985816}, 
   {17, 0.00014240289519751315}, {18, 0.00011775478030201514}, 
   {19, 0.00009737345106691775}}, {{1, 0.046860179351846915}, 
   {2, 0.04704585590248707}, {3, 0.04717907461499872}, 
   {4, 0.047290255300982166}, {5, 0.04738169438836661}, 
   {6, 0.047456959648511335}, {7, 0.04751891025921532}, 
   {8, 0.04756991713134737}, {9, 0.04761193041686115}, 
   {10, 0.04764655116855406}, {11, 0.04767509268260301}, 
   {12, 0.047698632172907686}, {13, 0.04771805357349097}, 
   {14, 0.047734082687052}, {15, 0.04774731591802577}, 
   {16, 0.04775824371509117}, {17, 0.04776726968912261}, 
   {18, 0.04777472621172004}, {19, 0.0477808871544835}}}}
