{21, 41, {{{-0.8792516496093682, -0.022364914365213644, 0.007732482714284984, 
    0.003839769826151195}, {-0.022364914365213644, 0.9487722767072598, 
    -0.003524247844513466, 0.00028482124833163503}, 
   {0.007732482714285062, -0.003524247844513462, -0.06417247206038738, 
    -0.912949348185415}, {0.0038397698261512406, 0.0002848212483316673, 
    -0.9129493481854151, -0.005348155037504238}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.05486051287883803, 0.3258810027990265, 
    -0.3422480215936514}, {-0.05486051287883803, 0. + 0.9999999999999999*I, 
    0.22704315721126145, 0.21156607715170006}, {-0.3258810027990265, 
    -0.22704315721126145, 0. + 0.9999999999999972*I, -0.06772109452697483}, 
   {0.3422480215936514, -0.21156607715170006, 0.06772109452697483, 
    0. + 1.0000000000000029*I}}, {{0. + 0.9999999999999996*I, 
    0.05486051287883803, 0.3258810027990265, -0.3422480215936514}, 
   {-0.05486051287883803, 0. + 0.9999999999999999*I, 0.22704315721126145, 
    0.21156607715170012}, {-0.3258810027990265, -0.22704315721126145, 
    0. + 0.9999999999999973*I, -0.067721094526975}, 
   {0.3422480215936514, -0.21156607715170012, 0.067721094526975, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-0.9803314093368445}, 
  {-0.9613289394262975}, {-0.942326447907566}, {{2, 0.0025238818621196035}, 
   {3, 0.0020973008205975585}, {4, 0.0017452724864143176}, 
   {5, 0.001452110074135149}, {6, 0.0012081803110126632}, 
   {7, 0.001005220620128755}, {8, 0.0008363548045212665}, 
   {9, 0.0006958561810077035}, {10, 0.0005789590288614033}, 
   {11, 0.00048169824653870874}, {12, 0.0004007750855521963}, 
   {13, 0.000333445157978729}, {14, 0.00027742520923063063}, 
   {15, 0.00023081557209819747}, {16, 0.00019203567913922415}, 
   {17, 0.00015977043388581968}, {18, 0.00013292560795424846}, 
   {19, 0.00011059074053215712}, {20, 0.00009200827490096763}}, 
  {{1, 0.04585045444150697}, {2, 0.04606802892654405}, 
   {3, 0.04623115500507314}, {4, 0.04636766044836586}, 
   {5, 0.04648080202464179}, {6, 0.046574594807165345}, 
   {7, 0.046652338713295285}, {8, 0.046716789977974967}, 
   {9, 0.046770235842828994}, {10, 0.0468145698725563}, 
   {11, 0.04685135787399528}, {12, 0.04688189417964432}, 
   {13, 0.04690724885785738}, {14, 0.0469283069239566}, 
   {15, 0.04694580073093236}, {16, 0.046960336653371654}, 
   {17, 0.04697241704672669}, {18, 0.046982458317274246}, 
   {19, 0.04699080579918427}, {20, 0.04699774601283823}}}}
