{144, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7361307551331498, 0.14193264181586346, -0.001049797132131576, 
    -0.14246446419606978}, {0.14193264181586418, -0.003000580075263551, 
    0.12244816498980732, -0.5972559356735632}, {-0.0010497971321316174, 
    0.12244816498980707, 0.7439636393157185, 0.12236707438052392}, 
   {-0.1424644641960699, -0.5972559356735604, 0.12236707438052419, 
    -0.004832304107305034}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999996*I, 0.1382762109625803, 
    0.6166302360821789, 0.13533754960336836}, {-0.1382762109625803, 
    0. + 0.9999999999999974*I, -0.1335263743144083, 0.7557700131283263}, 
   {-0.6166302360821789, 0.1335263743144083, 0. + 0.9999999999999998*I, 
    -0.13596913845412695}, {-0.13533754960336836, -0.7557700131283263, 
    0.13596913845412695, 0. + 1.000000000000004*I}}, 
  {{0. + 0.9999999999999998*I, 0.13827621096258047, 0.6166302360821792, 
    0.13533754960336725}, {-0.13827621096258047, 0. + 0.9999999999999942*I, 
    -0.13352637431440834, 0.7557700131283245}, {-0.6166302360821792, 
    0.13352637431440834, 0. + 0.9999999999999999*I, -0.13596913845412636}, 
   {-0.13533754960336725, -0.7557700131283245, 0.13596913845412636, 
    0. + 1.000000000000004*I}}}, {0, 0}, {{-1.808541065191493}, 
  {-1.2069022311215352}, {-0.6052633670049022}, 
  {{2, 0.0023380008763382865}, {3, 0.0017487631047952146}, 
   {4, 0.0012729717289327036}, {5, 0.0009557943069721242}, 
   {6, 0.0007199210389033928}, {7, 0.0005503625310961935}, 
   {8, 0.00042752687879554774}, {9, 0.00034099785084973355}, 
   {10, 0.00028278246348290015}, {11, 0.00031744858142868093}, 
   {12, 0.0003787820133795}, {13, 0.0004695116079483225}, 
   {14, 0.0006233203242168583}, {15, 0.000851682863084291}, 
   {16, 0.0011460879590281525}, {17, 0.0015295097095037735}, 
   {18, 0.0020319270568407433}, {19, 0.002692794701004031}, 
   {20, 0.003564432019260877}, {21, 0.004716838525657241}, 
   {22, 0.006244885853330717}, {23, 0.008279819977572656}, 
   {24, 0.011009314258952463}, {25, 0.014716059023790418}, 
   {26, 0.019860248132607505}, {27, 0.02727683784089685}, 
   {28, 0.045519647426947474}, {29, 0.08289488741372603}, 
   {30, 0.130401624583091}, {31, 0.12861113328737134}, 
   {32, 0.10227304468993198}, {33, 0.06280830440559443}, 
   {34, 0.037056702612006526}, {35, 0.018311129826070707}, 
   {36, 0.010112501005596589}, {37, 0.007194135698958548}, 
   {38, 0.005857390355409109}, {39, 0.00492577786106474}, 
   {40, 0.004307560049556902}, {41, 0.0039278018931031555}, 
   {42, 0.003741904141183472}, {43, 0.0037147757262163683}, 
   {44, 0.003825860392090874}, {45, 0.004060555061465021}, 
   {46, 0.004412025142756071}, {47, 0.004877355412300999}, 
   {48, 0.0054580465079695495}, {49, 0.006158027890831086}, 
   {50, 0.006983377377012601}, {51, 0.00794073909316001}, 
   {52, 0.009036119164598733}, {53, 0.010272629403146383}, 
   {54, 0.011647774330204086}, {55, 0.01314960054835912}, 
   {56, 0.014752088081858683}, {57, 0.016409971069654916}, 
   {58, 0.018054212677810877}, {59, 0.019589966158643835}, 
   {60, 0.020899756919210977}, {61, 0.021854415812209538}, 
   {62, 0.02233258191557433}, {63, 0.022245810445897213}, 
   {64, 0.02156202523207168}, {65, 0.02031809923716324}, 
   {66, 0.018615359803041145}, {67, 0.016598941930769953}, 
   {68, 0.015854546451649187}, {69, 0.015071659354857825}, 
   {70, 0.01420352119735624}, {71, 0.013303808274426676}, 
   {72, 0.012410886017499345}, {73, 0.011549362683485609}, 
   {74, 0.0107331307836665}, {75, 0.00996857750699981}, 
   {76, 0.009257289232979804}, {77, 0.008598046633209455}, 
   {78, 0.007988162591986758}, {79, 0.00742431148191619}, 
   {80, 0.006903006089408886}, {81, 0.006420849600128314}, 
   {82, 0.005974653520420675}, {83, 0.005561480813990993}, 
   {84, 0.005178650329095619}, {85, 0.0048237231667991876}, 
   {86, 0.004494482105159375}, {87, 0.0041889096439124696}, 
   {88, 0.003905167181102537}, {89, 0.003641576252113088}, 
   {90, 0.0033966020026112154}, {91, 0.0031688387425967413}, 
   {92, 0.0029569973202884237}, {93, 0.002759894044525174}, 
   {94, 0.0025764409130997756}, {95, 0.002405636943713013}, 
   {96, 0.0022465604419781293}, {97, 0.002098362072922799}, 
   {98, 0.0019602586280730305}, {99, 0.001831527400162014}, 
   {100, 0.0017115010929017183}, {101, 0.0015995632051196973}, 
   {102, 0.0014951438377978354}, {103, 0.0013977158798209044}, 
   {104, 0.0013067915340706782}, {105, 0.0012219191502419735}, 
   {106, 0.001142680334692725}, {107, 0.00106868731094939}, 
   {108, 0.0009995805073222952}, {109, 0.0009350263505253364}, 
   {110, 0.0008747152463426666}, {111, 0.0008183597302574008}, 
   {112, 0.0007656927726387153}, {113, 0.0007164662245654208}, 
   {114, 0.0006704493916983856}, {115, 0.0006274277248143889}, 
   {116, 0.0005872016166812433}, {117, 0.0005495852959310765}, 
   {118, 0.0005144058094578574}, {119, 0.00048150208565481134}, 
   {120, 0.0004507240715210803}, {121, 0.00042193193730721834}, 
   {122, 0.0003949953429573938}, {123, 0.0003697927611222285}, 
   {124, 0.00034621085200159385}, {125, 0.0003241438857006784}, 
   {126, 0.00030349320817210645}, {127, 0.0002841667471718823}, 
   {128, 0.00026607855497112753}, {129, 0.0002491483848585663}, 
   {130, 0.00023330129872478622}, {131, 0.00021846730325897346}, 
   {132, 0.00020458101250331318}, {133, 0.0001915813347008466}, 
   {134, 0.00017941118155456737}, {135, 0.00016801719816783578}, 
   {136, 0.0001573495120889834}, {137, 0.00014736150001073978}, 
   {138, 0.0001380095707937956}, {139, 0.0001292529635954498}, 
   {140, 0.00012105355998442979}, {141, 0.00011337570900837868}, 
   {142, 0.00010618606427048594}, {143, 0.00009945343213726976}}, 
  {{1, 0.024358384689330433}, {2, 0.024461060401129713}, 
   {3, 0.024467950252761907}, {4, 0.02448041703827327}, 
   {5, 0.0244836236547259}, {6, 0.024486297285774988}, 
   {7, 0.02448760300185168}, {8, 0.02448847889367485}, 
   {9, 0.024488978619309983}, {10, 0.0244892413120556}, 
   {11, 0.024489283349533205}, {12, 0.02448908030161705}, 
   {13, 0.024488535059232402}, {14, 0.024487451955974168}, 
   {15, 0.024485471595308478}, {16, 0.02448195774770421}, 
   {17, 0.02447579740457322}, {18, 0.024465053885075357}, 
   {19, 0.024446365149218104}, {20, 0.024413902105386628}, 
   {21, 0.02435756006344443}, {22, 0.02425979899639085}, 
   {23, 0.024090040503843068}, {24, 0.02379444761178479}, 
   {25, 0.02327634012383211}, {26, 0.022355716843332693}, 
   {27, 0.020677054178380987}, {28, 0.017465852029834496}, 
   {29, 0.011156783769957579}, {30, 0.005121263380980405}, 
   {31, 0.012369327437072208}, {32, 0.015473089123224952}, 
   {33, 0.01567038650410596}, {34, 0.015182683891734404}, 
   {35, 0.014607515936802946}, {36, 0.014147304710803495}, 
   {37, 0.013795813544056894}, {38, 0.013538409509078458}, 
   {39, 0.013352100039827378}, {40, 0.013221915044090678}, 
   {41, 0.01313666271087327}, {42, 0.013089506784382393}, 
   {43, 0.013076620873486006}, {44, 0.013096952612390531}, 
   {45, 0.013151875408465196}, {46, 0.013245178964497464}, 
   {47, 0.01338308475867714}, {48, 0.013574374228564275}, 
   {49, 0.013830463724216471}, {50, 0.0141653944331726}, 
   {51, 0.0145955717799848}, {52, 0.015139147680616673}, 
   {53, 0.015814889965757032}, {54, 0.01664046463568435}, 
   {55, 0.017630115374658244}, {56, 0.01879187086223845}, 
   {57, 0.020124557228432885}, {58, 0.021615090451088746}, 
   {59, 0.023236715621448665}, {60, 0.02494899753338689}, 
   {61, 0.026700273052756615}, {62, 0.02843278127186567}, 
   {63, 0.03008978020819493}, {64, 0.031622995108460394}, 
   {65, 0.03299833189530308}, {66, 0.03419833663573229}, 
   {67, 0.0352211508694828}, {68, 0.036076949756788705}, 
   {69, 0.03678340476325085}, {70, 0.03736149922374066}, 
   {71, 0.0378324160538771}, {72, 0.03821563490990158}, 
   {73, 0.03852803038548038}, {74, 0.03878365102054625}, 
   {75, 0.038993887832233974}, {76, 0.039167821827015434}, 
   {77, 0.039312620579276494}, {78, 0.03943391474911345}, 
   {79, 0.039536124478410546}, {80, 0.039622727779622474}, 
   {81, 0.03969647408371779}, {82, 0.03975955062809684}, 
   {83, 0.03981371040682456}, {84, 0.03986036981223069}, 
   {85, 0.039900682880108194}, {86, 0.039935597720101024}, 
   {87, 0.03996589949647522}, {88, 0.03999224330281893}, 
   {89, 0.04001517945654364}, {90, 0.040035173104126125}, 
   {91, 0.04005261954478153}, {92, 0.04006785631745989}, 
