{38, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.777017309673574, -0.01729141316754928, 0.046171080880022766, 
    -0.006015730238652362}, {-0.017291413167549143, -0.11595631425781275, 
    -0.008786921599442209, -0.8269636113369139}, 
   {0.046171080880022725, -0.008786921599442051, 0.8835739023528939, 
    -0.0002493447336938975}, {-0.0060157302386522025, -0.8269636113369142, 
    -0.00024934473369395333, 0.00939972157849292}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.4105081259665139, 0.10539199134541856, 
    -0.4627664167310375}, {-0.4105081259665139, 0. + 0.9999999999999969*I, 
    0.344905072091671, 0.12178951313116704}, {-0.10539199134541856, 
    -0.344905072091671, 0. + 0.9999999999999999*I, -0.29499345350862366}, 
   {0.4627664167310375, -0.12178951313116704, 0.29499345350862366, 
    0. + 1.0000000000000036*I}}, {{0. + 0.9999999999999993*I, 
    0.4105081259665139, 0.10539199134541859, -0.46276641673103747}, 
   {-0.4105081259665139, 0. + 0.9999999999999972*I, 0.3449050720916712, 
    0.1217895131311677}, {-0.10539199134541859, -0.3449050720916712, 
    0. + 1.*I, -0.2949934535086239}, {0.46276641673103747, 
    -0.1217895131311677, 0.2949934535086239, 0. + 1.0000000000000033*I}}}, 
 {0, 0}, {{-1.0619970125388143}, {-0.9901498400771184}, 
  {-0.9183026674160825}, {{2, 0.01114686359241307}, 
   {3, 0.008973002026671895}, {4, 0.007254884763205516}, 
   {5, 0.005864677426997478}, {6, 0.004755119370107308}, 
   {7, 0.0038852959089950567}, {8, 0.0031716430885332936}, 
   {9, 0.002587657999016557}, {10, 0.002110513136973413}, 
   {11, 0.0017210307853781637}, {12, 0.001403282473130374}, 
   {13, 0.0011441389625024834}, {14, 0.0009328278885308294}, 
   {15, 0.0007605354374081719}, {16, 0.0006200622833843483}, 
   {17, 0.0005055335176474274}, {18, 0.00041215754479784206}, 
   {19, 0.00033602737766791346}, {20, 0.000273957701168559}, 
   {21, 0.00022335166079745505}, {22, 0.000182092134423828}, 
   {23, 0.00014845306577687678}, {24, 0.00012102718812390112}, 
   {25, 0.00009866711714495713}, {26, 0.00008043734029289373}, 
   {27, 0.00006557508451870975}, {28, 0.000053458417610396936}, 
   {29, 0.00004358024365230806}, {30, 0.00003552710176657481}, 
   {31, 0.000028961879826594483}, {32, 0.000023609719533579376}, 
   {33, 0.000019246523323412923}, {34, 0.000015689582664846213}, 
   {35, 0.000012789936138568603}, {36, 0.000010426138044417055}, 
   {37, 8.499177245213652*^-6}}, {{1, 0.047571984955438434}, 
   {2, 0.0479412323986868}, {3, 0.04804142431883258}, 
   {4, 0.048096576058676184}, {5, 0.04811159263366768}, 
   {6, 0.04810527265497912}, {7, 0.04808758136209613}, 
   {8, 0.04806483593308023}, {9, 0.04804074824018836}, 
   {10, 0.04801741537945505}, {11, 0.04799592649725069}, 
   {12, 0.04797675855340572}, {13, 0.04796002768196857}, 
   {14, 0.047945647431177116}, {15, 0.04793342680694754}, 
   {16, 0.04792312977084718}, {17, 0.047914510247690924}, 
   {18, 0.0479073317372086}, {19, 0.04790137738523649}, 
   {20, 0.047896454264129314}, {21, 0.047892394246274374}, 
   {22, 0.04788905297112528}, {23, 0.047886307836692475}, 
   {24, 0.04788405558112491}, {25, 0.04788220978733017}, 
   {26, 0.04788069849686042}, {27, 0.04787946202809659}, 
   {28, 0.047878451038297666}, {29, 0.047877624836397806}, 
   {30, 0.04787694993516455}, {31, 0.047876398822020994}, 
   {32, 0.04787594892398942}, {33, 0.047875581741588985}, 
   {34, 0.047875282127690516}, {35, 0.04787503768942503}, 
   {36, 0.0478748382937055}, {37, 0.047874675659447266}}}}
