{365, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0004359228326591401, -0.00005984646575785875, 0.00011751939289300482, 
    6.467304806774665*^-6}, {-0.00005984646571588229, 
    -0.00022742645785156946, -0.000034728995774635996, 
    -0.0004697922903589074}, {0.00011751939293690698, 
    -0.00003472899592464963, 0.0005575799926071346, 
    -0.000013148746403961196}, {6.467304747536648*^-6, 
    -0.00046979229041974675, -0.000013148746341285794, 
    0.00010576929790352284}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.000000000000001*I, 0.408248379789305, 
    0.4082481490188067, -0.8164964799429196}, {-0.408248379789305, 
    0. + 1.0000000000000482*I, 0.816496429810802, 0.4082481638543219}, 
   {-0.4082481490188067, -0.816496429810802, 0. + 1.000000000000048*I, 
    -0.4082483347715946}, {0.8164964799429196, -0.4082481638543219, 
    0.4082483347715946, 0. + 1.0000000000000202*I}}, 
  {{0. + 0.9999999999999987*I, 0.40824837978930406, 0.4082481490188059, 
    -0.8164964799429175}, {-0.40824837978930406, 0. + 0.9999999999999515*I, 
    0.8164964298107078, 0.40824816385427487}, {-0.4082481490188059, 
    -0.8164964298107078, 0. + 0.9999999999999516*I, -0.4082483347715476}, 
   {0.8164964799429175, -0.40824816385427487, 0.4082483347715476, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-1.6251999217929465}, 
  {-1.1750999961434705}, {-0.725000070356794}, {{2, 0.008356307498344706}, 
   {3, 0.009330544561458431}, {4, 0.008225153802175311}, 
   {5, 0.008316226938870075}, {6, 0.007786745864768685}, 
   {7, 0.007636168212499961}, {8, 0.007305087577794245}, 
   {9, 0.007102218481290057}, {10, 0.006851342757791146}, 
   {11, 0.006649362232363398}, {12, 0.00643920639190565}, 
   {13, 0.006251538590177574}, {14, 0.006067218184687806}, 
   {15, 0.005895841142968039}, {16, 0.005730640964418665}, 
   {17, 0.005574442959035031}, {18, 0.0054246341247802254}, 
   {19, 0.005281868381908528}, {20, 0.005144982992710878}, 
   {21, 0.00501395650806441}, {22, 0.0048881655195527896}, 
   {23, 0.0047674007914744465}, {24, 0.004651261340190893}, 
   {25, 0.004539506392195386}, {26, 0.004431841690677535}, 
   {27, 0.00432804187448893}, {28, 0.004227873733672977}, 
   {29, 0.004131138563000375}, {30, 0.004037643852667444}, 
   {31, 0.003947217602840891}, {32, 0.0038596974049281696}, 
   {33, 0.003774934938759217}, {34, 0.0036927914286099817}, 
   {35, 0.003613138746730693}, {36, 0.003535857283841759}, 
   {37, 0.003460835926893918}, {38, 0.003387970895983222}, 
   {39, 0.0033171653915235744}, {40, 0.003248328854554894}, 
   {41, 0.003181376555215887}, {42, 0.0031162290641774115}, 
   {43, 0.00305281186901063}, {44, 0.0029910549678553444}, 
   {45, 0.0029308925357137416}, {46, 0.002872262598997838}, 
   {47, 0.0028151067522834416}, {48, 0.002759369891697061}, 
   {49, 0.0027049999763657795}, {50, 0.0026519478071521663}, 
