{78, 41, {{{-0.3700471454838238, -0.0773562306595105, 0.03662152028949259, 
    -0.0003415439884777568}, {-0.07735623065951054, 0.4667750645404358, 
    -0.02141661563287013, -0.005918411296087908}, 
   {0.036621520289492684, -0.021416615632870097, -0.15875650745676886, 
    -0.404328198346423}, {-0.00034154398847779054, -0.005918411296087925, 
    -0.40432819834642286, 0.06202858840015682}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.3202324269006184, 0.4506415921737318, 
    -0.7416961773268623}, {-0.3202324269006184, 0. + 0.9999999999999994*I, 
    0.706048573222786, 0.41783963274849445}, {-0.4506415921737318, 
    -0.706048573222786, 0. + 0.9999999999999993*I, -0.3285313376860365}, 
   {0.7416961773268623, -0.41783963274849445, 0.3285313376860365, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999994*I, 
    0.3202324269006185, 0.4506415921737319, -0.7416961773268623}, 
   {-0.3202324269006185, 0. + 0.9999999999999994*I, 0.706048573222786, 
    0.41783963274849445}, {-0.4506415921737319, -0.706048573222786, 
    0. + 0.9999999999999994*I, -0.3285313376860367}, 
   {0.7416961773268623, -0.41783963274849445, 0.3285313376860367, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.4563474202952693}, 
  {-1.1166292635731687}, {-0.776911088631756}, {{2, 0.0021287975385466673}, 
   {3, 0.002299037281623506}, {4, 0.0020416433462603356}, 
   {5, 0.0020046376704536684}, {6, 0.0018715578496605323}, 
   {7, 0.001794832275859748}, {8, 0.0016997096501660813}, 
   {9, 0.0016216877823685971}, {10, 0.0015428149009697467}, 
   {11, 0.0014712269381851328}, {12, 0.0014024089621567093}, 
   {13, 0.001338087263047849}, {14, 0.0012769837620694169}, 
   {15, 0.0012193381581767637}, {16, 0.001164682229843561}, 
   {17, 0.001112929146743935}, {18, 0.001063832699916445}, 
   {19, 0.0010172505581279023}, {20, 0.0009730112266093105}, 
   {21, 0.0009309773774260344}, {22, 0.0008910123377313117}, 
   {23, 0.0008529948924689834}, {24, 0.0008168103541289495}, 
   {25, 0.0007823536347298932}, {26, 0.0007495265172016707}, 
   {27, 0.0007182379605997213}, {28, 0.0006884030141304232}, 
   {29, 0.0006599425295218952}, {30, 0.0006327825635537576}, 
   {31, 0.000606854012589364}, {32, 0.0005820921979496352}, 
   {33, 0.0005584365345260855}, {34, 0.0005358302091870715}, 
   {35, 0.0005142198997983849}, {36, 0.0004935555142391856}, 
   {37, 0.00047378995533758905}, {38, 0.00045487890490625293}, 
   {39, 0.00043678062696028697}, {40, 0.0004194557871573523}, 
   {41, 0.0004028672873643835}, {42, 0.00038698011363802465}, 
   {43, 0.0003717611964714762}, {44, 0.00035717928208983674}, 
   {45, 0.0003432048138208299}, {46, 0.0003298098226091617}, 
   {47, 0.00031696782586054795}, {48, 0.00030465373389432227}, 
   {49, 0.00029284376332716633}, {50, 0.00028151535681170126}, 
   {51, 0.00027064710858182295}, {52, 0.00026021869532111275}, 
   {53, 0.00025021081192050376}, {54, 0.0002406051117226915}, 
   {55, 0.00023138415088724829}, {56, 0.00022253133656274793}, 
   {57, 0.00021403087854282576}, {58, 0.00020586774416214704}, 
   {59, 0.0001980276161554495}, {60, 0.00019049685327804378}, 
   {61, 0.0001832624534548466}, {62, 0.00017631201929929619}, 
   {63, 0.00016963372579120728}, {64, 0.0001632162899897205}, 
   {65, 0.00015704894261159286}, {66, 0.00015112140134826424}, 
   {67, 0.00014542384580329415}, {68, 0.00013994689392726745}, 
   {69, 0.00013468157985413454}, {70, 0.00012961933303656803}, 
   {71, 0.0001247519585970691}, {72, 0.00012007161880928097}, 
   {73, 0.0001155708156337365}, {74, 0.00011124237424287031}, 
   {75, 0.00010707942746590593}, {76, 0.0001030754010931112}, 
   {77, 0.00009922399999195974}}, {{1, 0.017342246633372572}, 
   {2, 0.01723764760217183}, {3, 0.01706744118920027}, 
   {4, 0.01694128536410947}, {5, 0.016805092359275194}, 
   {6, 0.016684224256034705}, {7, 0.0165657533526787}, 
   {8, 0.016455281657680697}, {9, 0.016349508780456826}, 
   {10, 0.016249492634309092}, {11, 0.01615421937373542}, 
   {12, 0.016063722299270368}, {13, 0.015977559880891886}, 
   {14, 0.01589555481978242}, {15, 0.015817429699267898}, 
   {16, 0.01574298272574728}, {17, 0.015671999061912766}, 
   {18, 0.015604292260506499}, {19, 0.015539681937806676}, 
   {20, 0.015478003069078655}, {21, 0.015419099858721377}, 
   {22, 0.015362827392187015}, {23, 0.015309049574696662}, 
   {24, 0.01525763903227148}, {25, 0.015208476146482724}, 
   {26, 0.015161448614954193}, {27, 0.015116450834934668}, 
   {28, 0.015073383450383927}, {29, 0.015032152884866692}, 
   {30, 0.014992670941829723}, {31, 0.01495485442533814}, 
   {32, 0.014918624799269597}, {33, 0.014883907871151075}, 
   {34, 0.014850633503293905}, {35, 0.014818735346112924}, 
   {36, 0.014788150592827683}, {37, 0.014758819752944418}, 
   {38, 0.014730686443139948}, {39, 0.014703697193834952}, 
   {40, 0.01467780127015731}, {41, 0.014652950506009612}, 
