{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.0653278922121303*^-10, -1.4713484803204299*^-9 + 
     4.694061517759212*^-10*I, -2.2132830108375707*^-10 + 
     5.514093432692473*^-10*I, 1.880761527563617*^-9 + 
     4.99403431116425*^-10*I}, {-1.8806631722592166*^-9 - 
     5.07709872450447*^-10*I, 5.966815567946327*^-10 - 
     1.1800261497435344*^-9*I, 0. + 5.219541923596196*^-10*I, 
    -5.65818161378705*^-10 + 6.737766727800589*^-10*I}, 
   {2.0862711782128004*^-10 - 5.495102075207329*^-10*I, 
    -1.619160655776628*^-9 + 7.396135054892424*^-10*I, 
    -2.936832766031278*^-9 - 1.0243315760630142*^-9*I, 
    0. + 5.22536078145867*^-10*I}, 
   {1.475613758584149*^-9 - 4.674789570145301*^-10*I, 
    2.1820261784534826*^-9 + 4.4976688921238084*^-10*I, 
    -1.6226755086883342*^-9 + 7.455129025520005*^-10*I, 
    5.995834780867516*^-10 - 1.1837804664413299*^-9*I}}, 
  {{2.5330534052406196*^-9 - 4.653405885556322*^-10*I, 
    9.885266282706718*^-10, -1.0506577631959437*^-9, 
    -7.407652269364462*^-10}, {8.780888401218004*^-10, 
    8.614242063567306*^-10 + 6.326377407203993*^-10*I, 
    -7.231811315100965*^-10 + 1.602829508684242*^-10*I, 
    -4.857540623125246*^-10 - 1.2820504503039724*^-9*I}, 
   {-9.06232511796784*^-10, -6.162050612315765*^-10 - 
     1.2502070445123594*^-9*I, 4.5879555371632856*^-10 + 
     4.980264415635687*^-10*I, -2.5498275428750758*^-9 + 
     1.6024640269878434*^-10*I}, {8.670509948566354*^-10, 
    -2.3583710187987472*^-9 + 3.166914946747338*^-10*I, 
    -7.120832135325443*^-10 - 1.2502047521387513*^-9*I, 
    -1.1506840182592757*^-9 + 6.325580674943882*^-10*I}}}, 
 {{{0. + 0.9999999995686624*I, 0.5578425451386699, 0.6145106977575064, 
    0.5578425372021378}, {-0.5578425451386699, 0. + 0.9999999987748674*I, 
    -0.5578425365777094 + 3.940505266260107*^-10*I, 
    0.6145106970326009 + 3.4833273054597605*^-10*I}, 
   {-0.6145106977575064, 0.5578425365777094 + 3.940505266260107*^-10*I, 
    0. + 0.9999999988719969*I, -0.5578425445142415 + 
     3.9405051173277494*^-10*I}, {-0.5578425372021378, 
    -0.6145106970326009 + 3.4833273054597605*^-10*I, 
    0.5578425445142415 + 3.9405051173277494*^-10*I, 
    0. + 0.9999999987748678*I}}, {{0. + 1.0000000004313372*I, 
    0.5578425453971596, 0.6145106986920412, 0.5578425374606277}, 
   {-0.5578425453971596, 0. + 1.000000001225132*I, 
    -0.5578425380850561 - 3.940506579572707*^-10*I, 
    0.6145106994169468 - 3.483327142988096*^-10*I}, 
   {-0.6145106986920412, 0.5578425380850561 - 3.940506579572707*^-10*I, 
    0. + 1.0000000011280026*I, -0.5578425460215881 - 
     3.9405058213716163*^-10*I}, {-0.5578425374606277, 
    -0.6145106994169468 - 3.483327142988096*^-10*I, 
    0.5578425460215881 - 3.9405058213716163*^-10*I, 
    0. + 1.0000000012251327*I}}}, {0, 0}, 
 {{-2.7487531612898803 + 1.6269249179734638*^-18*I}, 
  {-1.400099120409252 - 1.6269249179734638*^-18*I}, 
  {-0.051445076004180704 + 1.6269249179734638*^-18*I}, 
  {{2, 0.0131850485372626}, {3, 0.012442978038568142}, 
   {4, 0.012113392687470637}, {5, 0.011700718437692326}, 
   {6, 0.011347985191338505}, {7, 0.01102014082570063}, 
   {8, 0.010768998828951937}, {9, 0.010569185497692868}, 
   {10, 0.010386138951937685}, {11, 0.010219510547338884}, 
   {12, 0.010068075930660003}, {13, 0.009929989500208347}, 
   {14, 0.009803062490599035}, {15, 0.009684910821060627}, 
   {16, 0.009573060387996435}, {17, 0.00946501561131316}, 
   {18, 0.009358309212087745}, {19, 0.009250540897071502}, 
   {20, 0.00913941087145903}, {21, 0.009022751408952479}, 
   {22, 0.008898558227449366}, {23, 0.00876502221260858}, 
   {24, 0.008620561171453933}, {25, 0.008463850653305793}, 
   {26, 0.008293852429146376}, {27, 0.008109838957272714}, 
   {28, 0.007911412083413255}, {29, 0.00769851432617602}, 
   {30, 0.007471431375611889}, {31, 0.007230784862854681}, 
   {32, 0.006977515006814566}, {33, 0.006712853360953341}, 
   {34, 0.006438286511421545}, {35, 0.006155512156642326}, 
   {36, 0.00586638947212717}, {37, 0.005572885989124421}, 
   {38, 0.005277023365297798}, {39, 0.004980824393949722}, 
   {40, 0.0046862633989867356}, {41, 0.004395221826303711}, 
   {42, 0.004109450410197321}, {43, 0.0038305388125247086}, 
   {44, 0.0035598931481409246}, {45, 0.003298721361965129}, 
   {46, 0.0030480260404444487}, {47, 0.0028086039416488767}, 
   {48, 0.0025810513211472555}, {49, 0.0023657740131417734}, 
   {50, 0.0021630011888072245}, {51, 0.001972801742506497}, 
   {52, 0.0017951023355250555}, {53, 0.0016297062400012288}, 
   {54, 0.0014763122580285677}, {55, 0.0014245862265689357}, 
   {56, 0.0013791223065365843}, {57, 0.0013356427321258302}, 
   {58, 0.0012940869724012982}, {59, 0.0012543870399202017}, 
   {60, 0.0012164698744021596}, {61, 0.0011802593310829002}, 
   {62, 0.0011456778101134324}, {63, 0.0011126475667395663}, 
   {64, 0.0010810917427369615}, {65, 0.0010509351585459292}, 
   {66, 0.0010221049031169382}, {67, 0.0009945307553319571}, 
   {68, 0.0009681454673275969}, {69, 0.000942884936286803}, 
   {70, 0.0009186882876004443}, {71, 0.0008954978890041154}, 
   {72, 0.0008732593118021548}, {73, 0.0008519212530431197}, 
   {74, 0.0008314354293432746}, {75, 0.000811756451311707}, 
   {76, 0.0007928416858462572}, {77, 0.0007746511114958832}, 
   {78, 0.0007571471712708444}, {79, 0.0007402946263908028}, 
   {80, 0.0007240604125141603}, {81, 0.00070841350129347}, 
   {82, 0.0006933247672304965}, {83, 0.0006787668614117726}, 
   {84, 0.000664714092100005}, {85, 0.0006511423125082905}, 
   {86, 0.0006380288155496405}, {87, 0.0006253522358155017}, 
   {88, 0.0006130924578473529}, {89, 0.0006012305316303035}, 
   {90, 0.0005897485927616186}, {91, 0.0005786297903761506}, 
   {92, 0.0005678582179177161}, {93, 0.0005574188516218603}, 
   {94, 0.0005472974912879014}, {95, 0.0005374807068416754}, 
   {96, 0.0005279557883578478}, {97, 0.0005187106991220158}, 
   {98, 0.0005097340336330802}, {99, 0.0005010149772067818}, 
   {100, 0.0004925432704484534}, {101, 0.0004843091728971016}, 
   {102, 0.00047630343212479165}, {103, 0.0004685172554463879}, 
   {104, 0.00046094227959714296}, {105, 0.0004535705497016318}, 
   {106, 0.00044639448867878073}, {107, 0.0004394068840751775}, 
   {108, 0.00043260086041729817}, {109, 0.0004259698554229807}, 
