{50, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6213285274102307, -0.031124516293837914, 0.07455373171639201, 
    -0.005350610464878451}, {-0.03112451629383784, -0.1676713278702674, 
    -0.01727078534059514, -0.6759223102946963}, {0.07455373171639201, 
    -0.017270785340595316, 0.7477516654778738, -0.002556940131546684}, 
   {-0.005350610464878383, -0.6759223102946964, -0.002556940131546552, 
    0.04124818980262408}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999993*I, 0.4615434777821465, 
    0.19177783954723115, -0.5979917356802517}, {-0.4615434777821465, 
    0. + 0.9999999999999984*I, 0.5075200757688982, 0.207724171736435}, 
   {-0.19177783954723115, -0.5075200757688982, 0. + 0.9999999999999991*I, 
    -0.3750320024254411}, {0.5979917356802517, -0.207724171736435, 
    0.3750320024254411, 0. + 1.0000000000000024*I}}, 
  {{0. + 0.9999999999999992*I, 0.46154347778214655, 0.19177783954723104, 
    -0.5979917356802515}, {-0.46154347778214655, 0. + 0.9999999999999987*I, 
    0.5075200757688982, 0.2077241717364351}, {-0.19177783954723104, 
    -0.5075200757688982, 0. + 0.9999999999999993*I, -0.3750320024254412}, 
   {0.5979917356802515, -0.2077241717364351, 0.3750320024254412, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.2292892521048482}, 
  {-1.0464761592028755}, {-0.8636630660373136}, 
  {{2, 0.010982816398600326}, {3, 0.009100147710488893}, 
   {4, 0.007669667769580446}, {5, 0.006472422209115258}, 
   {6, 0.005489942299397921}, {7, 0.004663558382816069}, 
   {8, 0.003971237577200859}, {9, 0.003388205227904617}, 
   {10, 0.002896089295803983}, {11, 0.002479444210373938}, 
   {12, 0.0021257977139647055}, {13, 0.0018249000680194971}, 
   {14, 0.001568334991620124}, {15, 0.0013491503979270458}, 
   {16, 0.0011616901525999257}, {17, 0.0010019316104423748}, 
   {18, 0.0008645791132381175}, {19, 0.0007463824890159287}, 
   {20, 0.0006445892792402708}, {21, 0.0005568622918655786}, 
   {22, 0.00048121222699526456}, {23, 0.00041594232098352}, 
   {24, 0.0003596026257970397}, {25, 0.0003109520651362052}, 
   {26, 0.0002689268040295678}, {27, 0.00023261377359728996}, 
   {28, 0.00020122842781644668}, {29, 0.00017409599227868888}, 
   {30, 0.00015063560798789233}, {31, 0.00013034688605717548}, 
   {32, 0.00011279847835843348}, {33, 0.00009761834021315696}, 
   {34, 0.00008448541827177358}, {35, 0.0000731225424914772}, 
   {36, 0.00006329033834684417}, {37, 0.000054782005742604056}, 
   {38, 0.000047418835775414614}, {39, 0.0000410463570633679}, 
   {40, 0.000035531020131429614}, {41, 0.00003075734241031469}, 
   {42, 0.00002662544814580059}, {43, 0.00002304894725280171}, 
   {44, 0.000019953105446668395}, {45, 0.000017273264914519082}, 
   {46, 0.000014953480643398187}, {47, 0.00001294534258500235}, 
   {48, 0.000011206957962417441}, {49, 9.702071754325026*^-6}}, 
  {{1, 0.04171697902002467}, {2, 0.04125580843915497}, 
   {3, 0.0405586061747803}, {4, 0.04001544561596179}, 
   {5, 0.039525346682138016}, {6, 0.03910428236095288}, 
   {7, 0.03873878319499929}, {8, 0.03842322022292812}, 
   {9, 0.03815067511416952}, {10, 0.03791545906460025}, 
   {11, 0.0377124568196585}, {12, 0.03753725145576}, 
   {13, 0.03738601025959713}, {14, 0.03725542787238628}, 
   {15, 0.03714265546545502}, {16, 0.03704524045756541}, 
   {17, 0.036961071717413044}, {18, 0.03688833197178955}, 
   {19, 0.03682545647320857}, {20, 0.03677109741670513}, 
   {21, 0.036724093371589196}, {22, 0.03668344307326352}, 
   {23, 0.03664828296490401}, {24, 0.03661786795355972}, 
   {25, 0.03659155491433131}, {26, 0.036568788541933454}, 
   {27, 0.036549089207005246}, {28, 0.03653204252525631}, 
   {29, 0.03651729039105619}, {30, 0.03650452326422481}, 
   {31, 0.0364934735302782}, {32, 0.03648390978106854}, 
   {33, 0.03647563188535893}, {34, 0.036468466737967976}, 
   {35, 0.036462264592326654}, {36, 0.0364568958950377}, 
   {37, 0.036452248552675724}, {38, 0.036448225571028704}, 
   {39, 0.03644474301541865}, {40, 0.03644172824797523}, 
   {41, 0.03643911840391474}, {42, 0.03643685907414631}, 
   {43, 0.03643490316607444}, {44, 0.036433209918340245}, 
   {45, 0.03643174404858454}, {46, 0.036430475016194855}, 
   {47, 0.0364293763844471}, {48, 0.03642842526860365}, 
   {49, 0.036427601858341194}}}}
