{21, 41, {{{-0.6904798699705288, -0.06396019860638608, 0.025535481767664604, 
    0.006201433059288504}, {-0.06396019860638602, 0.8129274008953522, 
    -0.013738125078817724, -0.0013837699146093075}, 
   {0.02553548176766432, -0.01373812507881774, -0.14987683449966638, 
    -0.7455583489128826}, {0.006201433059288351, -0.001383769914609056, 
    -0.7455583489128829, 0.027429303574843026}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.15292338263232486, 0.44728251339969755, 
    -0.5431472321661541}, {-0.15292338263232486, 0. + 0.9999999999999996*I, 
    0.43813129760673886, 0.34572082388774816}, {-0.44728251339969755, 
    -0.43813129760673886, 0. + 0.9999999999999976*I, -0.16975925659931465}, 
   {0.5431472321661541, -0.34572082388774816, 0.16975925659931465, 
    0. + 1.0000000000000033*I}}, 
  {{0. + 0.999999999999999*I, 0.15292338263232474, 0.44728251339969777, 
    -0.5431472321661541}, {-0.15292338263232474, 0. + 0.9999999999999996*I, 
    0.438131297606739, 0.3457208238877484}, {-0.44728251339969777, 
    -0.438131297606739, 0. + 0.9999999999999978*I, -0.16975925659931532}, 
   {0.5431472321661541, -0.3457208238877484, 0.16975925659931532, 
    0. + 1.0000000000000033*I}}}, {0, 0}, {{-1.153272686379633}, 
  {-1.021353464101416}, {-0.8894342194676432}, {{2, 0.0022595523106292426}, 
   {3, 0.0018993116915738684}, {4, 0.0015633533210819839}, 
   {5, 0.001314184757063186}, {6, 0.0010974330397126586}, 
   {7, 0.0009176193828331902}, {8, 0.0007668756730316861}, 
   {9, 0.0006409915185316972}, {10, 0.0005358073669534669}, 
   {11, 0.0004479442275904244}, {12, 0.00037453923997238237}, 
   {13, 0.00031320514981370007}, {14, 0.0002619475848042452}, 
   {15, 0.00021910320481643986}, {16, 0.00018328471199835494}, 
   {17, 0.00015333503629105794}, {18, 0.00012828888245663972}, 
   {19, 0.00010734069738516094}, {20, 0.0000898180065193599}}, 
  {{1, 0.04326401633030422}, {2, 0.04317740104022356}, 
   {3, 0.04304729305857309}, {4, 0.04294984608004333}, 
   {5, 0.0428646907993682}, {6, 0.04279355431076519}, 
   {7, 0.042733540915861803}, {8, 0.0426831223597103}, 
   {9, 0.042640767069928566}, {10, 0.042605217177003184}, 
   {11, 0.04257539311373633}, {12, 0.042550383402151365}, 
   {13, 0.0425294177167267}, {14, 0.04251184683885957}, 
   {15, 0.04249712425065874}, {16, 0.04248479041915916}, 
   {17, 0.042474459271720125}, {18, 0.04246580667135929}, 
   {19, 0.04245856062577899}, {20, 0.04245249299721333}}}}
