{139, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9628506862760802, -0.0017732835542907956, 0.005490123393494333, 
    -0.0011287164511988978}, {-0.0017732835542908281, -0.01904271810676072, 
    -0.0007027930803342694, -0.97475479473386}, {0.005490123393494322, 
    -0.0007027930803343212, 0.9869969729486879, 0.00014552222765944932}, 
   {-0.0011287164511989683, -0.9747547947338594, 0.00014552222765957157, 
    -0.005103568565847113}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.18935325568016906, 0.020232563829524344, 
    -0.1913634862548737}, {-0.18935325568016906, 0. + 0.9999999999999988*I, 
    0.11362959266917133, 0.02684188538344901}, {-0.020232563829524344, 
    -0.11362959266917133, 0. + 1.*I, -0.11173754011584915}, 
   {0.1913634862548737, -0.02684188538344901, 0.11173754011584915, 
    0. + 1.0000000000000009*I}}, {{0. + 1.*I, 0.189353255680169, 
    0.020232563829524455, -0.19136348625487376}, 
   {-0.189353255680169, 0. + 0.999999999999998*I, 0.11362959266917129, 
    0.026841885383449525}, {-0.020232563829524455, -0.11362959266917129, 
    0. + 1.*I, -0.11173754011584919}, {0.19136348625487376, 
    -0.026841885383449525, 0.11173754011584919, 0. + 1.0000000000000018*I}}}, 
 {0, 0}, {{-0.949946028197168}, {-0.9501181176111813}, {-0.9502902068324954}, 
  {{2, 0.021049488884128546}, {3, 0.019549716632374398}, 
   {4, 0.018801773804327113}, {5, 0.017595829376253536}, 
   {6, 0.016679780449163698}, {7, 0.015931787834597186}, 
   {8, 0.015372020753650684}, {9, 0.01486195295742826}, 
   {10, 0.014487266107564567}, {11, 0.014175404009925535}, 
   {12, 0.013960224401210392}, {13, 0.013789179660665535}, 
   {14, 0.013680410218311956}, {15, 0.014800905517147078}, 
   {16, 0.016137027915704816}, {17, 0.017596733708280077}, 
   {18, 0.019266801731584238}, {19, 0.021161136442605644}, 
   {20, 0.023360650672642702}, {21, 0.02632952132730737}, 
   {22, 0.028282830486468735}, {23, 0.03073665834815975}, 
   {24, 0.03299841603110243}, {25, 0.0352683884733499}, 
   {26, 0.03724785872967984}, {27, 0.03891724130484425}, 
   {28, 0.040026884338688784}, {29, 0.0404960315682647}, 
   {30, 0.4693133641057508}, {31, 0.21333214105043968}, 
   {32, 0.15699195528194582}, {33, 0.1102749850164699}, 
   {34, 0.07383736376454492}, {35, 0.04805828958703648}, 
   {36, 0.030475895694510237}, {37, 0.019304619175509328}, 
   {38, 0.015581404375476171}, {39, 0.015258974890400318}, 
   {40, 0.01457823388497212}, {41, 0.014398822779838172}, 
   {42, 0.01405919072252182}, {43, 0.014939342549179502}, 
   {44, 0.016297731917227165}, {45, 0.017915037224067176}, 
   {46, 0.019842912588229566}, {47, 0.021951078360859855}, 
   {48, 0.024761723477487618}, {49, 0.028237925607883962}, 
   {50, 0.34179464739376647}, {51, 0.12943028114863625}, 
   {52, 0.051784127245915704}, {53, 0.027413530889995083}, 
   {54, 0.019191262616009022}, {55, 0.017177353250475022}, 
   {56, 0.015194800113549067}, {57, 0.014786077343135279}, 
   {58, 0.013811321696219375}, {59, 0.013823299637042319}, 
   {60, 0.013390158701661353}, {61, 0.01467837658612886}, 
   {62, 0.014888162656785608}, {63, 0.01783241997239754}, 
   {64, 0.019331450153065477}, {65, 0.02335030196413429}, 
   {66, 0.02769572279671184}, {67, 0.03586773356987383}, 
   {68, 0.045394436233392677}, {69, 0.06179737135520935}, 
   {70, 0.08475797507831395}, {71, 0.09598572812203043}, 
   {72, 0.09914882811936421}, {73, 0.0924960875027443}, 
   {74, 0.07996197969727309}, {75, 0.06262998431294922}, 
   {76, 0.04625606806345001}, {77, 0.03255531315848198}, 
   {78, 0.02236605334970218}, {79, 0.015023124993130542}, 
   {80, 0.010536382479715722}, {81, 0.009161469360471963}, 
   {82, 0.007970460693435877}, {83, 0.00694552704276738}, 
   {84, 0.006064090054682114}, {85, 0.005304724662068161}, 
   {86, 0.004648764170441633}, {87, 0.004080493575072092}, 
   {88, 0.0035868216763401684}, {89, 0.003156860728230959}, 
   {90, 0.0027815289659541}, {91, 0.002453216621455784}, 
   {92, 0.002165514554832826}, {93, 0.0019129973065046546}, 
   {94, 0.0016910498887198477}, {95, 0.0014957291636708558}, 
   {96, 0.0013236522850927912}, {97, 0.0011719063576331457}, 
   {98, 0.0010379747881261725}, {99, 0.0009196768492202301}, 
   {100, 0.0008151177683940747}, {101, 0.0007226472593748201}, 
   {102, 0.0006408248708030806}, {103, 0.0005683908762421919}, 
   {104, 0.0005042416971030583}, {105, 0.00044740905625115235}, 
   {106, 0.0003970422199391366}, {107, 0.0003523928104933738}, 
   {108, 0.00031280177014988975}, {109, 0.00027768813384809743}, 
   {110, 0.00024653933030643893}, {111, 0.00021890277989200513}, 
   {112, 0.0001943785973434753}, {113, 0.0001726132393847779}, 
   {114, 0.0001532939632710173}, {115, 0.00013614398355740742}, 
   {116, 0.00012091823185231276}, {117, 0.00010739963873412917}, 
   {118, 0.00009539586898821284}, {119, 0.00008473645129661311}, 
   {120, 0.00007527025188458492}, {121, 0.00006686324865748383}, 
   {122, 0.0000593965683121922}, {123, 0.00005276475395094016}, 
   {124, 0.00004687423501900656}, {125, 0.00004164197506290046}, 
   {126, 0.00003699427594641702}, {127, 0.0000328657198797877}, 
   {128, 0.00002919823294308954}, {129, 0.000025940255810458224}, 
   {130, 0.000023046009136912238}, {131, 0.0000204748425848833}, 
   {132, 0.000018190657802619192}, {133, 0.00001616139681759332}, 
   {134, 0.000014358588326462973}, {135, 0.000012756945246383822}, 
   {136, 0.000011334007667979096}, {137, 0.00001006982604093154}, 
   {138, 8.94668001300003*^-6}}, {{1, 0.0024829117382842675}, 
   {2, 0.006612255399157899}, {3, 0.010421382391365546}, 
   {4, 0.014118680452824852}, {5, 0.01747996946077052}, 
   {6, 0.020621587642005272}, {7, 0.02357682373077645}, 
   {8, 0.026377702280157008}, {9, 0.029023134302903843}, 
   {10, 0.03153709839246422}, {11, 0.03392539737466474}, 
   {12, 0.03619847162818237}, {13, 0.038354327185067885}, 
   {14, 0.04039207444014009}, {15, 0.04230323213667814}, 
   {16, 0.044076815866340574}, {17, 0.045695834514611657}, 
   {18, 0.04713838646671466}, {19, 0.0483766388815937}, 
   {20, 0.04937792715266199}, {21, 0.050047166712526216}, 
   {22, 0.05054881774158006}, {23, 0.050830482520891646}, 
   {24, 0.05091111412245372}, {25, 0.0508005020614814}, 
   {26, 0.05052489016870242}, {27, 0.05011601184445675}, 
   {28, 0.049617073979241144}, {29, 0.04907190220112184}, 
   {30, 0.00957570478941664}, {31, 0.008648070100891901}, 
   {32, 0.012481441128640431}, {33, 0.015971124859974876}, 
   {34, 0.01947384123519136}, {35, 0.02274516451492638}, 
   {36, 0.025781050427493186}, {37, 0.028620794595294114}, 
   {38, 0.03128029746596117}, {39, 0.033765136981700236}, 
   {40, 0.036127853906752175}, {41, 0.03833878543385879}, 
   {42, 0.04044497425752017}, {43, 0.04239970570855791}, 
   {44, 0.044237505865430994}, {45, 0.0459035746258973}, 
   {46, 0.047411744866607604}, {47, 0.048700231471047274}, 
   {48, 0.04975634559597757}, {49, 0.05046314360117122}, 
   {50, 0.042646353650249956}, {51, 0.0352244675163771}, 
   {52, 0.0345541970527762}, {53, 0.03429164246570575}, 
   {54, 0.034631792493986034}, {55, 0.03525058255834564}, 
   {56, 0.036166058191792326}, {57, 0.037334843143996745}, 
   {58, 0.03862744132273408}, {59, 0.04011745489484111}, 
   {60, 0.041662767848817686}, {61, 0.04335365845475303}, 
   {62, 0.045065016242997115}, {63, 0.046866758515726685}, 
   {64, 0.048655195087431206}, {65, 0.050430977814204886}, 
   {66, 0.05207514436628629}, {67, 0.053308004403264324}, 
   {68, 0.0542202321239587}, {69, 0.05442839463719184}, 
   {70, 0.053463458530379135}, {71, 0.05261540581711254}, 
   {72, 0.052267532700966346}, {73, 0.051601377680041007}, 
   {74, 0.05061036779219501}, {75, 0.04929329552669879}, 
   {76, 0.04783392691812529}, {77, 0.046333213598199065}, 
   {78, 0.04488068914271536}, {79, 0.043517562438027506}, 
   {80, 0.0422645547353768}, {81, 0.04112639184947204}, 
   {82, 0.0401005448111955}, {83, 0.03918042475636005}, 
   {84, 0.03835781522664712}, {85, 0.03762397085062955}, 
   {86, 0.036970279665695376}, {87, 0.03638857482765528}, 
   {88, 0.03587128903073872}, {89, 0.03541150765078997}, 
   {90, 0.0350029706264166}, {91, 0.034640045096024044}, 
   {92, 0.034317683884098706}, {93, 0.03403137774799318}, 
   {94, 0.033777106244843015}, {95, 0.033551289849984414}, 
   {96, 0.03335074477511176}, {97, 0.03317264117158308}, 
   {98, 0.03301446496982357}, {99, 0.03287398334522376}, 
   {100, 0.03274921365678813}, {101, 0.03263839562857984}, 
   {102, 0.032539966510420494}, {103, 0.032452538945841033}, 
   {104, 0.0323748812816207}, {105, 0.03230590006771851}, 
   {106, 0.032244624514961795}, {107, 0.032190192697977335}, 
   {108, 0.0321418393110606}, {109, 0.032098884804095014}, 
   {110, 0.03206072574381239}, {111, 0.03202682626239463}, 
   {112, 0.03199671047060688}, {113, 0.03196995572634196}, 
   {114, 0.031946186661722296}, {115, 0.0319250698828598}, 
   {116, 0.03190630926611653}, {117, 0.031889641783371794}, 
   {118, 0.031874833796477126}, {119, 0.0318616777678949}, 
   {120, 0.03184998934053894}, {121, 0.031839604745185206}, 
   {122, 0.03183037849854202}, {123, 0.03182218135926043}, 
   {124, 0.03181489851287293}, {125, 0.031808427959929615}, 
   {126, 0.03180267908451361}, {127, 0.03179757138289114}, 
   {128, 0.03179303333433392}, {129, 0.03178900139818162}, 
   {130, 0.031785419122996365}, {131, 0.03178223635526029}, 
   {132, 0.031779408536472584}, {133, 0.031776896078757055}, 
   {134, 0.031774663810195405}, {135, 0.03177268048209425}, 
   {136, 0.03177091833125991}, {137, 0.03176935269113497}, 
   {138, 0.0317679616463373}}}}
