{130, 41, {{{-0.5201456419175536, -0.05638098610383194, 0.03399921880529315, 
    0.007514845702227285}, {-0.05638098610383194, 0.7038726372163233, 
    -0.01315403769768036, -0.0010393303949080548}, 
   {0.033999218805293184, -0.013154037697680358, -0.07466064858980762, 
    -0.45590290524884935}, {0.007514845702227311, -0.0010393303949080583, 
    -0.45590290524884947, 0.04772249267989192}}, 
  {{-0.5201456138833819, -0.033999218416211466, 0.05638098455924706, 
    -0.007514845411726681}, {-0.03399921841621145, -0.07466064257401164, 
    -0.013154036751488747, -0.45590286910702116}, 
   {0.056380984559247005, -0.013154036751488777, 0.7038726104114175, 
    -0.001039331775305491}, {-0.007514845411726691, -0.45590286910702116, 
    -0.0010393317753054582, 0.04772249606497493}}, 
  {{-0.0003844694406450605, 0.00005184878473229581, -0.000051848784307920864, 
    0}, {0.000051848784732281064, 0.000010515008791879554, 
    -0.000057372336642017626, -0.000012345041469019602}, 
   {-0.000051848784307913925, -0.000057372336641955176, 
    0.000010515013968356857, -0.000012345041909427295}, 
   {0, -0.000012345041469019602, -0.000012345041909367664, 
    0.0007168128636587086}}}, 
 {{{0. + 0.9999999999999992*I, 0.2753703209873252, 0.2753703321259211, 
    -0.48552680941734594}, {-0.2753703209873252, 0. + 0.9999999999999987*I, 
    0.3248048965097106, 0.24823879863789505}, {-0.2753703321259211, 
    -0.3248048965097106, 0. + 0.9999999999999987*I, -0.2482387942717874}, 
   {0.48552680941734594, -0.24823879863789505, 0.2482387942717874, 
    0. + 1.0000000000000029*I}}, {{0. + 0.9999999999999991*I, 
    0.27537032098732517, 0.2753703321259211, -0.485526809417346}, 
   {-0.27537032098732517, 0. + 0.9999999999999986*I, 0.32480489650971056, 
    0.24823879863789503}, {-0.2753703321259211, -0.32480489650971056, 
    0. + 0.9999999999999987*I, -0.24823879427178736}, 
   {0.485526809417346, -0.24823879863789503, 0.24823879427178736, 
    0. + 1.0000000000000029*I}}}, {0, 0}, {{-0.8162638839389239}, 
  {-0.8393275874548928}, {-0.862391286484946}, {{2, 0.004602305163175155}, 
   {3, 0.004485534175782915}, {4, 0.004299381920050388}, 
   {5, 0.0041177610171817675}, {6, 0.003937419032991538}, 
   {7, 0.0037859297378140533}, {8, 0.003648601698192311}, 
   {9, 0.0035362841030139175}, {10, 0.003437714222024116}, 
   {11, 0.0033582578888649017}, {12, 0.003290415246026565}, 
   {13, 0.0032369127859074587}, {14, 0.0031928462525007556}, 
   {15, 0.0031594787716247297}, {16, 0.00313357217889787}, 
   {17, 0.0031155894212138713}, {18, 0.003103398555834913}, 
   {19, 0.0030971058147076236}, {20, 0.003095375462715627}, 
   {21, 0.003098235974518221}, {22, 0.0031049380250492975}, 
   {23, 0.003115552448822695}, {24, 0.0031297265506217142}, 
   {25, 0.003147579107755649}, {26, 0.0031689842106200627}, 
   {27, 0.0031940694427834426}, {28, 0.0032228105378545313}, 
   {29, 0.003255310001870154}, {30, 0.0032915730844959856}, 
   {31, 0.003331665323131283}, {32, 0.0033755920266250183}, 
   {33, 0.003423388332288446}, {34, 0.003475056047338332}, 
   {35, 0.0035306152431427706}, {36, 0.0035900716063085314}, 
   {37, 0.0036534454087512047}, {38, 0.0037207542134357896}, 
   {39, 0.003792028167349748}, {40, 0.003867299990579498}, 
   {41, 0.003969445086029477}, {42, 0.0041576847985511645}, 
   {43, 0.00435958010342441}, {44, 0.004576351616834562}, 
   {45, 0.004809373975662834}, {46, 0.005060192427860599}, 
   {47, 0.005330560709522536}, {48, 0.005622475763752854}, 
   {49, 0.005938230364088581}, {50, 0.006280472567349982}, 
   {51, 0.006652285079955744}, {52, 0.007057280696454837}, 
   {53, 0.0074997212635085075}, {54, 0.007984653891117355}, 
   {55, 0.008518049128757754}, {56, 0.009106876599072722}, 
   {57, 0.00975893723874155}, {58, 0.010481991786290501}, 
   {59, 0.01128133148098176}, {60, 0.012708420739792725}, 
   {61, 0.013125800809377641}, {62, 0.01422841309978995}, 
   {63, 0.01518676611341696}, {64, 0.01632677981292363}, 
   {65, 0.017417233718868497}, {66, 0.018620194406053447}, 
   {67, 0.019806814536984407}, {68, 0.021044772379767984}, 
   {69, 0.02225063012614492}, {70, 0.02343610444126165}, 
   {71, 0.02453405036075912}, {72, 0.025522396383650225}, 
   {73, 0.026340276924691153}, {74, 0.02695172801078488}, 
   {75, 0.02730853798120747}, {76, 0.027384089795153832}, 
   {77, 0.02715806322808273}, {78, 0.02663276778713375}, 
   {79, 0.025824565560365442}, {80, 0.024767982357086715}, 
   {81, 0.02350759625231036}, {82, 0.022095575642078313}, 
   {83, 0.020584708925522277}, {84, 0.01902515980935149}, 
   {85, 0.017460618863419874}, {86, 0.015927078160407282}, 
   {87, 0.014452034327085472}, {88, 0.013055092324363027}, 
   {89, 0.011748798861331872}, {90, 0.010539935790453148}, 
   {91, 0.009430725377997759}, {92, 0.00842002335854923}, 
   {93, 0.00750429810754237}, {94, 0.006678456545900019}, 
   {95, 0.005936470123689988}, {96, 0.005271854445827097}, 
   {97, 0.0046780085756119305}, {98, 0.004148453804421463}, 
   {99, 0.0036769882210828317}, {100, 0.0032577826980046652}, 
   {101, 0.0028854317837292143}, {102, 0.0025549744136618945}, 
   {103, 0.0022618930468756883}, {104, 0.0020020992695484532}, 
   {105, 0.0017719106712115948}, {106, 0.0015680230385079694}, 
   {107, 0.0013874802852384786}, {108, 0.0012276439927713136}, 
   {109, 0.0010861636384261481}, {110, 0.0009609482707074795}, 
   {111, 0.0008501400135863361}, {112, 0.0007520896177215849}, 
   {113, 0.000665334107875064}, {114, 0.0005885765015986163}, 
   {115, 0.0005206675061613071}, {116, 0.0004605890741910673}, 
   {117, 0.0004074396773016721}, {118, 0.0003604211535776537}, 
   {119, 0.00031882698422524246}, {120, 0.0002820318612381037}, 
   {121, 0.000249482415454705}, {122, 0.00022068898427527687}, 
   {123, 0.00019521830813729567}, {124, 0.00017268705502147385}, 
   {125, 0.00015275608190593992}, {126, 0.00013512535126406194}, 
   {127, 0.00011952942921077993}, {128, 0.00010573349969272405}, 
   {129, 0.00009352983625490318}}, {{1, 0.01393872333919775}, 
   {2, 0.014843636801426164}, {3, 0.01572672713789834}, 
   {4, 0.016564335688408087}, {5, 0.017361541811526632}, 
   {6, 0.018120151526949863}, {7, 0.018847791128390193}, 
   {8, 0.019547169914382725}, {9, 0.020223672494457914}, 
   {10, 0.02087969343276109}, {11, 0.021519081519064898}, 
   {12, 0.022143854352902257}, {13, 0.022756799831267407}, 
   {14, 0.023359561219566966}, {15, 0.023954153996400655}, 
   {16, 0.024541860139979447}, {17, 0.0251241119084602}, 
   {18, 0.025701868693973486}, {19, 0.026276135719041412}, 
   {20, 0.026847625763797775}, {21, 0.027417064930157355}, 
   {22, 0.027985014438008105}, {23, 0.028552047220057004}, 
   {24, 0.02911865303924759}, {25, 0.029685334894125136}, 
   {26, 0.03025255518730463}, {27, 0.03082078381380657}, 
   {28, 0.03139046496016188}, {29, 0.03196203811976017}, 
   {30, 0.03253591637246493}, {31, 0.03311249361380939}, 
   {32, 0.03369213002132499}, {33, 0.03427515300564476}, 
   {34, 0.0348618473839223}, {35, 0.03545245369403749}, 
   {36, 0.03604716114343746}, {37, 0.03664610449874736}, 
   {38, 0.03724935798748167}, {39, 0.037856930579987076}, 
   {40, 0.0384687590908971}, {41, 0.03908470100641355}, 
   {42, 0.039704525191669844}, {43, 0.040327901195229485}, 
   {44, 0.04095438615394684}, {45, 0.04158340943403215}, 
   {46, 0.042214254375457706}, {47, 0.04284603693285395}, 
   {48, 0.04347768063329592}, {49, 0.04410788733964102}, 
   {50, 0.04473510307763078}, {51, 0.04535747810297619}, 
   {52, 0.04597282030003914}, {53, 0.046578541179385986}, 
   {54, 0.047171594606346644}, {55, 0.04774841108071402}, 
   {56, 0.04830483802841259}, {57, 0.04883611697271092}, 
   {58, 0.04933697803496672}, {59, 0.049802020732714634}, 
   {60, 0.050160378785373466}, {61, 0.05054384290681926}, 
   {62, 0.05087796971995123}, {63, 0.05116980112356138}, 
   {64, 0.05141197907432508}, {65, 0.05160517684013162}, 
   {66, 0.05174318727500162}, {67, 0.051825025305001604}, 
   {68, 0.05184729934752592}, {69, 0.05181064860663842}, 
   {70, 0.051715957800546906}, {71, 0.051567595522518196}, 
   {72, 0.051371431504710935}, {73, 0.05113605361078372}, 
   {74, 0.05087131577960507}, {75, 0.050588214877626866}, 
   {76, 0.05029755597699687}, {77, 0.05000931822058898}, 
   {78, 0.04973176262424206}, {79, 0.04947112283462009}, 
   {80, 0.049231459813366026}, {81, 0.04901490224725387}, 
   {82, 0.048821996504521514}, {83, 0.04865215109374231}, 
   {84, 0.048504029426303906}, {85, 0.048375877706325364}, 
   {86, 0.04826575653096372}, {87, 0.048171697189622255}, 
   {88, 0.04809179529471832}, {89, 0.04802426418896737}, 
   {90, 0.04796746130776404}, {91, 0.04791989896916394}, 
   {92, 0.047880245514740086}, {93, 0.04784732094705212}, 
   {94, 0.04782008908985992}, {95, 0.04779764768620102}, 
   {96, 0.04777921724466268}, {97, 0.04776412929134491}, 
   {98, 0.04775181449946952}, {99, 0.04774179108861415}, 
