{19, 41, {{{-0.8294503143328253, -0.0339510013378895, 0.012217781936122663, 
    0.005141150347066361}, {-0.03395100133788946, 0.9195843336437879, 
    -0.005911877041997975, 0.00013568995382991098}, 
   {0.01221778193612266, -0.005911877041997858, -0.0904938438664399, 
    -0.8725124343388863}, {0.005141150347066398, 0.00013568995382972103, 
    -0.8725124343388861, 0.0003598245554772555}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.07846223150950375, 0.37417490537173304, 
    -0.40561141299969034}, {-0.07846223150950375, 0. + 0.9999999999999999*I, 
    0.28564634598082483, 0.2557867419892861}, {-0.37417490537173304, 
    -0.28564634598082483, 0. + 0.9999999999999977*I, -0.09353072692204474}, 
   {0.40561141299969034, -0.2557867419892861, 0.09353072692204474, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999994*I, 
    0.07846223150950382, 0.3741749053717329, -0.4056114129996904}, 
   {-0.07846223150950382, 0. + 0.9999999999999999*I, 0.28564634598082483, 
    0.25578674198928597}, {-0.3741749053717329, -0.28564634598082483, 
    0. + 0.9999999999999973*I, -0.09353072692204427}, 
   {0.4056114129996904, -0.25578674198928597, 0.09353072692204427, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.0153251195762543}, 
  {-0.973831862549669}, {-0.9323385830514394}, {{2, 0.002335406854683253}, 
   {3, 0.0019005170753583212}, {4, 0.0015519214599979958}, 
   {5, 0.0012665366699960434}, {6, 0.00103368674575266}, 
   {7, 0.0008436872703171949}, {8, 0.0006886683695337403}, 
   {9, 0.0005621832896837708}, {10, 0.0004589699031047889}, 
   {11, 0.00037473659567849316}, {12, 0.00030598480736382383}, 
   {13, 0.0002498627207241366}, {14, 0.00020404549975672204}, 
   {15, 0.00016663758059620726}, {16, 0.00013609308669348952}, 
   {17, 0.00011115105100145684}, {18, 0.00009078269787282656}}, 
  {{1, 0.048465418425504024}, {2, 0.04856586647114711}, 
   {3, 0.04861984860329402}, {4, 0.048665961752935444}, 
   {5, 0.048702814355079775}, {6, 0.04873252984932486}, 
   {7, 0.0487564973892675}, {8, 0.048775859504503735}, 
   {9, 0.04879152379955695}, {10, 0.048804214010619594}, 
   {11, 0.0488145076825763}, {12, 0.048822866650911755}, 
   {13, 0.04882966107728245}, {14, 0.04883518835218184}, 
   {15, 0.048839687945998016}, {16, 0.04884335309443773}, 
   {17, 0.04884634001819878}, {18, 0.04884877522168768}}}}
