{145, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.456685428220838*^-9 + 1.1316116957555974*^-9*I, 2.363191561338815*^-9, 
    6.791500583417009*^-10, -1.0111895281529018*^-9}, 
   {1.0211091504282462*^-9, -3.2809208866887645*^-9 + 1.01790496637083*^-9*I, 
    3.644114632569725*^-9 - 3.2810147451855287*^-9*I, 
    3.3332882394910885*^-9 + 3.400542034136819*^-9*I}, 
   {-5.98484338793237*^-10, 4.770171794884265*^-9 + 3.4048355128744473*^-9*I, 
    3.842812682052779*^-10 + 1.0184708544511976*^-9*I, 
    3.668891081142967*^-9 - 3.2830964290840484*^-9*I}, 
   {-2.353634095890736*^-9, 2.2688190428008773*^-9 - 
     3.2862388415351366*^-9*I, 4.792871026109349*^-9 + 
     3.3974932274479693*^-9*I, -3.2379658846705657*^-9 + 
     1.0173181864028318*^-9*I}}, 
  {{3.75362198670229*^-9 + 2.719173036105543*^-9*I, 
    2.1444470197404083*^-9 - 2.1776392437668848*^-10*I, 
    3.505922107954927*^-10 - 2.062679498907766*^-10*I, 
    2.20972744010357*^-9 - 2.0744191463669525*^-10*I}, 
   {-3.464689736718201*^-10 + 2.0744195524932163*^-10*I, 
    -4.684103203211615*^-9 + 4.151332975413018*^-10*I, 
    1.3883548357372146*^-9 - 2.6145548261585687*^-9*I, 
    1.9582559219175398*^-10 + 4.914468418708507*^-9*I}, 
   {-2.1508069309605657*^-9 + 2.0338203746689742*^-10*I, 
    1.8180230999504517*^-9 + 4.907299560574168*^-9*I, 
    -4.682671096914922*^-9 + 4.162251707760293*^-10*I, 
    1.6881192108143512*^-9 - 2.6145968879418353*^-9*I}, 
   {-2.2086806911371656*^-9 + 2.17382656231246*^-10*I, 
    1.6872657852524243*^-9 - 2.6166983172472164*^-9*I, 
    2.0146563279432633*^-10 + 4.906974288487395*^-9*I, 
    -6.717892090005105*^-9 + 4.157676377342574*^-10*I}}}, 
 {{{0. + 1.000000000318563*I, 0.5772103269687212, 0.5776300525304322, 
    0.5772103269099388}, {-0.5772103269687212, 0. + 1.000000000224988*I, 
    -0.577210326828956, 0.5776300524493574}, {-0.5776300525304322, 
    0.577210326828956, 0. + 1.0000000002250748*I, -0.5772103268877382}, 
   {-0.5772103269099388, -0.5776300524493574, 0.5772103268877382, 
    0. + 1.0000000002249876*I}}, {{0. + 0.9999999996814364*I, 
    0.5772103265831054, 0.5776300521981013, 0.5772103265243238}, 
   {-0.5772103265831054, 0. + 0.999999999775012*I, -0.577210326605307, 
    0.5776300522791759}, {-0.5776300521981013, 0.577210326605307, 
    0. + 0.9999999997749252*I, -0.5772103266640884}, 
   {-0.5772103265243238, -0.5776300522791759, 0.5772103266640884, 
    0. + 0.9999999997750117*I}}}, {0, 0}, 
 {{-2.850199914839613 - 1.6331963249073775*^-17*I}, 
  {-1.4500999971561852 + 1.6331963249073775*^-17*I}, 
  {-0.05000007927631735 - 1.6331963249073775*^-17*I}, 
  {{2, 0.0012101443135026368}, {3, 0.0011680811488242737}, 
   {4, 0.0011276185600832128}, {5, 0.0010886911491082122}, 
   {6, 0.001051222457711913}, {7, 0.0010151453816534817}, 
   {8, 0.000980401176536957}, {9, 0.0009469181045321413}, 
   {10, 0.0009146584237459306}, {11, 0.000883555992762732}, 
   {12, 0.000853571789924179}, {13, 0.0008246547574978225}, 
   {14, 0.0007967638025387218}, {15, 0.0007698557971880561}, 
   {16, 0.0007438918640382264}, {17, 0.0007188422029775765}, 
   {18, 0.0006946539700006804}, {19, 0.0006713036398265926}, 
   {20, 0.0006487631079447953}, {21, 0.0006269986008890353}, 
   {22, 0.0006059824215583116}, {23, 0.0005856849405746489}, 
   {24, 0.0005660819471675627}, {25, 0.000547146423667776}, 
   {26, 0.0005288537028425541}, {27, 0.0005111784480792414}, 
   {28, 0.0004941079688053351}, {29, 0.0004776110442676895}, 
   {30, 0.0004616694218142481}, {31, 0.00044626572825892094}, 
   {32, 0.00043138330512494286}, {33, 0.00041699892511215926}, 
   {34, 0.000403097931710672}, {35, 0.00038966277635865687}, 
   {36, 0.0003766777150078392}, {37, 0.0003641295730048011}, 
   {38, 0.00035200207846972786}, {39, 0.00034027751725584243}, 
   {40, 0.00032894082638534883}, {41, 0.0003179863366695735}, 
   {42, 0.00030739830237724863}, {43, 0.00029716328872853026}, 
   {44, 0.00028727180568244304}, {45, 0.0002777050382489765}, 
   {46, 0.0002684582275919871}, {47, 0.00025952449096688533}, 
   {48, 0.00025088414882690197}, {49, 0.00024253654135957708}, 
   {50, 0.00023446024223022102}, {51, 0.00022664924937676467}, 
   {52, 0.00021910522480550476}, {53, 0.00021181790486096615}, 
   {54, 0.00020476614543062641}, {55, 0.00019793665210032785}, 
   {56, 0.0001913460734959127}, {57, 0.00018497501808094571}, 
   {58, 0.0001788163156847989}, {59, 0.00017286815754000818}, 
   {60, 0.00016711039225369984}, {61, 0.0001615389501429254}, 
   {62, 0.00015615915649441585}, {63, 0.00015095999894932313}, 
   {64, 0.000145927643596222}, {65, 0.0001410680414796195}, 
   {66, 0.00013637246454267782}, {67, 0.00013183193910049074}, 
   {68, 0.00012743750105970175}, {69, 0.0001231892919503208}, 
   {70, 0.00011908446890495131}, {71, 0.00011511562982220665}, 
   {72, 0.0001112832587986087}, {73, 0.00010757403594406139}, 
   {74, 0.00010398361319596816}, {75, 0.00010051823587353769}, 
   {76, 0.00009716818687066642}, {77, 0.00009393021611492358}, 
   {78, 0.00009080039314901533}, {79, 0.00008777488191435978}, 
   {80, 0.00008485389824330891}, {81, 0.00008202654755784522}, 
   {82, 0.00007928154096654909}, {83, 0.00007663899332632784}, 
   {84, 0.00007408732822163316}, {85, 0.00007161942840956514}, 
   {86, 0.00006922656713941872}, {87, 0.00006691585948703018}, 
   {88, 0.00006468592663965046}, {89, 0.0000625277983299366}, 
   {90, 0.00006044470889977118}, {91, 0.00005842659009991369}, 
   {92, 0.00005648501708788167}, {93, 0.000054597623254104555}, 
   {94, 0.000052772176502569046}, {95, 0.00005101232942750222}, 
   {96, 0.00004931064003887986}, {97, 0.00004766762060559593}, 
   {98, 0.00004607778314125177}, {99, 0.00004454457801439382}, 
   {100, 0.00004305457959753511}, {101, 0.000041618794397306204}, 
   {102, 0.0000402282190377079}, {103, 0.000038885654330943864}, 
   {104, 0.000037588164977675476}, {105, 0.000036334301374729705}, 
   {106, 0.00003512015040540833}, {107, 0.00003394898172115468}, 
   {108, 0.00003281929089468706}, {109, 0.00003172232525151034}, 
   {110, 0.00003066438707322039}, {111, 0.000029641404699204425}, 
   {112, 0.00002865135047883005}, {113, 0.000027693683924301382}, 
   {114, 0.000026770507696838308}, {115, 0.00002587772792717047}, 
   {116, 0.000025012995232831514}, {117, 0.000024181174265391903}, 
   {118, 0.00002337515894723354}, {119, 0.000022593237670874774}, 
   {120, 0.000021835766951464424}, {121, 0.00002110726339588087}, 
   {122, 0.00002040397029115502}, {123, 0.000019723519050329763}, 
   {124, 0.00001906573810661616}, {125, 0.000018428457168010324}, 
   {126, 0.000017815285238082836}, {127, 0.000017220931038656057}, 
   {128, 0.0000166423157291512}, {129, 0.00001608725394445225}, 
   {130, 0.000015550719414046668}, {131, 0.00001503373227135514}, 
   {132, 0.000014533882693136447}, {133, 0.000014049122896252252}, 
   {134, 0.0000135818867299406}, {135, 0.000013122539405996392}, 
   {136, 0.000012684420213182612}, {137, 0.00001226065723902714}, 
   {138, 0.000011851214538809185}, {139, 0.000011455186066952293}, 
   {140, 0.00001107317253035145}, {141, 0.00001071205285363419}, 
   {142, 0.000010353967114351548}, {143, 0.000010009620570578628}, 
   {144, 9.673203901561983*^-6}}, {{1, 2.095804165888425*^-10 + 0.*I}, 
   {2, 5.260890038606008*^-9 + 0.*I}, {3, 1.4440088495782648*^-10 + 0.*I}, 
   {4, 2.2661180868638606*^-10 + 0.*I}, {5, 1.293778576459472*^-10 + 0.*I}, 
   {6, 8.503671585618779*^-10 + 0.*I}, {7, 2.2102390944409428*^-9 + 0.*I}, 
   {8, 1.6276806338288084*^-9 + 0.*I}, {9, 1.0863633110681065*^-9 + 0.*I}, 
   {10, 3.7035033544033865*^-10 + 0.*I}, {11, 8.5050584278542*^-10 + 0.*I}, 
   {12, 4.663352671727791*^-11}, {13, 4.783265422528011*^-10 + 0.*I}, 
   {14, 7.117949648879145*^-10 + 0.*I}, {15, 2.7981799471649944*^-10 + 0.*I}, 
   {16, 1.0288486976214478*^-9 + 0.*I}, {17, 4.292245604929853*^-9 + 0.*I}, 
   {18, 1.0932125597826112*^-9 + 0.*I}, {19, 8.395886564352897*^-10 + 0.*I}, 
   {20, 1.156925734874769*^-9 + 0.*I}, {21, 7.618358745647288*^-10 + 0.*I}, 
   {22, 6.259316908240751*^-10 + 0.*I}, {23, 4.854285713410426*^-10 + 0.*I}, 
   {24, 1.229663974200282*^-9 + 0.*I}, {25, 6.65490562634951*^-10 + 0.*I}, 
   {26, 2.9220719403952004*^-10 + 0.*I}, {27, 5.146880826186546*^-10 + 0.*I}, 
   {28, 9.273112425315566*^-10 + 0.*I}, {29, 3.8190779858883665*^-10 + 0.*I}, 
   {30, 7.839190824309882*^-10 + 0.*I}, {31, 6.584060210977437*^-10 + 0.*I}, 
   {32, 5.397629944262171*^-10 + 0.*I}, {33, 4.9461826705584976*^-11}, 
   {34, 7.60850699408347*^-10 + 0.*I}, {35, 2.2192700314360175*^-10 + 0.*I}, 
   {36, 3.1872048329981426*^-10 + 0.*I}, {37, 1.1941865066714918*^-9 + 0.*I}, 
   {38, 2.436150082813934*^-9 + 0.*I}, {39, 3.486940349224355*^-11}, 
   {40, 3.106587776420883*^-10 + 0.*I}, {41, 3.113562876561656*^-10 + 0.*I}, 
   {42, 5.280894790380408*^-10 + 0.*I}, {43, 3.0957664245390243*^-10 + 0.*I}, 
   {44, 2.296603876657099*^-9 + 0.*I}, {45, 6.535323063953966*^-10 + 0.*I}, 
   {46, 1.0548326490446957*^-10 + 0.*I}, {47, 1.495620021768578*^-9 + 0.*I}, 
   {48, 4.901909868227486*^-10 + 0.*I}, {49, 4.45070038554091*^-9 + 0.*I}, 
   {50, 4.728042106040139*^-10 + 0.*I}, {51, 5.28153578494663*^-10 + 0.*I}, 
   {52, 2.5206716613515603*^-9 + 0.*I}, {53, 3.913521935053749*^-9 + 0.*I}, 
   {54, 6.312597857366184*^-11}, {55, 1.4458555523268362*^-10 + 0.*I}, 
   {56, 3.619108489336841*^-11}, {57, 4.792949800727658*^-10 + 0.*I}, 
   {58, 9.819949849429198*^-10 + 0.*I}, {59, 1.10095084213656*^-10 + 0.*I}, 
   {60, 1.1702920262283958*^-9 + 0.*I}, {61, 6.519476500834386*^-11}, 
