{39, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8417479967271337, -0.01105121527800504, 0.031052486055529946, 
    -0.004855125450207391}, {-0.011051215278004994, -0.084094767416076, 
    -0.005276145354176397, -0.8827694587070867}, 
   {0.031052486055530015, -0.005276145354176243, 0.9272638736041827, 
    0.00019742496047935515}, {-0.0048551254502073714, -0.8827694587070869, 
    0.00019742496047920805, -0.0014211094609729528}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.36369830424557015, 0.07235636030258537, 
    -0.39094558716786854}, {-0.36369830424557015, 0. + 0.9999999999999967*I, 
    0.2714036308404715, 0.08694710146876329}, {-0.07235636030258537, 
    -0.2714036308404715, 0. + 0.9999999999999999*I, -0.24554877605538084}, 
   {0.39094558716786854, -0.08694710146876329, 0.24554877605538084, 
    0. + 1.0000000000000036*I}}, {{0. + 0.9999999999999996*I, 
    0.3636983042455702, 0.07235636030258535, -0.39094558716786854}, 
   {-0.3636983042455702, 0. + 0.9999999999999968*I, 0.2714036308404716, 
    0.08694710146876317}, {-0.07235636030258535, -0.2714036308404716, 
    0. + 1.*I, -0.24554877605538095}, {0.39094558716786854, 
    -0.08694710146876317, 0.24554877605538095, 0. + 1.0000000000000036*I}}}, 
 {0, 0}, {{-1.0054612421771276}, {-0.9703039445170809}, 
  {-0.9351466466011322}, {{2, 0.012390478778166403}, 
   {3, 0.010230542080330807}, {4, 0.008434078568406056}, 
   {5, 0.00693819796659606}, {6, 0.005699980414204053}, 
   {7, 0.004678603546449611}, {8, 0.0038380505994740077}, 
   {9, 0.003147349666658472}, {10, 0.0025803362538150965}, 
   {11, 0.0021151505270710635}, {12, 0.0017336572327613653}, 
   {13, 0.0014208782972973122}, {14, 0.0011644783671694858}, 
   {15, 0.0009543168658688872}, {16, 0.0007820669971259075}, 
   {17, 0.0006408962308488975}, {18, 0.0005252006694324574}, 
   {19, 0.0004303853999741425}, {20, 0.0003526834835609338}, 
   {21, 0.0002890070984260529}, {22, 0.00023682528448476514}, 
   {23, 0.00019406361561968843}, {24, 0.0001590219067224008}, 
   {25, 0.00013030673332042886}, {26, 0.0001067761072650053}, 
   {27, 0.00008749412344588592}, {28, 0.0000716937828990627}, 
   {29, 0.0000587465195493464}, {30, 0.00004813722257818176}, 
   {31, 0.00003944376381742609}, {32, 0.000032320218011472335}, 
   {33, 0.000026483110098451945}, {34, 0.000021700143678804462}, 
   {35, 0.00001778096321453093}, {36, 0.000014569583157264532}, 
   {37, 0.000011938183332338426}, {38, 9.782024118665245*^-6}}, 
  {{1, 0.04424221652597913}, {2, 0.04532539640292764}, 
   {3, 0.046077164784908774}, {4, 0.04665566793467855}, 
   {5, 0.04709849891397689}, {6, 0.047439227235369974}, 
   {7, 0.047702751593996486}, {8, 0.04790772105571084}, 
   {9, 0.04806806357642539}, {10, 0.04819419771577487}, 
   {11, 0.0482939451801955}, {12, 0.04837320867233068}, 
   {13, 0.048436470419615706}, {14, 0.04848715712239429}, 
   {15, 0.048527906864711375}, {16, 0.04856076468985981}, 
   {17, 0.048587326476277136}, {18, 0.04860884536654317}, 
   {19, 0.048626311019284885}, {20, 0.048640509059398096}, 
   {21, 0.04865206602159266}, {22, 0.04866148359622204}, 
   {23, 0.04866916492774906}, {24, 0.04867543496222391}, 
   {25, 0.048680556302136385}, {26, 0.04868474164172558}, 
   {27, 0.04868816357858695}, {28, 0.048690962396695056}, 
   {29, 0.04869325226964196}, {30, 0.04869512622538685}, 
   {31, 0.04869666013420034}, {32, 0.04869791592200572}, 
   {33, 0.048698944166510924}, {34, 0.04869978619946417}, 
   {35, 0.04870047581228054}, {36, 0.048701040642124965}, 
   {37, 0.04870150329986533}, {38, 0.04870188228902112}}}}
