{28, 41, {{{-0.5820702718174295, -0.07871472002475374, 0.03366003911301702, 
    0.0045913813182081676}, {-0.07871472002475377, 0.707834877938892, 
    -0.01892412086565884, -0.003267902757742235}, 
   {0.03366003911301718, -0.018924120865658832, -0.17377998833729297, 
    -0.6349635599239176}, {0.004591381318208166, -0.00326790275774214, 
    -0.6349635599239176, 0.048015382215830515}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.21360632710762112, 0.46518502715399795, 
    -0.6259547427998571}, {-0.21360632710762112, 0. + 0.9999999999999998*I, 
    0.5444475073047382, 0.387755368363786}, {-0.46518502715399795, 
    -0.5444475073047382, 0. + 0.9999999999999986*I, -0.22871483323125055}, 
   {0.6259547427998571, -0.387755368363786, 0.22871483323125055, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.21360632710762123, 0.46518502715399784, 
    -0.6259547427998571}, {-0.21360632710762123, 0. + 0.9999999999999999*I, 
    0.5444475073047383, 0.3877553683637862}, {-0.46518502715399784, 
    -0.5444475073047383, 0. + 0.9999999999999986*I, -0.22871483323125053}, 
   {0.6259547427998571, -0.3877553683637862, 0.22871483323125053, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.2720140970064544}, 
  {-1.060386641437231}, {-0.8487591604803602}, {{2, 0.002352511923397027}, 
   {3, 0.002072729849539212}, {4, 0.0017881531362684555}, 
   {5, 0.001573064157888826}, {6, 0.0013770958731825766}, 
   {7, 0.0012096640094262368}, {8, 0.0010627078848323146}, 
   {9, 0.0009346248316811634}, {10, 0.0008224297448814477}, 
   {11, 0.0007241400126090092}, {12, 0.0006378929670124434}, 
   {13, 0.0005621530807068398}, {14, 0.000495581133104106}, 
   {15, 0.0004370276083008884}, {16, 0.0003854950285656633}, 
   {17, 0.00034011798027400175}, {18, 0.0003001430422526763}, 
   {19, 0.0002649132668116616}, {20, 0.00023385475728032734}, 
   {21, 0.0002064654627799145}, {22, 0.00018230561524057443}, 
   {23, 0.00016098958124199925}, {24, 0.00014217887245204786}, 
   {25, 0.00012557613383212818}, {26, 0.00011091995422241041}, 
   {27, 0.00009798037485242439}}, {{1, 0.03427518502731196}, 
   {2, 0.034142390409360006}, {3, 0.03395134629148704}, 
   {4, 0.033806965689760334}, {5, 0.03367192174764146}, 
   {6, 0.03355549284757865}, {7, 0.03345211869861292}, 
   {8, 0.03336132451967215}, {9, 0.03328124447376853}, 
   {10, 0.03321070444762387}, {11, 0.03314851897709768}, 
   {12, 0.033093696930007355}, {13, 0.03304535159967555}, 
   {14, 0.03300270981831926}, {15, 0.0329650907423724}, 
   {16, 0.032931896768641895}, {17, 0.03290260241660191}, 
   {18, 0.03287674565143233}, {19, 0.032853919962488834}, 
   {20, 0.032833767562436375}, {21, 0.032815973410919526}, 
   {22, 0.03280026000590229}, {23, 0.03278638282557087}, 
   {24, 0.03277412634142732}, {25, 0.03276330052641857}, 
   {26, 0.03275373779471308}, {27, 0.03274529031748068}}}}
