{217, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7199393240457989, 0.14568299701252413, -0.00010907826003685571, 
    -0.1457375421766501}, {0.1456829970125243, -0.004240102134146112, 
    0.12486515523705286, -0.5770445012982413}, {-0.00010907826003693274, 
    0.12486515523705286, 0.7286095868160707, 0.12485549385650041}, 
   {-0.1457375421766502, -0.5770445012982407, 0.12485549385650058, 
    -0.004430160636125497}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999997*I, 0.14642526387237864, 
    0.6296281913953576, 0.146124514289302}, {-0.14642526387237864, 
    0. + 0.9999999999999952*I, -0.143950241284262, 0.7668277463541202}, 
   {-0.6296281913953576, 0.143950241284262, 0. + 0.9999999999999998*I, 
    -0.144203070000391}, {-0.146124514289302, -0.7668277463541202, 
    0.144203070000391, 0. + 1.0000000000000049*I}}, 
  {{0. + 0.9999999999999996*I, 0.14642526387237864, 0.6296281913953574, 
    0.14612451428930173}, {-0.14642526387237864, 0. + 0.9999999999999946*I, 
    -0.14395024128426198, 0.7668277463541198}, {-0.6296281913953574, 
    0.14395024128426198, 0. + 0.9999999999999998*I, -0.1442030700003909}, 
   {-0.14612451428930173, -0.7668277463541198, 0.1442030700003909, 
    0. + 1.0000000000000049*I}}}, {0, 0}, {{-1.8502375907885011}, 
  {-1.218055355035804}, {-0.5858731189826449}, {{2, 0.010620256588725674}, 
   {3, 0.008069016402047935}, {4, 0.00613857395109052}, 
   {5, 0.004877395163588427}, {6, 0.003924518859100501}, 
   {7, 0.003211638357065727}, {8, 0.002656117090085508}, 
   {9, 0.0022184155582610776}, {10, 0.0018672045206822308}, 
   {11, 0.0015821447745100192}, {12, 0.001348121019462245}, 
   {13, 0.001154237008532899}, {14, 0.0009922924914084197}, 
   {15, 0.0008560830741076719}, {16, 0.0007408196840148484}, 
   {17, 0.0006427648212243842}, {18, 0.0005589631546838447}, 
   {19, 0.0004870533253491516}, {20, 0.0004251293487388397}, 
   {21, 0.0003716390701030692}, {22, 0.00032530805351072}, 
   {23, 0.00028508212124978005}, {24, 0.00025008339005294644}, 
   {25, 0.00021957631725944005}, {26, 0.0001929412053938151}, 
   {27, 0.00016965334381524588}, {28, 0.0001492664429547652}, 
   {29, 0.0001313993719029849}, {30, 0.00011572546077143198}, 
   {31, 0.00010196380966720486}, {32, 0.00008987218266687247}, 
   {33, 0.00007924116325386255}, {34, 0.00006988932260221237}, 
   {35, 0.00006165920845491168}, {36, 0.00005441400575423305}, 
   {37, 0.000048034753943104747}, {38, 0.00004241803292759361}, 
   {39, 0.00003747405194876041}, {40, 0.000033125094915820164}, 
   {41, 0.00002930429347980379}, {42, 0.00002595471677047101}, 
   {43, 0.000023028785718137712}, {44, 0.00002048804204568544}, 
   {45, 0.000018303329423208226}, {46, 0.000016455479841082088}, 
   {47, 0.000014936645796992387}, {48, 0.0000137524837244829}, 
   {49, 0.000012925483858783338}, {50, 0.000012499867185766789}, 
   {51, 0.000015082700318816422}, {52, 0.000019297036380594434}, 
   {53, 0.00002536395856486684}, {54, 0.00003429318014475102}, 
   {55, 0.000049578287723506254}, {56, 0.00007065268168482408}, 
   {57, 0.00009981423532512412}, {58, 0.0001402602649562823}, 
   {59, 0.0001964411414036582}, {60, 0.0002745528497639649}, 
   {61, 0.0003832232648280365}, {62, 0.0005344687247987312}, 
   {63, 0.0007450283633687604}, {64, 0.001038227973927608}, 
   {65, 0.0014465903900260924}, {66, 0.002015509566038798}, 
   {67, 0.0028084704444356623}, {68, 0.003914595400779652}, 
   {69, 0.005459903950301603}, {70, 0.007625045983535084}, 
   {71, 0.010675693194109992}, {72, 0.015021012928078559}, 
   {73, 0.02134251614966054}, {74, 0.030920661327266397}, 
   {75, 0.06050418640029909}, {76, 0.10427447191759609}, 
   {77, 0.14041401769443163}, {78, 0.10992295249237968}, 
   {79, 0.08159528273128797}, {80, 0.04045440420339659}, 
   {81, 0.02520758662345587}, {82, 0.013660163971196682}, 
   {83, 0.012199632100950597}, {84, 0.01127540153234674}, 
   {85, 0.01092329982927509}, {86, 0.010919789861429607}, 
   {87, 0.01127270643223266}, {88, 0.011880029977638151}, 
   {89, 0.012731115060881981}, {90, 0.013763087446997169}, 
   {91, 0.01494337539776358}, {92, 0.016206012155784655}, 
   {93, 0.017485138217699397}, {94, 0.018688350689899907}, 
   {95, 0.01971513886809967}, {96, 0.02045446671163037}, 
   {97, 0.0208058139826246}, {98, 0.020693032561895003}, 
   {99, 0.0200845853192744}, {100, 0.019001949879811297}, 
   {101, 0.01751914857143974}, {102, 0.0159125271161214}, 
   {103, 0.015354651921462625}, {104, 0.014686301990781692}, 
   {105, 0.013918929213806497}, {106, 0.013103286060058061}, 
   {107, 0.012277912013604397}, {108, 0.011469340807413575}, 
   {109, 0.010694051467077414}, {110, 0.009960992251790424}, 
   {111, 0.00927395204109488}, {112, 0.008633458080165524}, 
   {113, 0.008038142321592057}, {114, 0.007485648989181248}, 
   {115, 0.006973197082326521}, {116, 0.006497906230366252}, 
   {117, 0.006056971350590579}, {118, 0.005647746432163203}, 
   {119, 0.005267776843369265}, {120, 0.004914804350119234}, 
   {121, 0.004586758900196886}, {122, 0.004281744903957246}, 
   {123, 0.003998026005666233}, {124, 0.003734010241759511}, 
   {125, 0.0034882363653915283}, {126, 0.0032593615587031555}, 
   {127, 0.0030461504995731303}, {128, 0.0028474656508428176}, 
   {129, 0.0026622586160388595}, {130, 0.002489562413919122}, 
   {131, 0.002328484543730358}, {132, 0.0021782007342513454}, 
   {133, 0.002037949288671459}, {134, 0.0019070259530346578}, 
   {135, 0.0017847792484236846}, {136, 0.0016706062167819724}, 
   {137, 0.0015639485378453055}, {138, 0.0014642889805826509}, 
   {139, 0.0013711481572606654}, {140, 0.0012840815520420712}, 
   {141, 0.001202676799156449}, {142, 0.001126551188304653}, 
   {143, 0.0010553493771868483}, {144, 0.0009887412929874828}, 
   {145, 0.0009264202063495597}, {146, 0.0008681009628784542}, 
