{20, 41, {{{-0.8602704712771119, -0.02606700804046099, 0.009361322881732933, 
    0.004620455982833645}, {-0.026067008040460984, 0.9387013050223605, 
    -0.004012426406546304, 0.00015434533607913857}, 
   {0.009361322881732817, -0.0040124264065463724, -0.07371990780586694, 
    -0.8980594277546372}, {0.004620455982833545, 0.00015434533607902844, 
    -0.8980594277546372, -0.004710925939381489}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.06164746658756948, 0.3466722902759244, 
    -0.3676467834471947}, {-0.06164746658756948, 0. + 1.*I, 
    0.24882878106314585, 0.22897177824122444}, {-0.3466722902759244, 
    -0.24882878106314585, 0. + 0.9999999999999964*I, -0.07650794959883456}, 
   {0.3676467834471947, -0.22897177824122444, 0.07650794959883456, 
    0. + 1.0000000000000038*I}}, {{0. + 0.9999999999999994*I, 
    0.06164746658756949, 0.34667229027592444, -0.3676467834471946}, 
   {-0.06164746658756949, 0. + 0.9999999999999999*I, 0.24882878106314593, 
    0.2289717782412245}, {-0.34667229027592444, -0.24882878106314593, 
    0. + 0.9999999999999964*I, -0.07650794959883456}, 
   {0.3676467834471946, -0.2289717782412245, 0.07650794959883456, 
    0. + 1.0000000000000038*I}}}, {0, 0}, {{-0.9787018904413234}, 
  {-0.9544725247996904}, {-0.930243135025677}, {{2, 0.002461869193546462}, 
   {3, 0.0020302577427855906}, {4, 0.0016782423301220373}, 
   {5, 0.0013869080570907966}, {6, 0.0011461826277146536}, 
   {7, 0.0009472691362381047}, {8, 0.0007829081385736236}, 
   {9, 0.0006470924902131081}, {10, 0.0005348584517227417}, 
   {11, 0.000442106066689707}, {12, 0.00036544933004922786}, 
   {13, 0.0003020918312778842}, {14, 0.00024972390147848245}, 
   {15, 0.00020643768153144615}, {16, 0.00017065703698770918}, 
   {17, 0.00014107973597871082}, {18, 0.00011662974217963029}, 
   {19, 0.00009641784680824994}}, {{1, 0.04762636693810336}, 
   {2, 0.04780142977161406}, {3, 0.047922770994646195}, 
   {4, 0.04802429864245266}, {5, 0.048107637553732506}, 
   {6, 0.048176150037123604}, {7, 0.04823247807958586}, 
   {8, 0.048278809227636825}, {9, 0.04831693749905092}, 
   {10, 0.048348332256801414}, {11, 0.04837419625268759}, 
   {12, 0.04839551422532407}, {13, 0.04841309293495377}, 
   {14, 0.04842759389150843}, {15, 0.04843956000549808}, 
   {16, 0.04844943725855549}, {17, 0.048457592324264706}, 
   {18, 0.04846432690810277}, {19, 0.04846988943242192}}}}
