{42, 41, {{{-0.4898323202144439, -0.08284907134096492, 0.03775651189731579, 
    0.003196099845084732}, {-0.08284907134096492, 0.6077297664023065, 
    -0.02037427068473743, -0.005024607392855439}, 
   {0.0377565118973158, -0.020374270684737482, -0.1766787011824098, 
    -0.5355423549011006}, {0.003196099845084715, -0.0050246073928553875, 
    -0.5355423549011006, 0.0587812549945473}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.26179255414262104, 
    0.46498835477838163, -0.6833849930473881}, {-0.26179255414262104, 
    0. + 0.9999999999999994*I, 0.6229207057017057, 0.4084050168946538}, 
   {-0.46498835477838163, -0.6229207057017057, 0. + 0.999999999999999*I, 
    -0.2754886238803267}, {0.6833849930473881, -0.4084050168946538, 
    0.2754886238803267, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.9999999999999991*I, 0.26179255414262104, 0.46498835477838163, 
    -0.6833849930473881}, {-0.26179255414262104, 0. + 0.9999999999999994*I, 
    0.6229207057017054, 0.4084050168946536}, {-0.46498835477838163, 
    -0.6229207057017054, 0. + 0.9999999999999988*I, -0.2754886238803267}, 
   {0.6833849930473881, -0.4084050168946536, 0.2754886238803267, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.3442184951699598}, 
  {-1.0763599205829775}, {-0.8085013267212537}, 
  {{2, 0.002333950903597004}, {3, 0.002286044435443002}, 
   {4, 0.0019835402571782845}, {5, 0.0018556853222860825}, 
   {6, 0.0016804985545486595}, {7, 0.0015453394314844937}, 
   {8, 0.0014128685532349694}, {9, 0.0012962866736052625}, 
   {10, 0.001188533748249343}, {11, 0.0010909544137239768}, 
   {12, 0.0010016437786969368}, {13, 0.0009201733989304683}, 
   {14, 0.000845645006707918}, {15, 0.0007774701492051506}, 
   {16, 0.0007150360461973815}, {17, 0.0006578300542414706}, 
   {18, 0.0006053774102897647}, {19, 0.0005572573513781265}, 
   {20, 0.0005130882415007587}, {21, 0.0004725266225680258}, 
   {22, 0.00043526146798023024}, {23, 0.00040101123576885556}, 
   {24, 0.0003695204522151663}, {25, 0.00034055707754743203}, 
   {26, 0.00031391004777669984}, {27, 0.0002893871719953367}, 
   {28, 0.00026681325005362133}, {29, 0.00024602841602727743}, 
   {30, 0.0002268866624794974}, {31, 0.00020925452815478973}, 
   {32, 0.00019300992569826203}, {33, 0.00017804109309504934}, 
   {34, 0.0001642456533140768}, {35, 0.00015152976950050245}, 
   {36, 0.0001398073845079173}, {37, 0.0001289995351768658}, 
   {38, 0.00011903373301924702}, {39, 0.00010984340399766701}, 
   {40, 0.0001013673810668081}, {41, 0.00009354944387895969}}, 
  {{1, 0.026431767209344363}, {2, 0.02630254519261453}, 
   {3, 0.026099334370019486}, {4, 0.025948341218347316}, 
   {5, 0.025796474705681412}, {6, 0.025663279117663976}, 
   {7, 0.02553922337083318}, {8, 0.02542662089338606}, 
   {9, 0.025323155803083575}, {10, 0.02522851697888544}, 
   {11, 0.0251417034104659}, {12, 0.02506210500242017}, 
   {13, 0.024989051651040095}, {14, 0.02492198660208581}, 
   {15, 0.024860386151910434}, {16, 0.024803784099913816}, 
   {17, 0.024751754227505796}, {18, 0.02470391087483234}, 
   {19, 0.024659902840773774}, {20, 0.024619410710549936}, 
   {21, 0.02458214336231453}, {22, 0.02454783533227728}, 
   {23, 0.024516244278805343}, {24, 0.0244871488030516}, 
   {25, 0.024460346470125755}, {26, 0.024435652052875657}, 
   {27, 0.024412895952232994}, {28, 0.02439192278132052}, 
   {29, 0.024372590090961602}, {30, 0.02435476722184878}, 
   {31, 0.024338334268585827}, {32, 0.024323181143508607}, 
   {33, 0.0243092067293697}, {34, 0.024296318111456112}, 
   {35, 0.024284429880791967}, {36, 0.024273463501097832}, 
   {37, 0.02426334673302512}, {38, 0.024254013109933806}, 
   {39, 0.02424540146012967}, {40, 0.024237455471040774}, 
   {41, 0.024230123291310836}}}}
