{19, 41, {{{-0.7688596385929, -0.0473189422713859, 0.018208240016128398, 
    0.006591887096241785}, {-0.047318942271385896, 0.8780634297143096, 
    -0.00862702401939812, -0.0005009653153961628}, 
   {0.01820824001612848, -0.008627024019398221, -0.11904755919432211, 
    -0.8197368714040314}, {0.006591887096241832, -0.0005009653153963771, 
    -0.8197368714040314, 0.00984376807291252}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.1077219914615876, 0.4158056703814986, 
    -0.47089531522333056}, {-0.1077219914615876, 0. + 1.*I, 
    0.3531976686913239, 0.3005631946488884}, {-0.4158056703814986, 
    -0.3531976686913239, 0. + 0.999999999999997*I, -0.12573872145164605}, 
   {0.47089531522333056, -0.3005631946488884, 0.12573872145164605, 
    0. + 1.0000000000000036*I}}, {{0. + 0.9999999999999991*I, 
    0.1077219914615877, 0.4158056703814986, -0.4708953152233306}, 
   {-0.1077219914615877, 0. + 0.9999999999999999*I, 0.35319766869132396, 
    0.3005631946488885}, {-0.4158056703814986, -0.35319766869132396, 
    0. + 0.999999999999997*I, -0.12573872145164577}, 
   {0.4708953152233306, -0.3005631946488885, 0.12573872145164577, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-1.054882889383652}, 
  {-0.981351436829077}, {-0.9078199628589703}, {{2, 0.0021609535813382763}, 
   {3, 0.0018408029740043519}, {4, 0.001495759125579199}, 
   {5, 0.0012275530488566888}, {6, 0.0010040900550249976}, 
   {7, 0.0008210385403836784}, {8, 0.0006710059368917332}, 
   {9, 0.0005482477341267056}, {10, 0.0004478753932893875}, 
   {11, 0.000365847396406771}, {12, 0.0002988300225555407}, 
   {13, 0.00024408533431186097}, {14, 0.0001993696608926232}, 
   {15, 0.00016284709137659448}, {16, 0.0001330167069054644}, 
   {17, 0.0001086521116144823}, {18, 0.00008875152539922215}}, 
  {{1, 0.0480548716293645}, {2, 0.04805558943051113}, 
   {3, 0.04801154735253761}, {4, 0.047980896230688325}, 
   {5, 0.04795402602060784}, {6, 0.047931650602082924}, 
   {7, 0.04791295558072738}, {8, 0.04789741988924288}, 
   {9, 0.0478845471569116}, {10, 0.04787390899930938}, 
   {11, 0.04786513586486692}, {12, 0.047857913136809566}, 
   {13, 0.04785197508350607}, {14, 0.04784709874301359}, 
   {15, 0.047843097997991864}, {16, 0.047839818121517955}, 
   {17, 0.04783713090217257}, {18, 0.04783493037841097}}}}
