{30, 41, {{{-0.9473991770218921, -0.007865784069438152, 0.002644307572948235, 
    0.0016822413607777116}, {-0.00786578406943816, 0.9811065949194012, 
    -0.0009772097970865094, 0.00016086080724744784}, 
   {0.0026443075729481536, -0.0009772097970865592, -0.02690934298550684, 
    -0.9639738478589632}, {0.0016822413607776848, 0.00016086080724750455, 
    -0.9639738478589632, -0.00679807491200256}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.02501523492709317, 0.22379143924674877, 
    -0.22727678337676566}, {-0.02501523492709317, 0. + 0.9999999999999998*I, 
    0.13716846144104833, 0.13388819678702643}, {-0.22379143924674877, 
    -0.13716846144104833, 0. + 0.9999999999999956*I, -0.03353454201728325}, 
   {0.22727678337676566, -0.13388819678702643, 0.03353454201728325, 
    0. + 1.0000000000000042*I}}, {{0. + 0.9999999999999999*I, 
    0.025015234927093163, 0.22379143924674882, -0.22727678337676566}, 
   {-0.025015234927093163, 0. + 0.9999999999999999*I, 0.13716846144104847, 
    0.13388819678702638}, {-0.22379143924674882, -0.13716846144104847, 
    0. + 0.9999999999999956*I, -0.03353454201728384}, 
   {0.22727678337676566, -0.13388819678702638, 0.03353454201728384, 
    0. + 1.0000000000000044*I}}}, {0, 0}, {{-0.9411008611838307}, 
  {-0.9406585217659879}, {-0.9402161602877971}, 
  {{2, 0.00293687069575177}, {3, 0.00259579167729726}, 
   {4, 0.0022940663139395523}, {5, 0.0020266358493740144}, 
   {6, 0.0017896376027721206}, {7, 0.0015796891987687744}, 
   {8, 0.001393800464860484}, {9, 0.0012293104540453959}, 
   {10, 0.001083843227151604}, {11, 0.0009552744377588351}, 
   {12, 0.0008417044636721549}, {13, 0.0007414356828390756}, 
   {14, 0.0006529525446464512}, {15, 0.0005749036885369929}, 
   {16, 0.0005060856978299499}, {17, 0.000445428257997843}, 
   {18, 0.0003919805819568578}, {19, 0.0003448990097495719}, 
   {20, 0.00030343570936144926}, {21, 0.0002669284122305826}, 
   {22, 0.00023479111837806932}, {23, 0.0002065057056915287}, 
   {24, 0.00018161437746255782}, {25, 0.00015971288259999938}, 
   {26, 0.00014044444418209734}, {27, 0.00012349433412806032}, 
   {28, 0.00010858503460109414}, {29, 0.00009547193009890043}}, 
  {{1, 0.03326985580601234}, {2, 0.03371470240753989}, 
   {3, 0.034100572286415276}, {4, 0.034440821412990555}, 
   {5, 0.03474050734167146}, {6, 0.0350043191311548}, 
   {7, 0.03523645505115851}, {8, 0.035440656868479185}, 
   {9, 0.03562024662876712}, {10, 0.0357781655202323}, 
   {11, 0.03591701232749507}, {12, 0.03603907999659254}, 
   {13, 0.036146389535715966}, {14, 0.03624072093227891}, 
   {15, 0.03632364104108253}, {16, 0.03639652855321694}, 
   {17, 0.03646059623602941}, {18, 0.036516910670501515}, 
   {19, 0.036566409722249754}, {20, 0.03660991797744311}, 
   {21, 0.036648160362064086}, {22, 0.036681774146248826}, 
   {23, 0.036711319517341384}, {24, 0.03673728888717463}, 
   {25, 0.03676011508174778}, {26, 0.036780178545297915}, 
   {27, 0.036797813675936264}, {28, 0.036813314396595846}, 
   {29, 0.03682693905297619}}}}
