{19, 41, {{{-0.7549732205170756, -0.05039929097679671, 0.019590837748690637, 
    0.00673784247105765}, {-0.0503992909767967, 0.8674265432247835, 
    -0.009390225681435445, -0.0006631367787004712}, 
   {0.01959083774869063, -0.009390225681435462, -0.1251177723176668, 
    -0.8070355215559659}, {0.006737842471057645, -0.0006631367787004442, 
    -0.8070355215559659, 0.012664449609958953}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.11521830861681756, 0.4230375758539803, 
    -0.4845720783343986}, {-0.11521830861681756, 0. + 1.*I, 
    0.3685080254957042, 0.30962729852863513}, {-0.4230375758539803, 
    -0.3685080254957042, 0. + 0.9999999999999973*I, -0.13344765751393203}, 
   {0.4845720783343986, -0.30962729852863513, 0.13344765751393203, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999991*I, 
    0.11521830861681759, 0.4230375758539803, -0.4845720783343986}, 
   {-0.11521830861681759, 0. + 0.9999999999999999*I, 0.36850802549570433, 
    0.30962729852863513}, {-0.4230375758539803, -0.36850802549570433, 
    0. + 0.9999999999999973*I, -0.1334476575139322}, 
   {0.4845720783343986, -0.30962729852863513, 0.1334476575139322, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.0686670148939585}, 
  {-0.9861238981543952}, {-0.903580758274453}, {{2, 0.002153599206074386}, 
   {3, 0.0018582228541184076}, {4, 0.0015110812499717352}, 
   {5, 0.0012434646669621796}, {6, 0.0010193323267126408}, 
   {7, 0.0008354806381293822}, {8, 0.000684430433899208}, 
   {9, 0.0005605651041938886}, {10, 0.0004590523584859785}, 
   {11, 0.0003758974246805269}, {12, 0.0003077972061111822}, 
   {13, 0.0002520336941987944}, {14, 0.00020637484860791533}, 
   {15, 0.00016899034887385422}, {16, 0.0001383805310380959}, 
   {17, 0.00011331724526619791}, {18, 0.00009279495631731027}}, 
  {{1, 0.04747480692229476}, {2, 0.047456815994324456}, 
   {3, 0.04739415496640427}, {4, 0.047349170121467575}, 
   {5, 0.04731019708132516}, {6, 0.04727788717359373}, 
   {7, 0.04725098531784066}, {8, 0.04722868348415946}, 
   {9, 0.04721023131664694}, {10, 0.04719499326090088}, 
   {11, 0.04718242804957298}, {12, 0.04717207943132572}, 
   {13, 0.04716356480494097}, {14, 0.04715656481525422}, 
   {15, 0.04715081384604971}, {16, 0.047146091608882015}, 
   {17, 0.047142215826270435}, {18, 0.0471390359517881}}}}
