{200, 41, {{{-0.5193923498525601, -0.05637680434356872, 0.03440598904435208, 
    0.008367282635770707}, {-0.05637680434356869, 0.7066019526904932, 
    -0.012707162640266105, -0.0004217688110131979}, 
   {0.03440598904435212, -0.012707162640266154, -0.07477977654372298, 
    -0.45268152244611365}, {0.008367282635770702, -0.0004217688110132187, 
    -0.4526815224461136, 0.04865000508018194}}, 
  {{-0.5193433709535323, -0.03440531677556117, 0.056374151906026876, 
    -0.008366729011773617}, {-0.034405316775561204, -0.07476922821924897, 
    -0.01270556390333654, -0.4526181526984411}, {0.056374151906026855, 
    -0.012705563903336495, 0.7065553266288582, -0.00042413398105564724}, 
   {-0.00836672901177361, -0.452618152698441, -0.0004241339810557084, 
    0.04865618948176308}}, {{-0.0004475946425683275, 0.00005900269056211514, 
    -0.000059001861631354305, 1.1732660158084857*^-9}, 
   {0.000059002690562134225, 0.000012199470395806572, 
    -0.00005951829034159966, -0.000010113607474174224}, 
   {-0.000059001861631317876, -0.00005951829034158101, 
    0.000012209940499857685, -0.000010114250635792806}, 
   {1.1732659739582818*^-9, -0.000010113607474132591, 
    -0.00001011425063579801, 0.0008454354923097575}}}, 
 {{{0. + 0.9999999999999993*I, 0.2752877023740151, 0.2753074855948391, 
    -0.4874053088256418}, {-0.2752877023740151, 0. + 0.9999999999999984*I, 
    0.3244592073281706, 0.2484852022864521}, {-0.2753074855948391, 
    -0.3244592073281706, 0. + 0.9999999999999987*I, -0.2484775276033283}, 
   {0.4874053088256418, -0.2484852022864521, 0.2484775276033283, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999991*I, 
    0.2752877023740151, 0.2753074855948391, -0.4874053088256418}, 
   {-0.2752877023740151, 0. + 0.9999999999999987*I, 0.3244592073281708, 
    0.24848520228645207}, {-0.2753074855948391, -0.3244592073281708, 
    0. + 0.9999999999999987*I, -0.24847752760332825}, 
   {0.4874053088256418, -0.24848520228645207, 0.24847752760332825, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-0.809595722270299}, 
  {-0.8328396012888788}, {-0.8560834752221513}, 
  {{2, 0.004255491456087175}, {3, 0.0039656136950096815}, 
   {4, 0.0037106131896667144}, {5, 0.0035082134705138462}, 
   {6, 0.0033489266671296175}, {7, 0.0032382526584740917}, 
   {8, 0.0031427589197992323}, {9, 0.003043224493343155}, 
   {10, 0.0029269769056323447}, {11, 0.0028052828943834623}, 
   {12, 0.0026829172414712665}, {13, 0.0025672301177588064}, 
   {14, 0.002458793426029643}, {15, 0.0023596075132606836}, 
   {16, 0.0022685952466672543}, {17, 0.002185968474413366}, 
   {18, 0.002110545820643156}, {19, 0.0020420460356417452}, 
   {20, 0.0019795255107738496}, {21, 0.0019226082845317655}, 
   {22, 0.0018705965387357526}, {23, 0.0018231364465963046}, 
   {24, 0.0017797185944342653}, {25, 0.0017400391064781445}, 
   {26, 0.0017037214641947296}, {27, 0.0016705120512564287}, 
   {28, 0.0016401261808882406}, {29, 0.0016123536247340253}, 
   {30, 0.0015869737609846557}, {31, 0.0015638122632516682}, 
   {32, 0.001542694480838075}, {33, 0.0015234757093549878}, 
   {34, 0.0015060156114163892}, {35, 0.0014901942451021888}, 
   {36, 0.001475898009246135}, {37, 0.0014630280174739718}, 
   {38, 0.0014514923248838407}, {39, 0.0014412101983252434}, 
   {40, 0.0014321077488911316}, {41, 0.0014241200070523596}, 
   {42, 0.001417188393502078}, {43, 0.0014112616251953647}, 
   {44, 0.0014062941778945348}, {45, 0.0014022465771737491}, 
   {46, 0.0013990844013843096}, {47, 0.0013967782595326605}, 
   {48, 0.0013953030981829206}, {49, 0.0013946380324628416}, 
   {50, 0.001394765835076639}, {51, 0.0013956727123780321}, 
   {52, 0.0013973479131351163}, {53, 0.0013997834997718783}, 
   {54, 0.0014029740441571792}, {55, 0.0014069164198874384}, 
   {56, 0.0014116095664404582}, {57, 0.0014170543141386882}, 
