{58, 41, {{{-0.42294962714521817, -0.08126715313503091, 0.038160590909359055, 
    0.001537621264183122}, {-0.08126715313503086, 0.5302559495087324, 
    -0.020845555866579293, -0.005802690723116331}, 
   {0.038160590909359, -0.020845555866579366, -0.16951911667238623, 
    -0.46216789780364925}, {0.0015376212641830427, -0.005802690723116172, 
    -0.46216789780364936, 0.06221279430887202}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.29519887614734813, 0.4584303887748825, 
    -0.7181572737989899}, {-0.29519887614734813, 0. + 0.9999999999999994*I, 
    0.6721175901401215, 0.4157783519598913}, {-0.4584303887748825, 
    -0.6721175901401215, 0. + 0.9999999999999989*I, -0.30638678022456634}, 
   {0.7181572737989899, -0.4157783519598913, 0.30638678022456634, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.295198876147348, 0.4584303887748826, -0.7181572737989899}, 
   {-0.295198876147348, 0. + 0.9999999999999992*I, 0.6721175901401213, 
    0.4157783519598913}, {-0.4584303887748826, -0.6721175901401213, 
    0. + 0.9999999999999991*I, -0.30638678022456645}, 
   {0.7181572737989899, -0.4157783519598913, 0.30638678022456645, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.3995705538197916}, 
  {-1.0930554086385176}, {-0.786540244205439}, {{2, 0.0022428691823411784}, 
   {3, 0.002350345125019415}, {4, 0.0020639502279794497}, 
   {5, 0.0019903991713607905}, {6, 0.0018360489647071265}, 
   {7, 0.0017323778633598907}, {8, 0.0016186056912241842}, 
   {9, 0.0015211164338595484}, {10, 0.0014268766270149058}, 
   {11, 0.0013408864174587753}, {12, 0.0012600293312275967}, 
   {13, 0.0011849862806052602}, {14, 0.0011147784316140052}, 
   {15, 0.0010492570063777018}, {16, 0.0009879516072268668}, 
   {17, 0.00093059235120041}, {18, 0.0008768628588532446}, 
   {19, 0.0008265087621689426}, {20, 0.0007792828514416872}, 
   {21, 0.0007349664445543969}, {22, 0.000693356015236235}, 
   {23, 0.0006542664028938994}, {24, 0.0006175267155690278}, 
   {25, 0.0005829799612390163}, {26, 0.0005504812237103751}, 
   {27, 0.0005198967548523115}, {28, 0.0004911028430347741}, 
   {29, 0.0004639849610986735}, {30, 0.00043843693491674163}, 
   {31, 0.00041436023361274277}, {32, 0.00039166331730444703}, 
   {33, 0.00037026105814275123}, {34, 0.0003500742150915892}, 
   {35, 0.0003310289612140638}, {36, 0.00031305645507340163}, 
   {37, 0.0002960924524467723}, {38, 0.0002800769534091474}, 
   {39, 0.00026495388124236907}, {40, 0.0002506707897150795}, 
   {41, 0.00023717859584715395}, {42, 0.0002244313355653782}, 
   {43, 0.00021238593997086053}, {44, 0.00020100203018713625}, 
   {45, 0.00019024172902404324}, {46, 0.0001800694878258957}, 
   {47, 0.00017045192710973822}, {48, 0.00016135768971659026}, 
   {49, 0.000152757305328155}, {50, 0.0001446230653536773}, 
   {51, 0.00013692890724481543}, {52, 0.0001296503074451616}, 
   {53, 0.0001227641822095782}, {54, 0.00011624879564375856}, 
   {55, 0.0001100836743493927}, {56, 0.00010424952813614663}, 
   {57, 0.00009872817630485198}}, {{1, 0.021136069036870073}, 
   {2, 0.021019202369461174}, {3, 0.020828016556366923}, 
   {4, 0.020687138829132135}, {5, 0.02053875007193466}, 
   {6, 0.020407768979762767}, {7, 0.02028190305585019}, 
   {8, 0.020165718024666327}, {9, 0.020056251915520906}, 
   {10, 0.01995402731712929}, {11, 0.01985805698273566}, 
   {12, 0.019768105117952635}, {13, 0.01968365163635902}, 
   {14, 0.01960435903614166}, {15, 0.01952985364247074}, 
   {16, 0.01945982121406477}, {17, 0.019393958879728092}, 
   {18, 0.01933199356216433}, {19, 0.019273670202312403}, 
   {20, 0.01921875427419871}, {21, 0.019167028016825932}, 
   {22, 0.019118289852246326}, {23, 0.019072352572629885}, 
   {24, 0.019029042313872764}, {25, 0.01898819735348558}, 
   {26, 0.01894966715748504}, {27, 0.01891331145923823}, 
   {28, 0.018878999454453847}, {29, 0.018846609058360882}, 
   {30, 0.01881602623742941}, {31, 0.01878714439864847}, 
   {32, 0.018759863834473173}, {33, 0.01873409121569067}, 
   {34, 0.018709739128229815}, {35, 0.01868672564907029}, 
   {36, 0.018664973957585297}, {37, 0.018644411978780643}, 
   {38, 0.01862497205541786}, {39, 0.018606590646280913}, 
   {40, 0.01858920804816692}, {41, 0.018572768139430713}, 
   {42, 0.018557218143141537}, {43, 0.01854250840811034}, 
   {44, 0.01852859220622807}, {45, 0.018515425544703402}, 
   {46, 0.01850296699193788}, {47, 0.018491177515892823}, 
   {48, 0.018480020333914552}, {49, 0.01846946077308572}, 
   {50, 0.018459466140252682}, {51, 0.018450005600962698}, 
   {52, 0.018441050066610298}, {53, 0.018432572089159854}, 
   {54, 0.01842454576286254}, {55, 0.018416946632441616}, 
   {56, 0.018409751607263703}, {57, 0.018402938881052593}}}}
