{21, 41, {{{-0.8728163466800657, -0.023196362107748635, 0.008249278066503461, 
    0.0042340294200330485}, {-0.02319636210774865, 0.9457225674428738, 
    -0.0034738381577358937, 0.00018838143866126424}, 
   {0.008249278066503555, -0.0034738381577359536, -0.06701465698986245, 
    -0.9080702427250855}, {0.004234029420033074, 0.00018838143866111432, 
    -0.9080702427250855, -0.005891563772945621}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.05588377597859005, 0.3335019491032179, 
    -0.3510285311566719}, {-0.05588377597859005, 0. + 1.*I, 
    0.23389605064280777, 0.21732071289038346}, {-0.3335019491032179, 
    -0.23389605064280777, 0. + 0.9999999999999971*I, -0.07004598006753991}, 
   {0.3510285311566719, -0.21732071289038346, 0.07004598006753991, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999996*I, 
    0.05588377597859004, 0.3335019491032179, -0.3510285311566718}, 
   {-0.05588377597859004, 0. + 1.*I, 0.23389605064280783, 
    0.2173207128903834}, {-0.3335019491032179, -0.23389605064280783, 
    0. + 0.9999999999999972*I, -0.07004598006753945}, 
   {0.3510285311566718, -0.2173207128903834, 0.07004598006753945, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-0.9708151502027608}, 
  {-0.951624717083926}, {-0.932434262837903}, {{2, 0.00251315632483734}, 
   {3, 0.002086453779362174}, {4, 0.001735403539550373}, 
   {5, 0.0014431678375431134}, {6, 0.001200153463904563}, 
   {7, 0.0009980661467204333}, {8, 0.00083001545403949}, 
   {9, 0.0006902669646853266}, {10, 0.0005740520527652837}, 
   {11, 0.00047740594242079437}, {12, 0.00039703233585003384}, 
   {13, 0.00033019062309835867}, {14, 0.0002746020832282148}, 
   {15, 0.00022837193379077192}, {16, 0.00018992456283367654}, 
   {17, 0.00015794971169486027}, {18, 0.00013135775116862591}, 
   {19, 0.00010924250890587128}, {20, 0.00009085036865197349}}, 
  {{1, 0.046732898081464164}, {2, 0.04693979563700243}, 
   {3, 0.047091193004225686}, {4, 0.04721802255004544}, 
   {5, 0.04732298482269111}, {6, 0.047409899598521744}, 
   {7, 0.04748186803381304}, {8, 0.04754147563878161}, 
   {9, 0.047590862910587395}, {10, 0.04763179841396373}, 
   {11, 0.047665742025860804}, {12, 0.04769389863565088}, 
   {13, 0.04771726298341575}, {14, 0.04773665676212786}, 
   {15, 0.04775275916856066}, {16, 0.047766132001685}, 
   {17, 0.04777724026665175}, {18, 0.04778646909285185}, 
   {19, 0.047794137635934486}, {20, 0.04780051051325206}}}}
