{21, 41, {{{-0.6796695380008346, -0.06530847869906839, 0.026738304873526103, 
    0.006802452522655291}, {-0.06530847869906839, 0.803759542575422, 
    -0.013480060342293832, -0.0017698583484355493}, 
   {0.026738304873526186, -0.013480060342293772, -0.15279403873455694, 
    -0.7348882494068257}, {0.00680245252265528, -0.001769858348435624, 
    -0.7348882494068256, 0.02870403415996948}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.15709186817825838, 0.4510996394020513, 
    -0.5521360083344651}, {-0.15709186817825838, 0. + 1.*I, 
    0.4487965284934099, 0.3513180565642554}, {-0.4510996394020513, 
    -0.4487965284934099, 0. + 0.9999999999999982*I, -0.17546334369381988}, 
   {0.5521360083344651, -0.3513180565642554, 0.17546334369381988, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.15709186817825838, 0.4510996394020512, -0.5521360083344651}, 
   {-0.15709186817825838, 0. + 1.*I, 0.4487965284934098, 0.3513180565642553}, 
   {-0.4510996394020512, -0.4487965284934098, 0. + 0.9999999999999981*I, 
    -0.17546334369381972}, {0.5521360083344651, -0.3513180565642553, 
    0.17546334369381972, 0. + 1.0000000000000022*I}}}, {0, 0}, 
 {{-1.1485507510670139}, {-1.0133028511754203}, {-0.8780549244175379}, 
  {{2, 0.0022892013217321594}, {3, 0.0019145605361265416}, 
   {4, 0.0015821578954372528}, {5, 0.0013343555179311517}, 
   {6, 0.001119158748785265}, {7, 0.0009403645520958404}, 
   {8, 0.0007896578778901486}, {9, 0.0006632605450762052}, 
   {10, 0.0005571439376540477}, {11, 0.00046808449807367314}, 
   {12, 0.0003933234336814251}, {13, 0.0003305548536836067}, 
   {14, 0.00027784319579288175}, {15, 0.00023356752498060462}, 
   {16, 0.0001963699664646601}, {17, 0.00016511300295712905}, 
   {18, 0.0001388433879123685}, {19, 0.00011676200006344173}, 
   {20, 0.00009819865207272294}}, {{1, 0.04269085061272474}, 
   {2, 0.04260018041689096}, {3, 0.04245932557282839}, 
   {4, 0.04235464801666173}, {5, 0.04226236843098685}, 
   {6, 0.04218510001329855}, {7, 0.042119597464674266}, 
   {8, 0.04206433537380975}, {9, 0.042017697938911434}, 
   {10, 0.041978373324395066}, {11, 0.04194522668025862}, 
   {12, 0.041917297706606946}, {13, 0.04189377131765303}, 
   {14, 0.041873957850631825}, {15, 0.04185727424654337}, 
   {16, 0.0418432280957332}, {17, 0.041831403833614715}, 
   {18, 0.041821450951351265}, {19, 0.0418130739439157}, 
   {20, 0.041806023768565806}}}}
