{28, 41, {{{-0.5879257621211506, -0.07779357825592247, 0.03368398096606269, 
    0.005503560508189875}, {-0.0777935782559224, 0.7143480643868972, 
    -0.01768765135573655, -0.0034028331666998432}, 
   {0.03368398096606281, -0.017687651355736574, -0.17279473997097955, 
    -0.6408914374581823}, {0.00550356050818998, -0.0034028331666999053, 
    -0.6408914374581823, 0.04637243770523285}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.20878718640708038, 0.46560713930156905, 
    -0.6218878196974422}, {-0.20878718640708038, 0. + 0.9999999999999994*I, 
    0.5387855410092051, 0.3865858525559663}, {-0.46560713930156905, 
    -0.5387855410092051, 0. + 0.9999999999999986*I, -0.22555002167539084}, 
   {0.6218878196974422, -0.3865858525559663, 0.22555002167539084, 
    0. + 1.0000000000000027*I}}, 
  {{0. + 0.999999999999999*I, 0.20878718640708038, 0.46560713930156916, 
    -0.6218878196974422}, {-0.20878718640708038, 0. + 0.9999999999999996*I, 
    0.5387855410092051, 0.3865858525559664}, {-0.46560713930156916, 
    -0.5387855410092051, 0. + 0.9999999999999983*I, -0.22555002167539057}, 
   {0.6218878196974422, -0.3865858525559664, 0.22555002167539057, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.2479748584957462}, 
  {-1.0460130712794204}, {-0.8440512619062868}, 
  {{2, 0.002372311116142334}, {3, 0.002077534519800972}, 
   {4, 0.0017863812491021314}, {5, 0.00156736243241129}, 
   {6, 0.001368222902638161}, {7, 0.0011984947437195803}, 
   {8, 0.001049917599821315}, {9, 0.0009207502555953484}, 
   {10, 0.0008079073134817927}, {11, 0.0007093125144109758}, 
   {12, 0.0006230320642617304}, {13, 0.0005474693472097281}, 
   {14, 0.00048123609360917197}, {15, 0.0004231421787990186}, 
   {16, 0.0003721571367575338}, {17, 0.00032738867042159114}, 
   {18, 0.0002880616439089323}, {19, 0.0002535016626994402}, 
   {20, 0.00022312094311016661}, {21, 0.0001964064975030766}, 
   {22, 0.00017291006588360247}, {23, 0.00015223954118925853}, 
   {24, 0.00013405162224144895}, {25, 0.00011804550147576087}, 
   {26, 0.00010395742349222914}, {27, 0.0000915559822919354}}, 
  {{1, 0.03496116467562652}, {2, 0.03483239778069271}, 
   {3, 0.034639885321637885}, {4, 0.03449604031684844}, 
   {5, 0.03436143224621048}, {6, 0.0342457665427538}, 
   {7, 0.0341433126027126}, {8, 0.03405356696370029}, 
   {9, 0.03397462217113285}, {10, 0.03390526994355871}, 
   {11, 0.033844298984970246}, {12, 0.03379069620176011}, 
   {13, 0.033743558082418516}, {14, 0.03370209811283139}, 
   {15, 0.03366562537348761}, {16, 0.03363353475398759}, 
   {17, 0.03360529544818224}, {18, 0.03358044186306068}, 
   {19, 0.0335585653765171}, {20, 0.03353930725314819}, 
   {21, 0.03352235243331468}, {22, 0.033507424125912066}, 
   {23, 0.03349427908484908}, {24, 0.03348270348431084}, 
   {25, 0.03347250931289612}, {26, 0.03346353121958733}, 
   {27, 0.033455623752891836}}}}
