{152, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7295308706618426, 0.1442990131362963, -0.0011171062191874617, 
    -0.1448744491799914}, {0.14429901313629617, -0.003278654771493389, 
    0.1238681264367508, -0.5791046081071988}, {-0.0011171062191873949, 
    0.1238681264367506, 0.7380254772437036, 0.12375914343187125}, 
   {-0.1448744491799916, -0.5791046081071995, 0.12375914343187117, 
    -0.005215951810367587}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.14450770518657258, 
    0.6205479112932947, 0.14145834206222524}, {-0.14450770518657258, 
    0. + 0.9999999999999968*I, -0.13939450204097784, 0.7669082613294078}, 
   {-0.6205479112932947, 0.13939450204097784, 0. + 0.9999999999999998*I, 
    -0.14194002702984798}, {-0.14145834206222524, -0.7669082613294078, 
    0.14194002702984798, 0. + 1.0000000000000036*I}}, 
  {{0. + 0.9999999999999997*I, 0.1445077051865725, 0.6205479112932946, 
    0.14145834206222568}, {-0.1445077051865725, 0. + 0.9999999999999969*I, 
    -0.13939450204097792, 0.7669082613294075}, {-0.6205479112932946, 
    0.13939450204097792, 0. + 0.9999999999999999*I, -0.14194002702984798}, 
   {-0.14145834206222568, -0.7669082613294075, 0.14194002702984798, 
    0. + 1.0000000000000029*I}}}, {0, 0}, {{-1.8085245918594521}, 
  {-1.1993650208656994}, {-0.5902054223867912}, 
  {{2, 0.002530780983111325}, {3, 0.0019843477302642354}, 
   {4, 0.001501842173370349}, {5, 0.0011716069102901683}, 
   {6, 0.0009123756771690639}, {7, 0.0007161926771991345}, 
   {8, 0.0005641193366481279}, {9, 0.0004468687942968952}, 
   {10, 0.000356327271399004}, {11, 0.00028690958719079784}, 
   {12, 0.00023435939284288665}, {13, 0.00019562065941192142}, 
   {14, 0.00016853300623953515}, {15, 0.00018243211086278743}, 
   {16, 0.0002168043841940387}, {17, 0.0002669400768939012}, 
   {18, 0.0003447483124464634}, {19, 0.00047308315786409594}, 
   {20, 0.0006381840083242718}, {21, 0.0008525592850529007}, 
   {22, 0.0011325245968406006}, {23, 0.0014994678329152689}, 
   {24, 0.0019815341231789185}, {25, 0.0026159014030391337}, 
   {26, 0.003451918669974907}, {27, 0.004555576773033754}, 
   {28, 0.006016194970943356}, {29, 0.00795712319760522}, 
   {30, 0.01055440325151974}, {31, 0.014072631343530095}, 
   {32, 0.018941302637068502}, {33, 0.025935737445241247}, 
   {34, 0.04326035209689705}, {35, 0.0803194218141648}, 
   {36, 0.12729713119132574}, {37, 0.1290445439631902}, 
   {38, 0.10258583314299119}, {39, 0.06426364168825643}, 
   {40, 0.03727864579582465}, {41, 0.018872652664198016}, 
   {42, 0.010470948185405504}, {43, 0.008650003339668033}, 
   {44, 0.007427232660980498}, {45, 0.006628291225645566}, 
   {46, 0.006166576185855699}, {47, 0.005968145356360921}, 
   {48, 0.005992517252171203}, {49, 0.006206259587310692}, 
