{37, 41, {{{-0.5176826203327938, -0.08231317185274677, 0.03700440155026857, 
    0.0038950148893328405}, {-0.0823131718527468, 0.6389525782780556, 
    -0.019840086076941918, -0.004607054813938058}, 
   {0.037004401550268635, -0.019840086076941897, -0.17737447171603532, 
    -0.5658052643638884}, {0.0038950148893327403, -0.004607054813938038, 
    -0.5658052643638884, 0.056104513770773384}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.24714634982745345, 0.466452197081086, 
    -0.6672224359799546}, {-0.24714634982745345, 0. + 0.9999999999999991*I, 
    0.6004313256969147, 0.40367089983125776}, {-0.466452197081086, 
    -0.6004313256969147, 0. + 0.9999999999999987*I, -0.26180969388471226}, 
   {0.6672224359799546, -0.40367089983125776, 0.26180969388471226, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.24714634982745345, 0.4664521970810861, -0.6672224359799546}, 
   {-0.24714634982745345, 0. + 0.9999999999999992*I, 0.6004313256969147, 
    0.40367089983125787}, {-0.4664521970810861, -0.6004313256969147, 
    0. + 0.9999999999999987*I, -0.26180969388471215}, 
   {0.6672224359799546, -0.40367089983125787, 0.26180969388471215, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.3185252802081027}, 
  {-1.068405656248539}, {-0.8182860120678783}, {{2, 0.002359272845498861}, 
   {3, 0.002233981397429363}, {4, 0.0019291889158711273}, 
   {5, 0.0017772343549217196}, {6, 0.0015945072966254692}, 
   {7, 0.0014486772604348497}, {8, 0.001310369034973613}, 
   {9, 0.0011884994846999009}, {10, 0.0010775864462542195}, 
   {11, 0.0009778969124433212}, {12, 0.0008876986789394525}, 
   {13, 0.0008062177235430568}, {14, 0.0007324757660743808}, 
   {15, 0.0006657190177238315}, {16, 0.0006052338964430692}, 
   {17, 0.0005504025594016415}, {18, 0.0005006674629191021}, 
   {19, 0.0004555331911684224}, {20, 0.0004145554151135933}, 
   {21, 0.00037733628281766407}, {22, 0.0003435185022064857}, 
   {23, 0.0003127809592617936}, {24, 0.0002848346065972285}, 
   {25, 0.0002594189885974929}, {26, 0.00023629915128597911}, 
   {27, 0.00021526294483986685}, {28, 0.00019611863941126906}, 
   {29, 0.0001786928212621497}, {30, 0.0001628285280900199}, 
   {31, 0.00014838359388413824}, {32, 0.00013522917606090257}, 
   {33, 0.00012324844239886001}, {34, 0.00011233539818555904}, 
   {35, 0.00010239383685162196}, {36, 0.0000933363996111769}}, 
  {{1, 0.028795029313559806}, {2, 0.02866286250220866}, 
   {3, 0.028458577075888076}, {4, 0.02830637371213063}, 
   {5, 0.02815638355154757}, {6, 0.028025422082341957}, 
   {7, 0.02790513653991487}, {8, 0.027796925238962735}, 
   {9, 0.02769865087286517}, {10, 0.027609691022470243}, 
   {11, 0.027528992983605106}, {12, 0.02745580404235701}, 
   {13, 0.027389376407532494}, {14, 0.027329067710208155}, 
   {15, 0.027274290321555022}, {16, 0.02722452040955836}, 
   {17, 0.027179285077705263}, {18, 0.027138159108132963}, 
   {19, 0.027100758947760123}, {20, 0.027066738627002245}, 
   {21, 0.027035785677470024}, {22, 0.027007617707649575}, 
   {23, 0.026981979295790385}, {24, 0.026958639260679415}, 
   {25, 0.02693738822369988}, {26, 0.026918036441753872}, 
   {27, 0.02690041187206671}, {28, 0.02688435844351598}, 
   {29, 0.02686973450921614}, {30, 0.026856411459712612}, 
   {31, 0.026844272478302664}, {32, 0.026833211422566648}, 
   {33, 0.026823131818109178}, {34, 0.02681394595227418}, 
   {35, 0.026805574057070722}, {36, 0.026797943571839657}}}}
