{33, 41, {{{-0.5430036501099125, -0.08120563671827724, 0.03603507795261609, 
    0.00451033159795784}, {-0.08120563671827724, 0.6667210427554686, 
    -0.01919148126253198, -0.004192683981037866}, 
   {0.036035077952616276, -0.019191481262531885, -0.1767842851262588, 
    -0.5931047254185011}, {0.004510331597957843, -0.00419268398103784, 
    -0.5931047254185011, 0.05306689248070249}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.2335239737741354, 0.4669671221336754, 
    -0.6516456637753727}, {-0.2335239737741354, 0. + 0.9999999999999994*I, 
    0.5790024306081727, 0.39840374393671235}, {-0.4669671221336754, 
    -0.5790024306081727, 0. + 0.9999999999999987*I, -0.24900834045983639}, 
   {0.6516456637753727, -0.39840374393671235, 0.24900834045983639, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.23352397377413547, 0.46696712213367547, -0.6516456637753727}, 
   {-0.23352397377413547, 0. + 0.9999999999999996*I, 0.5790024306081729, 
    0.3984037439367125}, {-0.46696712213367547, -0.5790024306081729, 
    0. + 0.9999999999999988*I, -0.24900834045983625}, 
   {0.6516456637753727, -0.3984037439367125, 0.24900834045983625, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.2939717134211888}, 
  {-1.0607011821372967}, {-0.827430628771548}, {{2, 0.0023725304313307882}, 
   {3, 0.0021715676235523063}, {4, 0.0018876329454660112}, 
   {5, 0.0016943316566007116}, {6, 0.0015076660879870252}, 
   {7, 0.001352675050032115}, {8, 0.0012107408265790154}, 
   {9, 0.0010859918150418757}, {10, 0.0009739492291936935}, 
   {11, 0.0008740914832372493}, {12, 0.000784715162416294}, 
   {13, 0.0007047737343197635}, {14, 0.0006331806558744768}, 
   {15, 0.0005690386882628573}, {16, 0.0005115337318607471}, 
   {17, 0.00045995423269751257}, {18, 0.00041366714806911897}, 
   {19, 0.0003721121762982893}, {20, 0.00033479127930080566}, 
   {21, 0.00030126166586619263}, {22, 0.00027112897403980263}, 
   {23, 0.00024404163688585}, {24, 0.00021968588200182992}, 
   {25, 0.00019778141056092657}, {26, 0.00017807760657795324}, 
   {27, 0.00016035022036409163}, {28, 0.0001443984532731868}, 
   {29, 0.00013004239178759924}, {30, 0.00011712074340142209}, 
   {31, 0.0001054888352722827}, {32, 0.0000950168418483166}}, 
  {{1, 0.030994949961763475}, {2, 0.030861992785227006}, 
   {3, 0.030659407825574473}, {4, 0.030508213166297104}, 
   {5, 0.030361980843609058}, {6, 0.03023494246249684}, 
   {7, 0.030119762905199486}, {8, 0.030017072497764714}, 
   {9, 0.029924847226606162}, {10, 0.029842215579910524}, 
   {11, 0.02976806554436493}, {12, 0.029701530353353895}, 
   {13, 0.029641794594402044}, {14, 0.029588148800031133}, 
   {15, 0.02953995519264254}, {16, 0.029496647486255693}, 
   {17, 0.029457719726843575}, {18, 0.029422720499637074}, 
   {19, 0.029391246362022467}, {20, 0.029362936612421026}, 
   {21, 0.029337468486826893}, {22, 0.02931455300038309}, 
   {23, 0.02929393125117235}, {24, 0.029275371164447974}, 
   {25, 0.029258664608024496}, {26, 0.02924362483757665}, 
   {27, 0.02923008422928988}, {28, 0.02921789226558389}, 
   {29, 0.02920691374325214}, {30, 0.029197027177741502}, 
   {31, 0.029188123380576535}, {32, 0.02918010418992879}}}}
