{30, 41, {{{-0.566297415774754, -0.07966574091905762, 0.03491324622625784, 
    0.0050452294971660965}, {-0.07966574091905769, 0.6916941433933446, 
    -0.01846541490438513, -0.0037896880947863904}, 
   {0.034913246226257806, -0.018465414904385136, -0.1751900842465573, 
    -0.6179985588266348}, {0.005045229497166123, -0.003789688094786351, 
    -0.6179985588266348, 0.04979335662796689}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.22077561286315822, 0.466654953009462, 
    -0.6365591104560142}, {-0.22077561286315822, 0. + 0.999999999999999*I, 
    0.5584907141796338, 0.39268753402130874}, {-0.466654953009462, 
    -0.5584907141796338, 0. + 0.9999999999999986*I, -0.2369548192527415}, 
   {0.6365591104560142, -0.39268753402130874, 0.2369548192527415, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999991*I, 
    0.22077561286315822, 0.466654953009462, -0.6365591104560142}, 
   {-0.22077561286315822, 0. + 0.999999999999999*I, 0.5584907141796337, 
    0.39268753402130874}, {-0.466654953009462, -0.5584907141796337, 
    0. + 0.9999999999999986*I, -0.23695481925274145}, 
   {0.6365591104560142, -0.39268753402130874, 0.23695481925274145, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.2704763995477497}, 
  {-1.0532390543344032}, {-0.8360016858537103}, 
  {{2, 0.0023738666150324716}, {3, 0.002118552625933079}, 
   {4, 0.0018373785310386026}, {5, 0.001629585452204263}, 
   {6, 0.0014364289537655006}, {7, 0.0012712852268649266}, 
   {8, 0.0011250150248263147}, {9, 0.000996811446097201}, 
   {10, 0.0008836955186891648}, {11, 0.0007839336998444191}, 
   {12, 0.0006957759424069954}, {13, 0.0006178129802546506}, 
   {14, 0.0005487962073068564}, {15, 0.0004876544563656715}, 
   {16, 0.0004334519893756106}, {17, 0.00038537361510315726}, 
   {18, 0.00034270567598326807}, {19, 0.0003048225809585414}, 
   {20, 0.0002711746838479634}, {21, 0.0002412783274526875}, 
   {22, 0.0002147072785169124}, {23, 0.00019108544161339225}, 
   {24, 0.00017008058966117012}, {25, 0.00015139896187132962}, 
   {26, 0.00013478058694527117}, {27, 0.00011999522296279874}, 
   {28, 0.00010683882193651684}, {29, 0.00009513044366837864}}, 
  {{1, 0.03304487211327934}, {2, 0.03291330847239358}, 
   {3, 0.032714944258346625}, {4, 0.03256679141541635}, 
   {5, 0.032425931862414006}, {6, 0.03230422157264703}, 
   {7, 0.03219519426662832}, {8, 0.03209885244926061}, 
   {9, 0.032013243855465404}, {10, 0.03193730493904823}, 
   {11, 0.031869869331763716}, {12, 0.031809984836981844}, 
   {13, 0.03175678416482899}, {14, 0.03170951064276893}, 
   {15, 0.031667492628348504}, {16, 0.03163013753656425}, 
   {17, 0.03159692087450783}, {18, 0.03156737860490616}, 
   {19, 0.03154109977368162}, {20, 0.031517720290481804}, 
   {21, 0.03149691739605842}, {22, 0.03147840483878853}, 
   {23, 0.031461928630131385}, {24, 0.03144726331784657}, 
   {25, 0.0314342087059622}, {26, 0.031422586966371006}, 
   {27, 0.03141224009217566}, {28, 0.03140302765037883}, 
   {29, 0.03139482479689358}}}}
