{48, 41, {{{-0.45871797838596545, -0.08260975489396899, 0.03819427173701348, 
    0.002411875900615941}, {-0.08260975489396903, 0.572091254899314, 
    -0.020738662525724278, -0.005431193850319246}, 
   {0.03819427173701338, -0.020738662525724334, -0.1742859346260749, 
    -0.5015047626054691}, {0.002411875900615976, -0.005431193850319369, 
    -0.501504762605469, 0.06091265811272635}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999994*I, 0.2776694323244045, 
    0.4624073064372264, -0.7002628038594382}, {-0.2776694323244045, 
    0. + 0.9999999999999994*I, 0.6466668321687302, 0.41249161082329056}, 
   {-0.4624073064372264, -0.6466668321687302, 0. + 0.9999999999999991*I, 
    -0.2902240215505931}, {0.7002628038594382, -0.41249161082329056, 
    0.2902240215505931, 0. + 1.0000000000000016*I}}, 
  {{0. + 0.9999999999999993*I, 0.2776694323244045, 0.4624073064372264, 
    -0.7002628038594382}, {-0.2776694323244045, 0. + 0.9999999999999994*I, 
    0.6466668321687301, 0.41249161082329056}, {-0.4624073064372264, 
    -0.6466668321687301, 0. + 0.999999999999999*I, -0.290224021550593}, 
   {0.7002628038594382, -0.41249161082329056, 0.290224021550593, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-1.3711592008059954}, 
  {-1.0845730190453904}, {-0.7979868166425826}, 
  {{2, 0.0022958578577876865}, {3, 0.002325967690690822}, 
   {4, 0.00203045985904049}, {5, 0.001927862173803474}, 
   {6, 0.001762170630570048}, {7, 0.0016409838706219482}, 
   {8, 0.0015166684053411483}, {9, 0.0014080998891774499}, 
   {10, 0.0013058148240506773}, {11, 0.0012126643732711662}, 
   {12, 0.0011263309857892922}, {13, 0.0010468460144235081}, 
   {14, 0.0009733291737019645}, {15, 0.0009053868544545152}, 
   {16, 0.0008424942170509597}, {17, 0.0007842537864902743}, 
   {18, 0.0007302743040220605}, {19, 0.000680216194236194}, 
   {20, 0.0006337653740760008}, {21, 0.0005906392540996341}, 
   {22, 0.0005505793970034256}, {23, 0.0005133506503564034}, 
   {24, 0.00047873796994357676}, {25, 0.0004465447071759776}, 
   {26, 0.00041659063541588104}, {27, 0.000388710417941196}, 
   {28, 0.00036275216163417223}, {29, 0.0003385761742924487}, 
   {30, 0.0003160538409496816}, {31, 0.00029506662903211467}, 
   {32, 0.00027550519476249313}, {33, 0.0002572685831971899}, 
   {34, 0.00024026350837036414}, {35, 0.00022440370503440388}, 
   {36, 0.00020960934327174385}, {37, 0.00019580649905437397}, 
   {38, 0.00018292667444919086}, {39, 0.00017090636210193022}, 
   {40, 0.00015968664927190623}, {41, 0.00014921285725366662}, 
   {42, 0.00013943421257078814}, {43, 0.0001303035467071778}, 
   {44, 0.00012177702154869685}, {45, 0.00011381387802167353}, 
   {46, 0.00010637620568965112}, {47, 0.000099428731332174}}, 
  {{1, 0.02388719595800498}, {2, 0.02376305360588424}, 
   {3, 0.023564033966936317}, {4, 0.023416700803463173}, 
   {5, 0.023265192539704518}, {6, 0.02313181691075317}, 
   {7, 0.02300571290405628}, {8, 0.022890255692072908}, 
   {9, 0.022782861057210304}, {10, 0.022683597582781736}, 
   {11, 0.022591492325305093}, {12, 0.022506106915342765}, 
   {13, 0.022426850796839308}, {14, 0.022353269454645153}, 
   {15, 0.022284912598412702}, {16, 0.022221384829694938}, 
   {17, 0.022162317912974017}, {18, 0.022107377749954416}, 
   {19, 0.022056256828849}, {20, 0.022008673515067197}, 
   {21, 0.02196436880226888}, {22, 0.021923104566055448}, 
   {23, 0.021884661503341413}, {24, 0.021848837510828938}, 
   {25, 0.02181544613532761}, {26, 0.021784315225254827}, 
   {27, 0.021755285698812823}, {28, 0.02172821044204084}, 
   {29, 0.021702953310102496}, {30, 0.02167938822542932}, 
   {31, 0.021657398359733442}, {32, 0.021636875391818487}, 
   {33, 0.021617718832664917}, {34, 0.02159983541094628}, 
   {35, 0.021583138512669593}, {36, 0.021567547669501592}, 
   {37, 0.021552988090919413}, {38, 0.021539390235899708}, 
   {39, 0.021526689420335993}, {40, 0.021514825456793663}, 
   {41, 0.021503742323583867}, {42, 0.02149338786045639}, 
   {43, 0.021483713488499884}, {44, 0.021474673952085074}, 
   {45, 0.021466227080908448}, {46, 0.021458333570388597}, 
   {47, 0.021450956778841276}}}}
