{22, 41, {{{-0.6630026870072887, -0.0680922111047042, 0.028179446709548785, 
    0.006663741419280601}, {-0.06809221110470415, 0.788404458586039, 
    -0.014332752141720417, -0.0020537645962655825}, 
   {0.028179446709549007, -0.014332752141720485, -0.15759640645899156, 
    -0.7182503755051102}, {0.006663741419280562, -0.002053764596265559, 
    -0.7182503755051102, 0.032194634880241525}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.1665094200060761, 0.4551308127424677, 
    -0.5657587449461552}, {-0.1665094200060761, 0. + 0.9999999999999999*I, 
    0.46585121559593273, 0.3589282278013064}, {-0.4551308127424677, 
    -0.46585121559593273, 0. + 0.9999999999999982*I, -0.1847128852498942}, 
   {0.5657587449461552, -0.3589282278013064, 0.1847128852498942, 
    0. + 1.0000000000000027*I}}, 
  {{0. + 0.999999999999999*I, 0.16650942000607613, 0.4551308127424677, 
    -0.5657587449461552}, {-0.16650942000607613, 0. + 0.9999999999999997*I, 
    0.4658512155959325, 0.3589282278013063}, {-0.4551308127424677, 
    -0.4658512155959325, 0. + 0.999999999999998*I, -0.18471288524989396}, 
   {0.5657587449461552, -0.3589282278013063, 0.18471288524989396, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.1667957415701453}, 
  {-1.0193980651021088}, {-0.8720003630019205}, 
  {{2, 0.0023189133933848582}, {3, 0.0019239703316795698}, 
   {4, 0.001621086839436292}, {5, 0.0013657497830199539}, 
   {6, 0.001154649773126848}, {7, 0.0009755781186104873}, 
   {8, 0.0008248109219547439}, {9, 0.0006975337593808639}, 
   {10, 0.0005901105131114193}, {11, 0.0004993811352070887}, 
   {12, 0.0004227194252585109}, {13, 0.0003579138863321063}, 
   {14, 0.0003031087330687132}, {15, 0.0002567436423437375}, 
   {16, 0.00021750608386583714}, {17, 0.00018429088609095423}, 
   {18, 0.00015616672541707288}, {19, 0.0001323481544450722}, 
   {20, 0.00011217228055226958}, {21, 0.00009507928381513597}}, 
  {{1, 0.04138321107779948}, {2, 0.04128154972133455}, 
   {3, 0.04112756473058154}, {4, 0.04101285183065347}, 
   {5, 0.04091079251247501}, {6, 0.04082494376129966}, 
   {7, 0.04075165060340827}, {8, 0.04068941844062141}, 
   {9, 0.040636533777703425}, {10, 0.04059162954713855}, 
   {11, 0.04055350834232342}, {12, 0.04052115412069661}, 
   {13, 0.0404936989128092}, {14, 0.040470404113271054}, 
   {15, 0.040450641321741365}, {16, 0.04043387639627007}, 
   {17, 0.040419655519733415}, {18, 0.040407593279282825}, 
   {19, 0.04039736245129362}, {20, 0.04038868528056413}, 
   {21, 0.04038132604425574}}}}
