{28, 41, {{{-0.9350885300929589, -0.010115522686080316, 0.003430923242144132, 
    0.0021113816035772254}, {-0.010115522686080309, 0.9759922840655441, 
    -0.0012998387417812078, 0.0001873748752377859}, 
   {0.0034309232421442584, -0.0012998387417812018, -0.03345092768727345, 
    -0.955156638896768}, {0.0021113816035773485, 0.0001873748752376957, 
    -0.9551566388967678, -0.007452826285311678}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.02973001667039562, 0.2470668705076216, 
    -0.2521209541651692}, {-0.02973001667039562, 0. + 1.*I, 
    0.1547606028254383, 0.1500009829204329}, {-0.2470668705076216, 
    -0.1547606028254383, 0. + 0.9999999999999972*I, -0.03937622511007029}, 
   {0.2521209541651692, -0.1500009829204329, 0.03937622511007029, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999999*I, 
    0.029730016670395674, 0.2470668705076216, -0.2521209541651692}, 
   {-0.029730016670395674, 0. + 0.9999999999999999*I, 0.1547606028254383, 
    0.15000098292043296}, {-0.2470668705076216, -0.1547606028254383, 
    0. + 0.9999999999999968*I, -0.03937622511006944}, 
   {0.2521209541651692, -0.15000098292043296, 0.03937622511006944, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-0.9438170073679947}, 
  {-0.9416963624987098}, {-0.9395756983150441}, 
  {{2, 0.0028530171648567526}, {3, 0.0024894714513451766}, 
   {4, 0.0021725392359868423}, {5, 0.0018954139420814808}, 
   {6, 0.001653110391829915}, {7, 0.0014413037757576297}, 
   {8, 0.0012562249655161672}, {9, 0.0010945721744377301}, 
   {10, 0.0009534453450935065}, {11, 0.0008302943399766394}, 
   {12, 0.0007228762681322776}, {13, 0.0006292192027495813}, 
   {14, 0.0005475906541715647}, {15, 0.00047646980287863183}, 
   {16, 0.0004145228618910035}, {17, 0.00036058114274384323}, 
   {18, 0.0003136215128705655}, {19, 0.0002727489957534135}, 
   {20, 0.00023718130204070098}, {21, 0.0002062351030061027}, 
   {22, 0.000179313874307363}, {23, 0.0001558971515130403}, 
   {24, 0.0001355310510962049}, {25, 0.00011781992219878079}, 
   {26, 0.00010241900575802543}, {27, 0.00008902798849569349}}, 
  {{1, 0.03686266243578974}, {2, 0.037262547117474495}, 
   {3, 0.037602365139989255}, {4, 0.03789842048337419}, 
   {5, 0.038155938927754776}, {6, 0.03837981493627669}, 
   {7, 0.03857437201791761}, {8, 0.03874341116201897}, 
   {9, 0.0388902595664357}, {10, 0.039017821265626945}, 
   {11, 0.039128626053188925}, {12, 0.03922487490826663}, 
   {13, 0.039308481157624434}, {14, 0.039381107204038514}, 
   {15, 0.03944419697600296}, {16, 0.03949900441322078}, 
   {17, 0.03954661836689408}, {18, 0.0395879843058795}, 
   {19, 0.0396239232042563}, {20, 0.039655147957146926}, 
   {21, 0.03968227763777323}, {22, 0.03970584987414241}, 
   {23, 0.03972633159070221}, {24, 0.039744128329881084}, 
   {25, 0.03975959234103056}, {26, 0.03977302959995319}, 
   {27, 0.03978470590078789}}}}
