{5, 20, {{{{-0.5249170100837923, 9.232256981009955*^-7, 
 -6.770898758705451*^-6, 6.85791016714566*^-6}, {-9.424056289533594*^-7, 
 0.993649244988515, 0.000027648818419072716, 0.00004378429536230596}, 
 {-6.851555297186192*^-6, 0.00004379275313649426, 0.0011758148635925695, 
 -0.07485556874446583}, {6.762126685610957*^-6, 0.000027646446084389126, 
 0.014767696466350079, 0.0011756595458506426}}, {{-0.5249153826790542, 
 6.840452865836066*^-6, 9.21828252102225*^-7, -6.789525518323084*^-6}, 
 {6.781846242992085*^-6, 0.0011758129799623754, 0.000027602752612163103, 
 0.014760490439865822}, {-9.179844245943873*^-7, 0.00004387041176342305, 
 0.9936446068507419, 0.00002758955774030511}, {-6.8291992046871485*^-6, 
 -0.07488767902933895, 0.00004382818752002771, 0.0011756543473621947}}, 
 {{-0.5247404322152844, -6.779825296666279*^-6, 6.848411843721196*^-6, 
 9.276389543226616*^-7}, {-6.8442776211114076*^-6, 0.0011751709153562462, 
 -0.07484359170587819, 0.000043841023058323665}, {6.775324464062314*^-6, 
 0.014756703976396876, 0.001175171427491465, 0.00002760365255723316}, 
 {-9.270429420595307*^-7, 0.00002760145714447875, 0.00004384992292901829, 
 0.993640494505142}}}, {{{-0.5247401177360314, 9.250009476067036*^-7, 
 -6.779755500161708*^-6, 6.846413375003306*^-6}, {-9.012387353785784*^-7, 
 0.9936375251873631, 0.00002758570847280529, 0.00004390260978283377}, 
 {-6.843011996075299*^-6, 0.000043859916540779085, 0.0011749499605279285, 
 -0.07485038119678038}, {6.7765539819344835*^-6, 0.000027597465327387354, 
 0.0147518973959735, 0.001175257760385048}}, {{-0.5248799340419865, 
 6.854717503280819*^-6, 9.37004484884766*^-7, -6.765991448013458*^-6}, 
 {6.775173410654567*^-6, 0.0011757118416342023, 0.000027649951325379013, 
 0.014764117926558427}, {-9.171154050588569*^-7, 0.00004382022263681943, 
 0.9936464177678784, 0.000027640807123920087}, {-6.854797935843975*^-6, 
 -0.07485187031327489, 0.00004380704708218746, 0.0011754572294166116}}, 
 {{-0.5250093805670755, -6.774913535235873*^-6, 6.8417256529247876*^-6, 
 9.174237441719892*^-7}, {-6.850759348360095*^-6, 0.0011759671650821567, 
 -0.0748941119029468, 0.00004384581856490771}, {6.7815862092462145*^-6, 
 0.014764815619325366, 0.0011760585151716961, 0.00002762294460465407}, 
 {-9.15319843464604*^-7, 0.000027616953475131095, 0.00004384948229557845, 
 0.9936470761657584}}}, {{{-0.5250105576352266, 9.319269849110036*^-7, 
 -6.774823002135459*^-6, 6.8474268650509586*^-6}, {-9.360865853808803*^-7, 
 0.9936527620119603, 0.000027643919996485677, 0.00004376974842973582}, 
 {-6.85421312120795*^-6, 0.000043780870345330546, 0.0011760539516062422, 
 -0.07488274734980115}, {6.785826346903254*^-6, 0.00002764320662446195, 
 0.014770398147584152, 0.0011759514706786373}}, {{-0.5248784198232512, 
 6.8360511349049815*^-6, 9.176867578498494*^-7, -6.784448094950122*^-6}, 
 {6.784041105690671*^-6, 0.0011754448396992501, 0.000027585058409442882, 
 0.014760005363780021}, {-9.284427770406451*^-7, 0.00004381699667736162, 
 0.9936447671063597, 0.000027613327791429194}, {-6.8449288235596325*^-6, 
 -0.07487742660202405, 0.000043854988477822026, 0.001175697979012312}}, 
 {{-0.5247415957943586, -6.777665532970216*^-6, 6.850064791447959*^-6, 
 9.303734196681583*^-7}, {-6.850570473106762*^-6, 0.001175250725351782, 
 -0.07482380485687591, 0.000043808717998371226}, {6.7751541959360145*^-6, 
 0.014759982043668749, 0.0011749458238205918, 0.000027630569043192942}, 
 {-9.407736155962492*^-7, 0.000027653297376897176, 0.0000437691493911173, 
 0.9936449463788017}}}, {{{-0.5247404199230179, 9.281780767412465*^-7, 
 -6.7780983676532005*^-6, 6.846318642513489*^-6}, {-9.269304124487287*^-7, 
 0.9936404925319798, 0.000027597082499359337, 0.00004384655694583286}, 
 {-6.8424069944066085*^-6, 0.00004383957052433484, 0.0011751698077675688, 
 -0.07484358921549628}, {6.7749565566937326*^-6, 0.000027601331562632407, 
 0.014756705764586615, 0.0011751739199520365}}, {{-0.5249170145418269, 
 6.854846210695358*^-6, 9.228341698752282*^-7, -6.768640663156047*^-6}, 
 {6.764166238321984*^-6, 0.0011756618841812993, 0.000027646615524197952, 
 0.01476769386327478}, {-9.440792585476658*^-7, 0.000043781929083892916, 
 0.9936492475706512, 0.00002764895239372397}, {-6.852192067490579*^-6, 
 -0.07485557025267646, 0.00004379286960977618, 0.001175811394501893}}, 
