{93, 41, {{{-0.0006169522106758494, 0, -0.00011570655615769067, 
    0.00011570655615733024}, {0, 0.0007915397488510109, 
    0.000028412952747061476, 0.000028412952749715823}, 
   {-0.000115706556157256, 0.000028412952749729254, -0.00008729343190910284, 
    0.0005601258642978068}, {0.00011570655615722957, 0.000028412952747064414, 
    0.0005601258643008066, -0.00008729343190911305}}, 
  {{-0.0006169522106833454, 0.00011570655615483209, 0, 
    -0.00011570655615685837}, {0.0001157065561571681, 
    -0.00008729343191259959, 0.00002841295275797672, 0.0005601258642933046}, 
   {0, 0.000028412952749251412, 0.0007915397488361133, 
    0.000028412952757971068}, {-0.00011570655615475312, 
    0.0005601258643021127, 0.00002841295274921625, -0.00008729343191268024}}, 
  {{-0.0006169522107113009, -0.00011570655616221644, 0.00011570655616361978, 
    0}, {-0.00011570655616374305, -0.00008729343192541891, 
    0.0005601258643187255, 0.000028412952740395852}, 
   {0.0001157065561624074, 0.0005601258643175178, -0.00008729343192544347, 
    0.00002841295274140139}, {0, 0.000028412952741394484, 
    0.000028412952740388053, 0.0007915397488785548}}}, 
 {{{0. + 0.9999999999999998*I, 0.5773499163654385, 0.5773499163654385, 
    0.5773499163654386}, {-0.5773499163654385, 0. + 0.9999999999999971*I, 
    -0.5773498830039779, 0.5773498830039777}, {-0.5773499163654385, 
    0.5773498830039779, 0. + 0.9999999999999971*I, -0.5773498830039777}, 
   {-0.5773499163654386, -0.5773498830039777, 0.5773498830039777, 
    0. + 0.9999999999999974*I}}, {{0. + 1.*I, 0.5773499163654388, 
    0.5773499163654388, 0.5773499163654388}, {-0.5773499163654388, 
    0. + 1.0000000000000022*I, -0.577349883003982, 0.5773498830039822}, 
   {-0.5773499163654388, 0.577349883003982, 0. + 1.0000000000000022*I, 
    -0.5773498830039822}, {-0.5773499163654388, -0.5773498830039822, 
    0.5773498830039822, 0. + 1.0000000000000027*I}}}, {0, 0}, 
 {{-0.970199804746229}, {-0.8800998985438488}, {-0.7899999675884912}, 
  {{2, 0.0028180209729737893}, {3, 0.0036437118913352773}, 
   {4, 0.0035225553444993007}, {5, 0.0036196237804603237}, 
   {6, 0.0036751306077267287}, {7, 0.00374902793883658}, 
   {8, 0.0038282988101656645}, {9, 0.003917041422291212}, 
   {10, 0.0040154475021944025}, {11, 0.004124834685416134}, 
   {12, 0.004246461863306683}, {13, 0.004381866428975645}, 
   {14, 0.004532834848926637}, {15, 0.0047014802106344344}, 
   {16, 0.0048903108136000295}, {17, 0.005102325801146779}, 
   {18, 0.005341136555566006}, {19, 0.00561112572218514}, 
   {20, 0.005917656922062475}, {21, 0.006267354958829241}, 
   {22, 0.006668485123986767}, {23, 0.007131474162282103}, 
   {24, 0.007669637279958064}, {25, 0.008300210691326693}, 
   {26, 0.009045847030474063}, {27, 0.00993682877079427}, 
   {28, 0.011014424156531644}, {29, 0.012336096975726019}, 
   {30, 0.01398352380183121}, {31, 0.01607002426630777}, 
   {32, 0.018678727790386374}, {33, 0.021888516907066446}, 
   {34, 0.024091499651525017}, {35, 0.026584402710082333}, 
   {36, 0.028338110070251}, {37, 0.029596319933768545}, 
   {38, 0.030064511346675482}, {39, 0.029834052136073652}, 
   {40, 0.028949564772885183}, {41, 0.02757525974216385}, 
   {42, 0.025863640496058438}, {43, 0.0239664459913235}, 
   {44, 0.022000218526148335}, {45, 0.020051533054260107}, 
   {46, 0.01817693757534361}, {47, 0.016410913553670914}, 
   {48, 0.014771366144769538}, {49, 0.013265168335189481}, 
   {50, 0.011891925974642226}, {51, 0.010646832909148501}, 
   {52, 0.00952253681237264}, {53, 0.008510407993947366}, 
   {54, 0.0076013390078466525}, {55, 0.006786251109231374}, 
   {56, 0.006056395183718213}, {57, 0.005403523222081097}, 
   {58, 0.0048199739517129775}, {59, 0.004298704920363383}, 
   {60, 0.00383329076254562}, {61, 0.0034179012934070843}, 
   {62, 0.0030472680054237644}, {63, 0.0027166446737306622}, 
   {64, 0.0024217656584258687}, {65, 0.0021588041944002566}, 
   {66, 0.001924332054680098}, {67, 0.0017152813984986082}, 
   {68, 0.0015289092283604314}, {69, 0.001362764633808508}, 
   {70, 0.0012146588398312778}, {71, 0.0010826379797814496}, 
   {72, 0.0009649584539315244}, {73, 0.000860064703147671}, 
   {74, 0.00076656921283775}, {75, 0.0006832345594663409}, 
   {76, 0.0006089573161690001}, {77, 0.0005427536425800916}, 
   {78, 0.0004837463949915327}, {79, 0.0004311536051317538}, 
   {80, 0.000384278188403787}, {81, 0.0003424987546403013}, 
   {82, 0.0003052614063480258}, {83, 0.0002720724204686633}, 
   {84, 0.00024249171998977056}, {85, 0.00021612705126694554}, 
   {86, 0.00019262879144402796}, {87, 0.00017168531843396537}, 
   {88, 0.00015301888279262502}, {89, 0.000136381927425683}, 
   {90, 0.00012155380668439132}, {91, 0.00010833786165734163}, 
