{58, 40, {{{-2.474656135253267*^-7, 0, -2.918385246343096*^-8, 
    2.918180790299459*^-8}, {0, 2.552067868658013*^-7, 
    2.5313630323153524*^-8, 2.5293383662622784*^-8}, 
   {-2.9182407024669712*^-8, 2.5293356140490153*^-8, -3.892039641433229*^-9, 
    1.9686407022298658*^-7}, {2.9183226219937733*^-8, 2.5313558164567142*^-8, 
    1.968426512549478*^-7, -3.891960108123006*^-9}}, 
  {{-2.4746493815748326*^-7, 2.9186933169041482*^-8, 0, 
    -2.918104255735707*^-8}, {2.9181356343419274*^-8, 
    -3.8850800712954104*^-9, 2.529592820654845*^-8, 1.9686789744060392*^-7}, 
   {0, 2.5311784328590943*^-8, 2.552233339740512*^-7, 
    2.5296076877977014*^-8}, {-2.9186553176801288*^-8, 
    1.9685213189277362*^-7, 2.5312010624179686*^-8, -3.885187727603586*^-9}}, 
  {{-2.4746220271532754*^-7, -2.9192992459303933*^-8, 2.9182450771388833*^-8, 
    0}, {-2.918229552045899*^-8, -3.8736085367563*^-9, 
    1.9686804193048187*^-7, 2.52994815899037*^-8}, 
   {2.919297095238777*^-8, 1.9687446667343308*^-7, -3.873802797778493*^-9, 
    2.5293658108939754*^-8}, {0, 2.5293674948338554*^-8, 
    2.52994286289868*^-8, 2.5526456213159806*^-7}}}, 
 {{{0. + 1.0000000000035196*I, 0.5773502691916033, 0.5773502691916033, 
    0.5773502691916033}, {-0.5773502691916033, 0. + 1.0000000000312848*I, 
    -0.577350269215667, 0.5773502692156671}, {-0.5773502691916033, 
    0.577350269215667, 0. + 1.0000000000312848*I, -0.5773502692156669}, 
   {-0.5773502691916033, -0.5773502692156671, 0.5773502692156669, 
    0. + 1.0000000000312852*I}}, {{0. + 0.9999999999964804*I, 
    0.5773502691875392, 0.5773502691875392, 0.5773502691875391}, 
   {-0.5773502691875392, 0. + 0.9999999999687146*I, -0.5773502691635116, 
    0.5773502691635115}, {-0.5773502691875392, 0.5773502691635116, 
    0. + 0.9999999999687146*I, -0.5773502691635115}, 
   {-0.5773502691875391, -0.5773502691635115, 0.5773502691635115, 
    0. + 0.999999999968715*I}}}, {0, 0}, {{-2.000199999999927}, 
  {-1.400100000000013}, {-0.7999999999999865}, {{2, 0.11115698344667617}, 
   {3, 0.11939809452842809}, {4, 0.11605158083205303}, 
   {5, 0.10274836679655086}, {6, 0.08110633941962153}, 
   {7, 0.061665549045293616}, {8, 0.04657493606688856}, 
   {9, 0.03523826276181949}, {10, 0.02673242688140194}, 
   {11, 0.020322498700447056}, {12, 0.015471009322257659}, 
   {13, 0.011787919692364424}, {14, 0.008986328487377078}, 
   {15, 0.006852711649826253}, {16, 0.005226631887191149}, 
   {17, 0.003986832034820399}, {18, 0.003041312983954979}, 
   {19, 0.0023201184625147734}, {20, 0.00176998031471794}, 
   {21, 0.0013503056892287908}, {22, 0.0010301462606539754}, 
   {23, 0.0007859003976450605}, {24, 0.0005995662637387706}, 
   {25, 0.0004574119284296266}, {26, 0.0003489620050240545}, 
   {27, 0.00026622510720845515}, {28, 0.0002031047121896618}, 
   {29, 0.0001549498140308997}, {30, 0.00011821216205566709}, 
   {31, 0.00009018478736312597}, {32, 0.00006880253261213676}, 
   {33, 0.00005248987908202063}, {34, 0.00004004485489684731}, 
   {35, 0.000030550468813217045}, {36, 0.000023307142728049024}, 
   {37, 0.00001778116426914268}, {38, 0.000013565360916574868}, 
   {39, 0.000010349098372060313}, {40, 7.895391497009397*^-6}, 
   {41, 6.023443433994808*^-6}, {42, 4.595322408611447*^-6}, 
   {43, 3.5058002537238383*^-6}, {44, 2.6745971426365213*^-6}, 
   {45, 2.0404667673966973*^-6}, {46, 1.5566848799080352*^-6}, 
   {47, 1.1876052986571127*^-6}, {48, 9.060319881696665*^-7}, 
   {49, 6.912197766612308*^-7}, {50, 5.27338022643188*^-7}, 
   {51, 4.023084253539739*^-7}, {52, 3.069299571505689*^-7}, 
   {53, 2.3415835519381685*^-7}, {54, 1.7864146261151006*^-7}, 
   {55, 1.362885915735892*^-7}, {56, 1.0398916678380772*^-7}, 
   {57, 7.933548127617947*^-8}}, {{1, 0.12926628542534774}, 
   {2, 0.09339102033624663}, {3, 0.0592776851034729}, 
   {4, 0.033587843312551484}, {5, 0.018167423172385067}, 
   {6, 0.009889948873264989}, {7, 0.005499652913090654}, 
   {8, 0.003111723340509909}, {9, 0.0017808220220018696}, 
   {10, 0.001026232761141453}, {11, 0.0005938312154081713}, 
   {12, 0.0003444530495452791}, {13, 0.0002000841943678722}, 
   {14, 0.0001163199124025923}, {15, 0.0000676557559273853}, 
   {16, 0.00003936200465537443}, {17, 0.000022904492878681834}, 
   {18, 0.000013329241719058549}, {19, 7.75736578024581*^-6}, 
   {20, 4.5147851660358*^-6}, {21, 2.6276532872626657*^-6}, 
   {22, 1.529339031839753*^-6}, {23, 8.90107061150373*^-7}, 
   {24, 5.180627016728353*^-7}, {25, 3.015250104413762*^-7}, 
   {26, 1.7549506177901486*^-7}, {27, 1.0214256897696691*^-7}, 
   {28, 5.9449586346331066*^-8}, {29, 3.4601187600310133*^-8}, 
   {30, 2.0138783585199608*^-8}, {31, 1.1721292445902403*^-8}, 
   {32, 6.8220954163589215*^-9}, {33, 3.970636106946183*^-9}, 
   {34, 2.3110130568474814*^-9}, {35, 1.345069435461829*^-9}, 
   {36, 7.828652911120082*^-10}, {37, 4.5564782502616274*^-10}, 
   {38, 2.651988351143351*^-10}, {39, 1.543525862679496*^-10}, 
   {40, 8.983721174380445*^-11}, {41, 5.228761867926523*^-11}, 
   {42, 3.043273966165132*^-11}, {43, 1.7712636912767158*^-11}, 
   {44, 1.0309244199071024*^-11}, {45, 6.000237344079181*^-12}, 
   {46, 3.4922897909375616*^-12}, {47, 2.032624069384698*^-12}, 
   {48, 1.418939041262333*^-12}, {49, 1.0845398661406936*^-12}, 
   {50, 2.682604139289829*^-12}, {51, 2.332671149499271*^-13}, 
   {52, 2.5642728682520835*^-12}, {53, 1.4816573894940944*^-12}, 
   {54, 6.140384497442314*^-12}, {55, 4.095547974916037*^-12}, 
   {56, 4.553755520962946*^-12}, {57, 1.202283643022897*^-11}}}}
