{40, 40, {{{-1.5469721744687*^-7, 0, -1.7765695677453127*^-8, 
    1.7778713598103164*^-8}, {0, 1.4587606279678027*^-7, 
    2.2208116731612995*^-8, 2.2176109219659973*^-8}, 
   {-1.777853778962734*^-8, 2.217606002282164*^-8, 4.3593607011001076*^-9, 
    1.1040403468963078*^-7}, {1.776741528975047*^-8, 2.2208295606296278*^-8, 
    1.1037173951489571*^-7, 4.359191897866026*^-9}}, 
  {{-1.5468261089568657*^-7, 1.7749984207327068*^-8, 0, 
    -1.7796902307658393*^-8}, {1.779492705636886*^-8, 4.422842662859266*^-9, 
    2.2179044370760294*^-8, 1.1034520766994288*^-7}, 
   {0, 2.2146928064669308*^-8, 1.4594625989600293*^-7, 
    2.2178751894051527*^-8}, {-1.7750860887067436*^-8, 
    1.1037969828598653*^-7, 2.214668974052545*^-8, 4.422582908598291*^-9}}, 
  {{-1.5473196399246047*^-7, -1.7782801483445584*^-8, 1.7763999398640965*^-8, 
    0}, {-1.7763484151474624*^-8, 4.399200792038793*^-9, 
    1.1035096616904098*^-7, 2.214915787341742*^-8}, 
   {1.778336228099069*^-8, 1.1035246308586325*^-7, 4.398855782570751*^-9, 
    2.2150320433001607*^-8}, {0, 2.215058304561122*^-8, 
    2.2149156602255426*^-8, 1.4592691373796227*^-7}}}, 
 {{{0. + 1.0000000000048852*I, 0.577350269192425, 0.5773502691924248, 
    0.577350269192425}, {-0.577350269192425, 0. + 0.9999999999502851*I, 
    -0.5773502691451509, 0.5773502691451509}, {-0.5773502691924248, 
    0.5773502691451509, 0. + 0.9999999999502851*I, -0.5773502691451509}, 
   {-0.577350269192425, -0.5773502691451509, 0.5773502691451509, 
    0. + 0.9999999999502852*I}}, {{0. + 0.9999999999951146*I, 
    0.5773502691867839, 0.5773502691867838, 0.5773502691867839}, 
   {-0.5773502691867839, 0. + 1.0000000000497145*I, -0.57735026923408, 
    0.5773502692340798}, {-0.5773502691867838, 0.57735026923408, 
    0. + 1.0000000000497145*I, -0.5773502692340798}, 
   {-0.5773502691867839, -0.5773502692340798, 0.5773502692340798, 
    0. + 1.0000000000497145*I}}}, {0, 0}, {{-2.8001999999999603}, 
  {-1.800100000000029}, {-0.7999999999999897}, {{2, 0.18908800943770349}, 
   {3, 0.12987811139196964}, {4, 0.10525023702050357}, 
   {5, 0.07425014058526638}, {6, 0.05139212909767173}, 
   {7, 0.034725621175122276}, {8, 0.02326835872559918}, 
   {9, 0.015531446208515064}, {10, 0.010352043572824765}, 
   {11, 0.006894860042868812}, {12, 0.0045909744803226665}, 
   {13, 0.003056486825654554}, {14, 0.0020347778378728074}, 
   {15, 0.001354563094935788}, {16, 0.0009017309782974907}, 
   {17, 0.0006002778416268823}, {18, 0.0003996011839083188}, 
   {19, 0.0002660116991710247}, {20, 0.00017708204988060492}, 
   {21, 0.0001178822042020442}, {22, 0.00007847330119417392}, 
   {23, 0.00005223908704461723}, {24, 0.000034775167290778796}, 
   {25, 0.00002314956719619596}, {26, 0.000015410492552884665}, 
   {27, 0.000010258648902870452}, {28, 6.829105541451165*^-6}, 
   {29, 4.546084155424422*^-6}, {30, 3.026294291328939*^-6}, 
   {31, 2.014581932547419*^-6}, {32, 1.3410916692551576*^-6}, 
   {33, 8.927572799052799*^-7}, {34, 5.943015383784152*^-7}, 
   {35, 3.9562470341126224*^-7}, {36, 2.6336601209377665*^-7}, 
   {37, 1.753318601624356*^-7}, {38, 1.1671903778633997*^-7}, 
   {39, 7.771432883120238*^-8}}, {{1, 0.15851312552459854}, 
   {2, 0.07988918013507171}, {3, 0.03348093550251706}, 
   {4, 0.013800395490193696}, {5, 0.005904068733247411}, 
   {6, 0.0025712525975039595}, {7, 0.0011312043898553947}, 
   {8, 0.00049954962709813}, {9, 0.00022105852060022582}, 
   {10, 0.00009789400001779712}, {11, 0.00004336930717674382}, 
   {12, 0.00001921634577637758}, {13, 8.515193254140149*^-6}, 
   {14, 3.7733764961800373*^-6}, {15, 1.6721407494849998*^-6}, 
   {16, 7.40999323382378*^-7}, {17, 3.283705521846721*^-7}, 
   {18, 1.4551609547885927*^-7}, {19, 6.448491709128609*^-8}, 
   {20, 2.8576256907072075*^-8}, {21, 1.2663466118315963*^-8}, 
   {22, 5.6117700116449986*^-9}, {23, 2.486835987136616*^-9}, 
   {24, 1.1020325485500148*^-9}, {25, 4.883618139513624*^-10}, 
   {26, 2.164158389531947*^-10}, {27, 9.59039051876995*^-11}, 
   {28, 4.2499466908702736*^-11}, {29, 1.8833481070984324*^-11}, 
   {30, 8.346009069075254*^-12}, {31, 3.698476710803127*^-12}, 
   {32, 2.424616063605266*^-12}, {33, 1.2482515024217747*^-12}, 
   {34, 4.354303954480857*^-12}, {35, 3.812135795489299*^-13}, 
   {36, 2.67397215480969*^-12}, {37, 3.121382781930431*^-12}, 
   {38, 1.2643173545274048*^-11}, {39, 2.3642532376336308*^-11}}}}
