{58, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.42622212971588386, 0.022385309968233378, 0.14166543055697586, 
    -0.12676672269866746}, {0.022385309968233316, 0.07267757846418017, 
    0.03556684955699856, 0.3731923495958029}, {0.1416654305569759, 
    0.03556684955699866, 0.53218426093128, -0.041453914314909995}, 
   {-0.12676672269866748, 0.3731923495958026, -0.04145391431490984, 
    -0.17863970967957632}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 1.*I, 0.6149352348954784, 0.5911566613471364, 
    0.23255785617428198}, {-0.6149352348954784, 0. + 0.9999999999999973*I, 
    -0.17727273770805094, 0.6664145633548972}, {-0.5911566613471364, 
    0.17727273770805094, 0. + 0.9999999999999989*I, -0.5593170555356735}, 
   {-0.23255785617428198, -0.6664145633548972, 0.5593170555356735, 
    0. + 1.0000000000000036*I}}, {{0. + 1.*I, 0.6149352348954783, 
    0.5911566613471363, 0.23255785617428215}, {-0.6149352348954783, 
    0. + 0.999999999999997*I, -0.17727273770805085, 0.6664145633548971}, 
   {-0.5911566613471363, 0.17727273770805085, 0. + 0.9999999999999988*I, 
    -0.5593170555356731}, {-0.23255785617428215, -0.6664145633548971, 
    0.5593170555356731, 0. + 1.0000000000000036*I}}}, {0, 0}, 
 {{-0.9930970528627352}, {-0.87373180902139}, {-0.7543665501154674}, 
  {{2, 0.0023067118789451557}, {3, 0.0011782440330097843}, 
   {4, 0.000940515892631999}, {5, 0.000882810364085107}, 
   {6, 0.00082111855785727}, {7, 0.0007744692685895949}, 
   {8, 0.0007317903254723257}, {9, 0.0006945662099523409}, 
   {10, 0.0006606626707363894}, {11, 0.0006297412693645477}, 
   {12, 0.0006011532096458216}, {13, 0.0005745674795986089}, 
   {14, 0.0005496816670068627}, {15, 0.0005262811630540876}, 
   {16, 0.0005041906223715031}, {17, 0.0004832723826397878}, 
   {18, 0.000463413977012328}, {19, 0.00044452319820165176}, 
   {20, 0.0004265230112495688}, {21, 0.00040934828558747416}, 
   {22, 0.00039294315279014835}, {23, 0.00037725907204988474}, 
   {24, 0.000362253333778928}, {25, 0.00034788792314588424}, 
   {26, 0.0003341286436771007}, {27, 0.0003209444416318874}, 
   {28, 0.00030830688131788797}, {29, 0.00029618973575162855}, 
   {30, 0.00028456866508808076}, {31, 0.00027342096220950296}, 
   {32, 0.00026272534974614015}, {33, 0.0002524618166405146}, 
   {34, 0.0002426114852021044}, {35, 0.00023315650176547464}, 
   {36, 0.0002240799457097209}, {37, 0.000215365752845198}, 
   {38, 0.00020699865009721208}, {39, 0.00019896409915409752}, 
   {40, 0.00019124824727678735}, {41, 0.00018383788388853795}, 
   {42, 0.0001767204018674473}, {43, 0.00016988376271975802}, 
   {44, 0.00016331646497780294}, {45, 0.00015700751531999568}, 
   {46, 0.0001509464020074125}, {47, 0.0001451230703218842}, 
   {48, 0.00013952789974036595}, {49, 0.00013415168265573651}, 
   {50, 0.00012898560444996043}, {51, 0.00012402122480414945}, 
   {52, 0.00011925046010896612}, {53, 0.00011466556689210261}, 
   {54, 0.00011025912615991729}, {55, 0.0001060240286054892}, 
   {56, 0.00010195346059271859}, {57, 0.00009804089087839252}}, 
  {{1, 0.03388218751830516}, {2, 0.033754022261339375}, 
   {3, 0.03365093487962969}, {4, 0.03355153974946071}, 
   {5, 0.033452841292717986}, {6, 0.03335859772031287}, 
   {7, 0.03326756203926357}, {8, 0.03318025717744578}, 
   {9, 0.03309641439366545}, {10, 0.033015991854857686}, 
   {11, 0.03293884333629474}, {12, 0.032864850639784865}, 
   {13, 0.03279388430227259}, {14, 0.03272582107747892}, 
   {15, 0.03266053968621694}, {16, 0.032597923316570764}, 
   {17, 0.032537859262292024}, {18, 0.03248023928933585}, 
   {19, 0.032424959574244835}, {20, 0.032371920684778545}, 
   {21, 0.03232102747495389}, {22, 0.032272188964548094}, 
   {23, 0.032225318195126924}, {24, 0.03218033207711911}, 
   {25, 0.032137151231046865}, {26, 0.03209569982764245}, 
   {27, 0.032055905429274674}, {28, 0.03201769883466857}, 
   {29, 0.03198101392814315}, {30, 0.03194578753418744}, 
   {31, 0.03191195927785496}, {32, 0.031879471451221046}, 
   {33, 0.031848268885979136}, {34, 0.03181829883213169}, 
   {35, 0.0317895108426496}, {36, 0.03176185666391813}, 
   {37, 0.03173529013175208}, {38, 0.03170976707274219}, 
   {39, 0.03168524521068384}, {40, 0.03166168407783613}, 
   {41, 0.03163904493076223}, {42, 0.031617290670506476}, 
   {43, 0.03159638576687265}, {44, 0.031576296186577424}, 
   {45, 0.03155698932506302}, {46, 0.03153843394176436}, 
   {47, 0.031520600098636685}, {48, 0.03150345910176136}, 
   {49, 0.03148698344585656}, {50, 0.031471146761530754}, 
   {51, 0.03145592376512683}, {52, 0.03144129021101326}, 
   {53, 0.031427222846187014}, {54, 0.03141369936706282}, 
   {55, 0.03140069837832901}, {56, 0.03138819935375909}, 
   {57, 0.031376182598873724}}}}
