{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.02314718562800991, 0.0005076439383172326, 0.011236619413421427, 
    -0.009388842066500768}, {0.000507643938317876, 0.0067265053903521055, 
    0.003215388101589863, 0.018026176375337873}, 
   {0.011236619413422248, 0.0032153881015881108, 0.029717262554788258, 
    -0.002547340018135332}, {-0.009388842066501986, 0.018026176375341103, 
    -0.0025473400181382864, -0.013296582317130323}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.0000000000000004*I, 0.7038883053265215, 0.703820404533283, 
    0.09180212367426845}, {-0.7038883053265215, 0. + 0.9999999999999982*I, 
    -0.09163818207199492, 0.7041043330917682}, {-0.703820404533283, 
    0.09163818207199492, 0. + 0.9999999999999982*I, -0.7037137747534441}, 
   {-0.09180212367426845, -0.7041043330917682, 0.7037137747534441, 
    0. + 1.0000000000000022*I}}, {{0. + 1.0000000000000004*I, 
    0.7038883053265217, 0.7038204045332832, 0.09180212367426836}, 
   {-0.7038883053265217, 0. + 0.9999999999999986*I, -0.09163818207199487, 
    0.7041043330917685}, {-0.7038204045332832, 0.09163818207199487, 
    0. + 0.9999999999999984*I, -0.7037137747534443}, 
   {-0.09180212367426836, -0.7041043330917685, 0.7037137747534443, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.1375457785886385}, 
  {-0.9125469383787221}, {-0.6875480623491526}, 
  {{2, 0.0030972071146273816}, {3, 0.0017881254208193392}, 
   {4, 0.001037520002760542}, {5, 0.0006242329079666487}, 
   {6, 0.0006101859896556899}, {7, 0.0006029931972726804}, 
   {8, 0.000593562987699553}, {9, 0.0005864163396995803}, 
   {10, 0.0005792757328856313}, {11, 0.0005731051680584742}, 
   {12, 0.0005672836282124838}, {13, 0.0005619681124688497}, 
   {14, 0.000556957075785347}, {15, 0.000552243368233063}, 
   {16, 0.0005477450520071508}, {17, 0.000543433441244412}, 
   {18, 0.000539268254406422}, {19, 0.0005352264215591762}, 
   {20, 0.0005312858024566075}, {21, 0.0005274311430231299}, 
   {22, 0.0005236496034717458}, {23, 0.00051993165948587}, 
   {24, 0.0005162696616128337}, {25, 0.0005126577471185889}, 
   {26, 0.0005090912691135679}, {27, 0.0005055665973104639}, 
   {28, 0.000502080846252459}, {29, 0.0004986317228274362}, 
   {30, 0.0004952173811596378}, {31, 0.000491836324426051}, 
   {32, 0.0004884873228743897}, {33, 0.00048516935400884365}, 
   {34, 0.0004818815551205502}, {35, 0.00047862318758692957}, 
   {36, 0.00047539360910150985}, {37, 0.00047219225252434494}, 
   {38, 0.0004690186095589882}, {39, 0.0004658722182495356}, 
   {40, 0.00046275265335411764}, {41, 0.00045965951894949564}, 
   {42, 0.000456592442732745}, {43, 0.00045355107163636}, 
   {44, 0.0004505350684357867}, {45, 0.00044754410913712406}, 
   {46, 0.00044457788094244555}, {47, 0.0004416360806773767}, 
   {48, 0.0004387184135596217}, {49, 0.0004358245922376769}, 
   {50, 0.0004329543360307164}, {51, 0.0004301073703308206}, 
   {52, 0.00042728342612197157}, {53, 0.0004244822395934461}, 
   {54, 0.000421703551827704}, {55, 0.0004189471085394303}, 
   {56, 0.0004162126598611926}, {57, 0.0004134999601610456}, 
   {58, 0.00041080876788429643}, {59, 0.0004081388454210133}, 
   {60, 0.0004054899589820138}, {61, 0.0004028618784931992}, 
   {62, 0.00040025437749681425}, {63, 0.0003976672330637532}, 
   {64, 0.00039510022570656}, {65, 0.00039255313930527946}, 
   {66, 0.0003900257610313096}, {67, 0.0003875178812783181}, 
   {68, 0.0003850292935950045}, {69, 0.0003825597946222198}, 
